======================================================================================================================
STATS & TRADE-REPORT | Fenster: Brent_S2  (2025-01-01 - 2025-12-01)
======================================================================================================================
Vergleich: Baseline (Standardlauf ohne Makro-Flag) vs. --macro-live (v0.4.x).
----------------------------------------------------------------------------------------------------------------------
Fenster: Brent_S2  (2025-01-01 - 2025-12-01)  |  Modus: Baseline (Standardlauf ohne Makro-Flag)
----------------------------------------------------------------------------------------------------------------------
Signale/Trades gesamt : 231
Long / Short          : 130 / 101
Win-Rate              : 24.7%  (57 Gewinn / 174 Verlust / 0 Neutral)
Summe R (kumuliert)   : +212.85
Avg Win (R)           : +6.59  (ueber 57 Gewinntrades)
Avg Loss (R)          : -0.93  (ueber 174 Verlusttrades)
Profit-Faktor         : 2.31  (Brutto-Gewinn-R +375.39 / Brutto-Verlust-R -162.54)

TRADE-LOG (231 Trades; R_Result und Cumulative_R in R; Cumulative_R fortlaufend in Handelsreihenfolge)
Trade_Nr | Phase_ID | Bar_Signal | Bar_Entry |       Type | Direction | Entry_Price |   Tier | R_Result | Cumulative_R
      65 |       13 |       3875 |      3876 |     in_bar |     SHORT |      69.620 | Tier 1 |    -0.09 |       +81.75
      66 |       13 |       3972 |      3974 |   next_bar |     SHORT |      70.580 | Tier 1 |   +12.77 |       +94.53
      67 |       14 |       4570 |      4571 |     in_bar |      LONG |      71.270 | Tier 1 |    -1.00 |       +93.53
      68 |       14 |       4607 |      4608 |     in_bar |      LONG |      69.940 | Tier 1 |    -1.00 |       +92.53
      69 |       14 |       4625 |      4626 |     in_bar |      LONG |      69.880 | Tier 1 |    -1.00 |       +91.53
      70 |       15 |       5357 |      5358 |     in_bar |     SHORT |      74.760 | Tier 1 |    -1.00 |       +90.53
      71 |       15 |       5486 |      5487 |     in_bar |      LONG |      74.000 | Tier 1 |    -1.00 |       +89.53
      72 |       15 |       5501 |      5502 |     in_bar |      LONG |      73.800 | Tier 1 |    -1.00 |       +88.53
      73 |       16 |       5662 |      5663 |     in_bar |      LONG |      67.360 | Tier 1 |    -1.00 |       +87.53
      74 |       17 |       5715 |      5716 |     in_bar |      LONG |      62.980 | Tier 1 |    -0.43 |       +87.09
      75 |       17 |       5721 |      5722 |     in_bar |     SHORT |      63.360 | Tier 1 |    -1.00 |       +86.09
      76 |       17 |       5734 |      5735 |     in_bar |     SHORT |      63.900 | Tier 1 |    -0.29 |       +85.81
      77 |       17 |       5744 |      5746 |   next_bar |      LONG |      63.140 | Tier 1 |    -1.00 |       +84.81
      78 |       17 |       5762 |      5763 |     in_bar |     SHORT |      63.820 | Tier 1 |    -1.00 |       +83.81
      79 |       18 |       5891 |      5892 |     in_bar |      LONG |      60.060 | Tier 1 |    -1.00 |       +82.81
      80 |       19 |       5935 |      5936 |     in_bar |     SHORT |      58.990 | Tier 1 |    -1.00 |       +81.81
      81 |       19 |       5959 |      5960 |     in_bar |     SHORT |      65.030 | Tier 1 |    -1.00 |       +80.81
      82 |       20 |       6000 |      6001 |     in_bar |      LONG |      63.430 | Tier 1 |    -1.00 |       +79.81
      83 |       20 |       6021 |      6022 |     in_bar |      LONG |      63.010 | Tier 1 |    -1.00 |       +78.81
      84 |       20 |       6035 |      6036 |     in_bar |      LONG |      62.110 | Tier 1 |   +11.19 |       +89.99
      85 |       21 |       6490 |      6491 |     in_bar |      LONG |      66.380 | Tier 1 |    -1.00 |       +88.99
      86 |       21 |       6502 |      6503 |     in_bar |      LONG |      66.010 | Tier 1 |    -1.00 |       +87.99
      87 |       21 |       6529 |      6531 |   next_bar |      LONG |      65.410 | Tier 1 |    -1.00 |       +86.99
      88 |       21 |       6542 |      6543 |     in_bar |      LONG |      65.550 | Tier 1 |    -1.00 |       +85.99
      89 |       21 |       6689 |      6691 |   next_bar |     SHORT |      67.320 | Tier 1 |    -1.00 |       +84.99
      90 |       23 |       7210 |      7211 |     in_bar |      LONG |      59.330 | Tier 1 |    +6.88 |       +91.87
      91 |       24 |       7264 |      7265 |     in_bar |     SHORT |      62.530 | Tier 1 |    +1.86 |       +93.74
      92 |       26 |       7735 |      7737 |   next_bar |      LONG |      63.150 | Tier 1 |    -1.00 |       +92.74
      93 |       27 |       7802 |      7803 |     in_bar |     SHORT |      65.680 | Tier 1 |    -1.00 |       +91.74
      94 |       27 |       7846 |      7847 |     in_bar |      LONG |      64.600 | Tier 1 |    -1.00 |       +90.74
      95 |       27 |       7861 |      7863 |   next_bar |      LONG |      64.540 | Tier 1 |    -1.00 |       +89.74
      96 |       27 |       7916 |      7917 |     in_bar |     SHORT |      65.540 | Tier 1 |    -1.00 |       +88.74
      97 |       27 |       8039 |      8041 |   next_bar |      LONG |      64.520 | Tier 1 |    -1.00 |       +87.74
      98 |       27 |       8052 |      8053 |     in_bar |      LONG |      64.310 | Tier 1 |    -1.00 |       +86.74
      99 |       27 |       8068 |      8070 |   next_bar |      LONG |      63.680 | Tier 1 |    -1.00 |       +85.74
     100 |       28 |       9014 |      9016 |   next_bar |      LONG |      62.300 | Tier 1 |    -1.00 |       +84.74
     101 |       29 |       9713 |      9714 |     in_bar |     SHORT |      69.310 | Tier 1 |    -1.00 |       +83.74
     102 |       29 |       9725 |      9726 |     in_bar |     SHORT |      69.290 | Tier 1 |    +4.11 |       +87.84
     103 |       29 |       9755 |      9756 |     in_bar |      LONG |      68.450 | Tier 1 |    -1.00 |       +86.84
     104 |       29 |       9770 |      9771 |     in_bar |      LONG |      68.040 | Tier 1 |    +8.11 |       +94.95
     105 |       30 |       9812 |      9813 |     in_bar |     SHORT |      74.080 | Tier 1 |    -1.00 |       +93.95
     106 |       31 |       9903 |      9904 |     in_bar |      LONG |      73.610 | Tier 1 |    -1.00 |       +92.95
     107 |       32 |       9967 |      9968 |     in_bar |     SHORT |      72.290 | Tier 1 |    -1.00 |       +91.95
     108 |       32 |       9992 |      9993 |     in_bar |     SHORT |      73.610 | Tier 1 |    +1.57 |       +93.53
     109 |       33 |      10059 |     10060 |     in_bar |     SHORT |      75.720 | Tier 1 |    +2.20 |       +95.72
     110 |       33 |      10075 |     10076 |     in_bar |      LONG |      75.320 | Tier 1 |    +1.91 |       +97.63
     111 |       33 |      10087 |     10088 |     in_bar |      LONG |      75.150 | Tier 1 |    -1.00 |       +96.63
     112 |       33 |      10104 |     10106 |   next_bar |      LONG |      74.610 | Tier 1 |    -1.00 |       +95.63
     113 |       33 |      10121 |     10122 |     in_bar |     SHORT |      75.920 | Tier 1 |    -1.00 |       +94.63
     114 |       33 |      10123 |     10124 |     in_bar |      LONG |      74.610 | Tier 1 |    -1.00 |       +93.63
     115 |       34 |      10212 |     10213 |     in_bar |     SHORT |      77.480 | Tier 1 |    +1.65 |       +95.29
     116 |       34 |      10214 |     10215 |     in_bar |      LONG |      77.110 | Tier 1 |    -1.00 |       +94.29
     117 |       36 |      10436 |     10437 |     in_bar |     SHORT |      68.510 | Tier 1 |    -0.26 |       +94.02
     118 |       36 |      10440 |     10442 |   next_bar |      LONG |      68.070 | Tier 1 |    -1.00 |       +93.02
     119 |       36 |      10452 |     10453 |     in_bar |      LONG |      67.440 | Tier 1 |    -1.00 |       +92.02
     120 |       36 |      10468 |     10469 |     in_bar |      LONG |      66.320 | Tier 1 |    +0.80 |       +92.82
     121 |       36 |      10708 |     10709 |     in_bar |      LONG |      66.400 | Tier 1 |    -1.00 |       +91.82
     122 |       36 |      10730 |     10731 |     in_bar |      LONG |      66.290 | Tier 1 |    -1.00 |       +90.82
     123 |       36 |      10745 |     10747 |   next_bar |      LONG |      66.460 | Tier 1 |    +0.39 |       +91.22
     124 |       36 |      10798 |     10799 |     in_bar |      LONG |      66.250 | Tier 1 |   +11.88 |      +103.10
     125 |       37 |      11310 |     11311 |     in_bar |      LONG |      69.780 | Tier 1 |    -1.00 |      +102.10
     126 |       37 |      11324 |     11325 |     in_bar |      LONG |      69.560 | Tier 1 |    +2.95 |      +105.05
     127 |       37 |      11353 |     11354 |     in_bar |     SHORT |      70.110 | Tier 1 |    -1.00 |      +104.05
     128 |       37 |      11374 |     11375 |     in_bar |      LONG |      69.390 | Tier 1 |    -1.00 |      +103.05
     129 |       37 |      11450 |     11451 |     in_bar |      LONG |      69.300 | Tier 1 |    -1.00 |      +102.05
     130 |       37 |      11463 |     11464 |     in_bar |      LONG |      68.610 | Tier 1 |    -1.00 |      +101.05
     131 |       37 |      11475 |     11476 |     in_bar |      LONG |      68.270 | Tier 1 |    -1.00 |      +100.05
     132 |       38 |      11641 |     11643 |   next_bar |      LONG |      69.110 | Tier 1 |    -1.00 |       +99.05
     133 |       38 |      11654 |     11655 |     in_bar |      LONG |      68.690 | Tier 1 |    -1.00 |       +98.05
     134 |       38 |      11668 |     11670 |   next_bar |      LONG |      68.500 | Tier 1 |    -1.00 |       +97.05
     135 |       38 |      11680 |     11681 |     in_bar |      LONG |      68.360 | Tier 1 |    -1.00 |       +96.05
     136 |       38 |      11692 |     11694 |   next_bar |      LONG |      68.200 | Tier 1 |    +0.20 |       +96.24
     137 |       38 |      11730 |     11731 |     in_bar |      LONG |      68.150 | Tier 1 |    -0.19 |       +96.05
     138 |       38 |      11788 |     11790 |   next_bar |      LONG |      68.020 | Tier 1 |    -1.00 |       +95.05
     139 |       38 |      11801 |     11803 |   next_bar |      LONG |      67.590 | Tier 1 |    -1.00 |       +94.05
     140 |       38 |      11965 |     11966 |     in_bar |     SHORT |      69.990 | Tier 1 |   +15.19 |      +109.24
     141 |       39 |      12595 |     12596 |     in_bar |     SHORT |      71.910 | Tier 1 |    -1.00 |      +108.24
     142 |       39 |      12646 |     12647 |     in_bar |      LONG |      70.910 | Tier 1 |    +6.75 |      +114.99
     143 |       40 |      12677 |     12678 |     in_bar |      LONG |      72.450 | Tier 1 |    +1.20 |      +116.19
     144 |       40 |      12695 |     12696 |     in_bar |      LONG |      72.350 | Tier 1 |    -1.00 |      +115.19
     145 |       40 |      12710 |     12711 |     in_bar |      LONG |      72.200 | Tier 1 |    -1.00 |      +114.19
     146 |       41 |      12755 |     12756 |     in_bar |     SHORT |      71.570 | Tier 1 |    -1.00 |      +113.19
     147 |       41 |      12768 |     12770 |   next_bar |     SHORT |      71.680 | Tier 1 |    -1.00 |      +112.19
     148 |       41 |      12818 |     12820 |   next_bar |      LONG |      71.010 | Tier 1 |    +4.17 |      +116.36
     149 |       42 |      12830 |     12831 |     in_bar |      LONG |      69.550 | Tier 1 |    -1.00 |      +115.36
     150 |       43 |      12924 |     12925 |     in_bar |     SHORT |      68.980 | Tier 1 |    -1.00 |      +114.36
     151 |       43 |      12987 |     12989 |   next_bar |      LONG |      67.920 | Tier 1 |    -1.00 |      +113.36
     152 |       43 |      13000 |     13001 |     in_bar |      LONG |      67.690 | Tier 1 |    -0.27 |      +113.09
     153 |       43 |      13015 |     13016 |     in_bar |      LONG |      67.600 | Tier 1 |    -1.00 |      +112.09
     154 |       43 |      13028 |     13029 |     in_bar |      LONG |      67.450 | Tier 1 |    +8.15 |      +120.24
     155 |       44 |      13108 |     13109 |     in_bar |      LONG |      66.460 | Tier 1 |    -1.00 |      +119.24
     156 |       44 |      13126 |     13128 |   next_bar |     SHORT |      67.260 | Tier 1 |    +0.27 |      +119.51
     157 |       45 |      13263 |     13264 |     in_bar |     SHORT |      66.670 | Tier 1 |    +6.41 |      +125.93
     158 |       45 |      13295 |     13296 |     in_bar |      LONG |      65.610 | Tier 1 |    +6.83 |      +132.76
     159 |       45 |      13344 |     13345 |     in_bar |     SHORT |      66.660 | Tier 1 |    +5.96 |      +138.72
     160 |       46 |      13530 |     13531 |     in_bar |     SHORT |      65.310 | Tier 1 |    -1.00 |      +137.72
     161 |       46 |      13547 |     13548 |     in_bar |     SHORT |      65.600 | Tier 1 |    -1.00 |      +136.72
     162 |       46 |      13595 |     13596 |     in_bar |     SHORT |      65.740 | Tier 1 |    -1.00 |      +135.72
     163 |       46 |      13609 |     13611 |   next_bar |     SHORT |      66.360 | Tier 1 |    -1.00 |      +134.72
     164 |       46 |      13628 |     13630 |   next_bar |     SHORT |      66.530 | Tier 1 |    +9.11 |      +143.83
     165 |       46 |      13712 |     13713 |     in_bar |      LONG |      65.170 | Tier 1 |    -0.01 |      +143.83
     166 |       46 |      13774 |     13775 |     in_bar |      LONG |      65.170 | Tier 1 |    +7.33 |      +151.15
     167 |       47 |      14211 |     14212 |     in_bar |     SHORT |      68.360 | Tier 1 |    +1.88 |      +153.04
     168 |       47 |      14233 |     14234 |     in_bar |      LONG |      67.970 | Tier 1 |    -1.00 |      +152.04
     169 |       47 |      14254 |     14255 |     in_bar |      LONG |      67.900 | Tier 1 |    -1.00 |      +151.04
     170 |       47 |      14302 |     14304 |   next_bar |      LONG |      66.770 | Tier 1 |    -1.00 |      +150.04
     171 |       47 |      14322 |     14324 |   next_bar |      LONG |      66.630 | Tier 1 |    -0.48 |      +149.56
     172 |       47 |      14341 |     14343 |   next_bar |      LONG |      66.570 | Tier 1 |    -1.00 |      +148.56
     173 |       47 |      14353 |     14354 |     in_bar |      LONG |      66.410 | Tier 1 |   +10.07 |      +158.63
     174 |       48 |      14697 |     14699 |   next_bar |      LONG |      68.240 | Tier 1 |    -1.00 |      +157.63
     175 |       49 |      15007 |     15009 |   next_bar |     SHORT |      66.070 | Tier 1 |    -1.00 |      +156.63
     176 |       49 |      15019 |     15020 |     in_bar |     SHORT |      66.340 | Tier 1 |    -1.00 |      +155.63
     177 |       49 |      15037 |     15039 |   next_bar |     SHORT |      66.730 | Tier 1 |    -1.00 |      +154.63
     178 |       49 |      15108 |     15110 |   next_bar |     SHORT |      66.570 | Tier 1 |    -1.00 |      +153.63
     179 |       49 |      15129 |     15131 |   next_bar |     SHORT |      66.830 | Tier 1 |    -1.00 |      +152.63
     180 |       49 |      15184 |     15185 |     in_bar |     SHORT |      66.840 | Tier 1 |    -1.00 |      +151.63
     181 |       49 |      15207 |     15208 |     in_bar |     SHORT |      66.910 | Tier 1 |    -1.00 |      +150.63
     182 |       49 |      15244 |     15245 |     in_bar |     SHORT |      67.370 | Tier 1 |    +0.17 |      +150.80
     183 |       49 |      15374 |     15375 |     in_bar |     SHORT |      67.400 | Tier 1 |    -1.00 |      +149.80
     184 |       49 |      15600 |     15602 |   next_bar |     SHORT |      68.010 | Tier 1 |    -1.00 |      +148.80
     185 |       49 |      15613 |     15614 |     in_bar |     SHORT |      68.080 | Tier 1 |    +1.30 |      +150.09
     186 |       49 |      15644 |     15645 |     in_bar |     SHORT |      67.900 | Tier 1 |   +13.96 |      +164.05
     187 |       49 |      15898 |     15899 |     in_bar |      LONG |      65.550 | Tier 1 |   +15.41 |      +179.46
     188 |       50 |      16251 |     16253 |   next_bar |      LONG |      69.120 | Tier 1 |    -1.00 |      +178.46
     189 |       51 |      16503 |     16505 |   next_bar |     SHORT |      65.370 | Tier 1 |    -1.00 |      +177.46
     190 |       51 |      16526 |     16527 |     in_bar |     SHORT |      65.550 | Tier 1 |    -1.00 |      +176.46
     191 |       52 |      16607 |     16609 |   next_bar |     SHORT |      64.260 | Tier 1 |    -1.00 |      +175.46
     192 |       52 |      16635 |     16636 |     in_bar |     SHORT |      64.560 | Tier 1 |    -1.00 |      +174.46
     193 |       52 |      16671 |     16672 |     in_bar |     SHORT |      64.730 | Tier 1 |    -0.43 |      +174.03
     194 |       52 |      16721 |     16723 |   next_bar |     SHORT |      65.170 | Tier 1 |    -1.00 |      +173.03
     195 |       52 |      16736 |     16738 |   next_bar |     SHORT |      65.460 | Tier 1 |    -1.00 |      +172.03
     196 |       52 |      16757 |     16758 |     in_bar |     SHORT |      65.510 | Tier 1 |    -1.00 |      +171.03
     197 |       52 |      16798 |     16799 |     in_bar |     SHORT |      65.580 | Tier 1 |    -0.28 |      +170.76
     198 |       52 |      16812 |     16813 |     in_bar |     SHORT |      65.570 | Tier 1 |    -0.28 |      +170.48
     199 |       52 |      16870 |     16871 |     in_bar |     SHORT |      65.610 | Tier 1 |    -1.00 |      +169.48
     200 |       52 |      16903 |     16904 |     in_bar |     SHORT |      65.750 | Tier 1 |    -1.00 |      +168.48
     201 |       52 |      16921 |     16923 |   next_bar |     SHORT |      65.820 | Tier 1 |    -1.00 |      +167.48
     202 |       52 |      16934 |     16936 |   next_bar |     SHORT |      65.980 | Tier 1 |    -1.00 |      +166.48
     203 |       52 |      16983 |     16984 |     in_bar |     SHORT |      66.220 | Tier 1 |   +11.43 |      +177.91
     204 |       53 |      17099 |     17101 |   next_bar |      LONG |      63.140 | Tier 1 |    -1.00 |      +176.91
     205 |       53 |      17242 |     17243 |     in_bar |      LONG |      62.500 | Tier 1 |    -1.00 |      +175.91
     206 |       53 |      17259 |     17261 |   next_bar |      LONG |      61.840 | Tier 1 |    -1.00 |      +174.91
     207 |       53 |      17276 |     17277 |     in_bar |      LONG |      61.690 | Tier 1 |    -1.00 |      +173.91
     208 |       53 |      17362 |     17363 |     in_bar |      LONG |      61.750 | Tier 1 |    -1.00 |      +172.91
     209 |       53 |      17445 |     17447 |   next_bar |      LONG |      61.720 | Tier 1 |    -1.00 |      +171.91
     210 |       53 |      17507 |     17509 |   next_bar |      LONG |      60.580 | Tier 1 |    -1.00 |      +170.91
     211 |       53 |      17610 |     17612 |   next_bar |      LONG |      60.300 | Tier 1 |   +19.23 |      +190.13
     212 |       53 |      17805 |     17806 |     in_bar |     SHORT |      63.130 | Tier 1 |    -1.00 |      +189.13
     213 |       53 |      17873 |     17875 |   next_bar |     SHORT |      65.450 | Tier 1 |    -1.00 |      +188.13
     214 |       53 |      17942 |     17943 |     in_bar |     SHORT |      65.650 | Tier 1 |    -1.00 |      +187.13
     215 |       53 |      17955 |     17956 |     in_bar |     SHORT |      65.910 | Tier 1 |   +25.73 |      +212.86
     216 |       54 |      18746 |     18748 |   next_bar |     SHORT |      63.340 | Tier 1 |    -1.00 |      +211.86
     217 |       54 |      18758 |     18759 |     in_bar |     SHORT |      63.490 | Tier 1 |    -1.00 |      +210.86
     218 |       54 |      18776 |     18777 |     in_bar |     SHORT |      63.860 | Tier 1 |    -1.00 |      +209.86
     219 |       54 |      18857 |     18858 |     in_bar |     SHORT |      64.030 | Tier 1 |    +0.17 |      +210.03
     220 |       54 |      18872 |     18874 |   next_bar |     SHORT |      64.080 | Tier 1 |    +0.26 |      +210.30
     221 |       54 |      18999 |     19001 |   next_bar |     SHORT |      64.920 | Tier 1 |   +12.56 |      +222.85
     222 |       54 |      19061 |     19062 |     in_bar |      LONG |      62.850 | Tier 1 |    -1.00 |      +221.85
     223 |       54 |      19090 |     19092 |   next_bar |      LONG |      62.470 | Tier 1 |    -1.00 |      +220.85
     224 |       54 |      19102 |     19103 |     in_bar |      LONG |      62.460 | Tier 1 |    -1.00 |      +219.85
     225 |       54 |      19597 |     19598 |     in_bar |      LONG |      62.400 | Tier 1 |    -1.00 |      +218.85
     226 |       54 |      19618 |     19620 |   next_bar |      LONG |      62.220 | Tier 1 |    -1.00 |      +217.85
     227 |       54 |      19630 |     19631 |     in_bar |      LONG |      62.040 | Tier 1 |    -1.00 |      +216.85
     228 |       54 |      19642 |     19643 |     in_bar |      LONG |      62.160 | Tier 1 |    -1.00 |      +215.85
     229 |       54 |      19654 |     19656 |   next_bar |      LONG |      61.610 | Tier 1 |    -1.00 |      +214.85
     230 |       54 |      19723 |     19724 |     in_bar |      LONG |      61.400 | Tier 1 |    -1.00 |      +213.85
     231 |       54 |      19819 |     19821 |   next_bar |      LONG |      61.490 | Tier 1 |    -1.00 |      +212.85

======================================================================================================================
