======================================================================================================================
STATS & TRADE-REPORT | Fenster: S2  (2025-01-01 - 2025-12-01)
======================================================================================================================
Vergleich: Baseline (Standardlauf ohne Makro-Flag) vs. --macro-live (v0.4.x).
----------------------------------------------------------------------------------------------------------------------
Fenster: S2  (2025-01-01 - 2025-12-01)  |  Modus: Baseline (Standardlauf ohne Makro-Flag)
----------------------------------------------------------------------------------------------------------------------
Signale/Trades gesamt : 210
Long / Short          : 120 / 90
Win-Rate              : 35.2%  (74 Gewinn / 136 Verlust / 0 Neutral)
Summe R (kumuliert)   : +99.88
Avg Win (R)           : +3.04  (ueber 74 Gewinntrades)
Avg Loss (R)          : -0.92  (ueber 136 Verlusttrades)
Profit-Faktor         : 1.80  (Brutto-Gewinn-R +225.11 / Brutto-Verlust-R -125.24)

TRADE-LOG (210 Trades; R_Result und Cumulative_R in R; Cumulative_R fortlaufend in Handelsreihenfolge)
Trade_Nr | Phase_ID | Bar_Signal | Bar_Entry |       Type | Direction | Entry_Price |   Tier | R_Result | Cumulative_R
      60 |        6 |       5025 |      5026 |     in_bar |      LONG |      33.537 | Tier 1 |    -0.32 |        +0.78
      61 |        6 |       5085 |      5086 |     in_bar |      LONG |      33.540 | Tier 1 |    -1.00 |        -0.22
      62 |        6 |       5107 |      5109 |   next_bar |      LONG |      33.469 | Tier 1 |    -1.00 |        -1.22
      63 |        6 |       5149 |      5150 |     in_bar |      LONG |      33.345 | Tier 1 |    -1.00 |        -2.22
      64 |        6 |       5194 |      5196 |   next_bar |      LONG |      33.218 | Tier 1 |    -1.00 |        -3.22
      65 |        6 |       5220 |      5222 |   next_bar |      LONG |      32.959 | Tier 1 |    +7.15 |        +3.93
      66 |        6 |       5237 |      5239 |   next_bar |      LONG |      32.980 | Tier 1 |    +7.00 |       +10.93
      67 |        6 |       5294 |      5295 |     in_bar |      LONG |      32.985 | Tier 1 |    +6.70 |       +17.63
      68 |        6 |       5307 |      5309 |   next_bar |      LONG |      32.964 | Tier 1 |    +6.85 |       +24.48
      69 |        6 |       5325 |      5327 |   next_bar |      LONG |      32.938 | Tier 1 |    +7.03 |       +31.51
      70 |        6 |       5558 |      5559 |     in_bar |     SHORT |      34.100 | Tier 1 |    -1.00 |       +30.51
      71 |        6 |       5657 |      5659 |   next_bar |     SHORT |      34.296 | Tier 1 |    -1.00 |       +29.51
      72 |        7 |       6131 |      6132 |     in_bar |      LONG |      29.364 | Tier 1 |    +0.01 |       +29.52
      73 |        7 |       6152 |      6153 |     in_bar |      LONG |      28.633 | Tier 1 |    -1.00 |       +28.52
      74 |        7 |       6336 |      6337 |     in_bar |      LONG |      29.417 | Tier 1 |    +9.39 |       +37.90
      75 |        7 |       6409 |      6411 |   next_bar |     SHORT |      30.719 | Tier 1 |    -1.00 |       +36.90
      76 |        7 |       6424 |      6426 |   next_bar |     SHORT |      30.866 | Tier 1 |    -1.00 |       +35.90
      77 |        7 |       6442 |      6444 |   next_bar |     SHORT |      30.988 | Tier 1 |    -1.00 |       +34.90
      78 |        7 |       6458 |      6460 |   next_bar |     SHORT |      31.054 | Tier 1 |    -1.00 |       +33.90
      79 |        7 |       6490 |      6491 |     in_bar |     SHORT |      31.118 | Tier 1 |    -1.00 |       +32.90
      80 |        7 |       6505 |      6506 |     in_bar |     SHORT |      31.131 | Tier 1 |    -1.00 |       +31.90
      81 |        7 |       6517 |      6519 |   next_bar |     SHORT |      31.149 | Tier 1 |    -1.00 |       +30.90
      82 |        7 |       6532 |      6533 |     in_bar |     SHORT |      31.180 | Tier 1 |    -1.00 |       +29.90
      83 |        7 |       6544 |      6545 |     in_bar |     SHORT |      31.165 | Tier 1 |    -1.00 |       +28.90
      84 |        7 |       6558 |      6560 |   next_bar |     SHORT |      31.290 | Tier 1 |    -1.00 |       +27.90
      85 |        8 |       9813 |      9814 |     in_bar |     SHORT |      34.725 | Tier 1 |    +1.05 |       +28.95
      86 |        8 |       9829 |      9831 |   next_bar |      LONG |      34.229 | Tier 1 |    -1.00 |       +27.95
      87 |        9 |      10045 |     10046 |     in_bar |     SHORT |      35.621 | Tier 1 |    -1.00 |       +26.95
      88 |        9 |      10071 |     10073 |   next_bar |      LONG |      35.477 | Tier 1 |    +2.78 |       +29.73
      89 |       10 |      10808 |     10809 |     in_bar |     SHORT |      37.188 | Tier 1 |    +1.66 |       +31.39
      90 |       10 |      10859 |     10860 |     in_bar |     SHORT |      37.265 | Tier 1 |    +1.85 |       +33.24
      91 |       10 |      10892 |     10893 |     in_bar |      LONG |      36.875 | Tier 1 |    -1.00 |       +32.24
      92 |       10 |      10918 |     10920 |   next_bar |      LONG |      36.714 | Tier 1 |    -1.00 |       +31.24
      93 |       10 |      10937 |     10939 |   next_bar |      LONG |      36.684 | Tier 1 |    -1.00 |       +30.24
      94 |       10 |      10981 |     10983 |   next_bar |      LONG |      36.245 | Tier 1 |    -1.00 |       +29.24
      95 |       10 |      11024 |     11025 |     in_bar |      LONG |      35.781 | Tier 1 |    -1.00 |       +28.24
      96 |       10 |      11187 |     11188 |     in_bar |      LONG |      35.754 | Tier 1 |    -0.34 |       +27.89
      97 |       10 |      11244 |     11246 |   next_bar |      LONG |      35.822 | Tier 1 |    -1.00 |       +26.89
      98 |       10 |      11555 |     11557 |   next_bar |      LONG |      35.687 | Tier 1 |    +6.94 |       +33.84
      99 |       11 |      12432 |     12433 |     in_bar |     SHORT |      38.139 | Tier 1 |    -1.00 |       +32.84
     100 |       11 |      12445 |     12446 |     in_bar |     SHORT |      38.397 | Tier 1 |    -1.00 |       +31.84
     101 |       11 |      12458 |     12459 |     in_bar |     SHORT |      38.509 | Tier 1 |    -1.00 |       +30.84
     102 |       12 |      12481 |     12482 |     in_bar |     SHORT |      38.873 | Tier 1 |    -1.00 |       +29.84
     103 |       13 |      12549 |     12551 |   next_bar |      LONG |      38.129 | Tier 1 |    -1.00 |       +28.84
     104 |       13 |      12614 |     12615 |     in_bar |      LONG |      38.002 | Tier 1 |    -1.00 |       +27.84
     105 |       13 |      12626 |     12627 |     in_bar |      LONG |      37.754 | Tier 1 |    -1.00 |       +26.84
     106 |       13 |      12639 |     12640 |     in_bar |      LONG |      37.690 | Tier 1 |    -1.00 |       +25.84
     107 |       13 |      12704 |     12705 |     in_bar |      LONG |      37.690 | Tier 1 |    -1.00 |       +24.84
     108 |       14 |      13078 |     13079 |     in_bar |     SHORT |      39.121 | Tier 1 |    -1.00 |       +23.84
     109 |       14 |      13108 |     13110 |   next_bar |     SHORT |      39.218 | Tier 1 |    -1.00 |       +22.84
     110 |       14 |      13124 |     13126 |   next_bar |     SHORT |      39.205 | Tier 1 |    -1.00 |       +21.84
     111 |       14 |      13139 |     13141 |   next_bar |     SHORT |      39.246 | Tier 1 |    -1.00 |       +20.84
     112 |       14 |      13162 |     13164 |   next_bar |     SHORT |      39.333 | Tier 1 |    +2.93 |       +23.76
     113 |       18 |      14176 |     14177 |     in_bar |     SHORT |      38.448 | Tier 1 |    +1.77 |       +25.53
     114 |       18 |      14197 |     14198 |     in_bar |      LONG |      38.048 | Tier 1 |    +1.67 |       +27.20
     115 |       18 |      14246 |     14247 |     in_bar |     SHORT |      38.429 | Tier 1 |    +1.61 |       +28.81
     116 |       18 |      14315 |     14316 |     in_bar |      LONG |      38.050 | Tier 1 |    -1.00 |       +27.81
     117 |       18 |      14357 |     14358 |     in_bar |      LONG |      37.791 | Tier 1 |    -1.00 |       +26.81
     118 |       18 |      14375 |     14377 |   next_bar |      LONG |      37.768 | Tier 1 |    -1.00 |       +25.81
     119 |       18 |      14397 |     14399 |   next_bar |      LONG |      37.700 | Tier 1 |    +3.84 |       +29.65
     120 |       18 |      14432 |     14433 |     in_bar |      LONG |      37.734 | Tier 1 |    -1.00 |       +28.65
     121 |       18 |      14444 |     14445 |     in_bar |      LONG |      37.706 | Tier 1 |    +3.80 |       +32.45
     122 |       18 |      14544 |     14545 |     in_bar |     SHORT |      38.450 | Tier 1 |    -1.00 |       +31.45
     123 |       18 |      14559 |     14560 |     in_bar |     SHORT |      38.504 | Tier 1 |    -1.00 |       +30.45
     124 |       18 |      14583 |     14584 |     in_bar |     SHORT |      38.563 | Tier 1 |    +3.94 |       +34.39
     125 |       18 |      14595 |     14597 |   next_bar |     SHORT |      38.541 | Tier 1 |    +3.84 |       +38.23
     126 |       19 |      15279 |     15281 |   next_bar |      LONG |      38.678 | Tier 1 |    -0.42 |       +37.81
     127 |       19 |      15317 |     15319 |   next_bar |      LONG |      38.586 | Tier 1 |    -1.00 |       +36.81
     128 |       19 |      15363 |     15365 |   next_bar |      LONG |      38.474 | Tier 1 |    -1.00 |       +35.81
     129 |       19 |      15462 |     15463 |     in_bar |      LONG |      38.292 | Tier 1 |    -1.00 |       +34.81
     130 |       21 |      15719 |     15720 |     in_bar |     SHORT |      40.679 | Tier 1 |    +1.45 |       +36.27
     131 |       21 |      15800 |     15801 |     in_bar |      LONG |      40.452 | Tier 1 |    -1.00 |       +35.27
     132 |       21 |      15818 |     15820 |   next_bar |      LONG |      40.379 | Tier 1 |    -1.00 |       +34.27
     133 |       22 |      15917 |     15918 |     in_bar |     SHORT |      41.377 | Tier 1 |    +1.06 |       +35.33
     134 |       22 |      15965 |     15966 |     in_bar |      LONG |      40.670 | Tier 1 |    -1.00 |       +34.33
     135 |       22 |      16009 |     16011 |   next_bar |      LONG |      40.642 | Tier 1 |    +2.95 |       +37.28
     136 |       22 |      16023 |     16025 |   next_bar |      LONG |      40.532 | Tier 1 |    +3.49 |       +40.77
     137 |       22 |      16096 |     16097 |     in_bar |     SHORT |      41.234 | Tier 1 |    +3.18 |       +43.95
     138 |       24 |      16541 |     16542 |     in_bar |     SHORT |      42.317 | Tier 1 |    +1.36 |       +45.31
     139 |       24 |      16554 |     16556 |   next_bar |      LONG |      41.974 | Tier 1 |    +1.57 |       +46.88
     140 |       26 |      16810 |     16811 |     in_bar |      LONG |      41.723 | Tier 1 |    -1.00 |       +45.88
     141 |       26 |      16823 |     16825 |   next_bar |      LONG |      41.408 | Tier 1 |    +3.10 |       +48.98
     142 |       27 |      16857 |     16859 |   next_bar |     SHORT |      41.565 | Tier 1 |    -1.00 |       +47.98
     143 |       27 |      16895 |     16896 |     in_bar |      LONG |      41.326 | Tier 1 |    +2.01 |       +49.99
     144 |       31 |      17157 |     17159 |   next_bar |      LONG |      43.707 | Tier 1 |    +1.55 |       +51.54
     145 |       31 |      17176 |     17177 |     in_bar |      LONG |      43.761 | Tier 1 |    +1.21 |       +52.75
     146 |       31 |      17195 |     17197 |   next_bar |     SHORT |      44.242 | Tier 1 |    -1.00 |       +51.75
     147 |       31 |      17249 |     17250 |     in_bar |      LONG |      43.722 | Tier 1 |    +2.91 |       +54.66
     148 |       31 |      17312 |     17313 |     in_bar |      LONG |      43.787 | Tier 1 |    +2.23 |       +56.88
     149 |       32 |      17374 |     17375 |     in_bar |     SHORT |      44.989 | Tier 1 |    +1.51 |       +58.39
     150 |       32 |      17387 |     17388 |     in_bar |      LONG |      44.381 | Tier 1 |    +2.57 |       +60.96
     151 |       33 |      17496 |     17497 |     in_bar |     SHORT |      46.416 | Tier 1 |    -1.00 |       +59.96
     152 |       34 |      17547 |     17548 |     in_bar |      LONG |      46.680 | Tier 1 |    +1.57 |       +61.53
     153 |       34 |      17571 |     17572 |     in_bar |      LONG |      46.610 | Tier 1 |    +1.63 |       +63.16
     154 |       36 |      17714 |     17715 |     in_bar |      LONG |      46.968 | Tier 1 |    -1.00 |       +62.16
     155 |       36 |      17757 |     17759 |   next_bar |     SHORT |      47.663 | Tier 1 |    +2.84 |       +64.99
     156 |       36 |      17841 |     17842 |     in_bar |     SHORT |      47.674 | Tier 1 |    -1.00 |       +63.99
     157 |       36 |      17849 |     17850 |     in_bar |      LONG |      46.993 | Tier 1 |    -1.00 |       +62.99
     158 |       38 |      18022 |     18024 |   next_bar |      LONG |      48.386 | Tier 1 |    -1.00 |       +61.99
     159 |       38 |      18072 |     18073 |     in_bar |      LONG |      48.300 | Tier 1 |    +1.48 |       +63.48
     160 |       38 |      18101 |     18103 |   next_bar |      LONG |      48.083 | Tier 1 |    -0.17 |       +63.31
     161 |       38 |      18124 |     18126 |   next_bar |      LONG |      48.156 | Tier 1 |    -1.00 |       +62.31
     162 |       38 |      18136 |     18137 |     in_bar |      LONG |      47.689 | Tier 1 |    -1.00 |       +61.31
     163 |       39 |      18238 |     18239 |     in_bar |      LONG |      49.111 | Tier 1 |    -1.00 |       +60.31
     164 |       39 |      18259 |     18260 |     in_bar |      LONG |      48.691 | Tier 1 |    +3.22 |       +63.53
     165 |       40 |      18304 |     18305 |     in_bar |     SHORT |      50.599 | Tier 1 |    +3.30 |       +66.82
     166 |       41 |      18471 |     18472 |     in_bar |      LONG |      51.222 | Tier 1 |    -1.00 |       +65.82
     167 |       41 |      18490 |     18492 |   next_bar |     SHORT |      51.921 | Tier 1 |    -0.39 |       +65.43
     168 |       42 |      18530 |     18531 |     in_bar |     SHORT |      52.800 | Tier 1 |    -1.00 |       +64.43
     169 |       42 |      18547 |     18548 |     in_bar |      LONG |      52.177 | Tier 1 |    -1.00 |       +63.43
     170 |       42 |      18563 |     18564 |     in_bar |      LONG |      51.007 | Tier 1 |    -1.00 |       +62.43
     171 |       42 |      18575 |     18576 |     in_bar |      LONG |      50.581 | Tier 1 |    +8.37 |       +70.80
     172 |       43 |      18773 |     18774 |     in_bar |     SHORT |      54.090 | Tier 1 |    +1.03 |       +71.83
     173 |       43 |      18790 |     18792 |   next_bar |     SHORT |      54.156 | Tier 1 |    +1.80 |       +73.63
     174 |       43 |      18806 |     18807 |     in_bar |      LONG |      53.569 | Tier 1 |    +1.97 |       +75.60
     175 |       43 |      18821 |     18823 |   next_bar |     SHORT |      54.261 | Tier 1 |    +2.58 |       +78.18
     176 |       45 |      19070 |     19071 |     in_bar |     SHORT |      48.618 | Tier 1 |    +2.30 |       +80.48
     177 |       45 |      19085 |     19086 |     in_bar |     SHORT |      48.843 | Tier 1 |    -1.00 |       +79.48
     178 |       45 |      19103 |     19104 |     in_bar |     SHORT |      49.207 | Tier 1 |    +4.34 |       +83.82
     179 |       45 |      19119 |     19120 |     in_bar |      LONG |      48.028 | Tier 1 |    -1.00 |       +82.82
     180 |       45 |      19195 |     19196 |     in_bar |     SHORT |      49.102 | Tier 1 |    -1.00 |       +81.82
     181 |       45 |      19212 |     19214 |   next_bar |     SHORT |      49.160 | Tier 1 |    -1.00 |       +80.82
     182 |       45 |      19224 |     19225 |     in_bar |     SHORT |      49.207 | Tier 1 |    +5.32 |       +86.14
     183 |       47 |      19491 |     19492 |     in_bar |     SHORT |      46.436 | Tier 1 |    -1.00 |       +85.14
     184 |       48 |      19610 |     19611 |     in_bar |      LONG |      47.384 | Tier 1 |    +4.23 |       +89.37
     185 |       48 |      19637 |     19639 |   next_bar |      LONG |      47.459 | Tier 1 |    +3.80 |       +93.16
     186 |       49 |      19727 |     19728 |     in_bar |     SHORT |      49.080 | Tier 1 |    +1.49 |       +94.65
     187 |       49 |      19744 |     19745 |     in_bar |     SHORT |      49.103 | Tier 1 |    -1.00 |       +93.65
     188 |       49 |      19787 |     19789 |   next_bar |      LONG |      48.546 | Tier 1 |    -1.00 |       +92.65
     189 |       49 |      19799 |     19800 |     in_bar |      LONG |      48.498 | Tier 1 |    -1.00 |       +91.65
     190 |       49 |      19811 |     19813 |   next_bar |      LONG |      48.547 | Tier 1 |    -0.39 |       +91.26
     191 |       49 |      19869 |     19871 |   next_bar |      LONG |      48.519 | Tier 1 |    -1.00 |       +90.26
     192 |       49 |      19887 |     19889 |   next_bar |      LONG |      48.241 | Tier 1 |    -1.00 |       +89.26
     193 |       49 |      19912 |     19914 |   next_bar |      LONG |      48.115 | Tier 1 |    -1.00 |       +88.26
     194 |       49 |      19931 |     19933 |   next_bar |      LONG |      48.061 | Tier 1 |    -1.00 |       +87.26
     195 |       49 |      19945 |     19947 |   next_bar |      LONG |      47.735 | Tier 1 |    -1.00 |       +86.26
     196 |       49 |      19962 |     19964 |   next_bar |      LONG |      47.511 | Tier 1 |    -1.00 |       +85.26
     197 |       49 |      19997 |     19998 |     in_bar |      LONG |      47.185 | Tier 1 |    +8.63 |       +93.89
     198 |       50 |      20319 |     20320 |     in_bar |     SHORT |      50.120 | Tier 1 |    +1.89 |       +95.79
     199 |       51 |      20372 |     20373 |     in_bar |     SHORT |      50.786 | Tier 1 |    -1.00 |       +94.79
     200 |       53 |      20544 |     20546 |   next_bar |      LONG |      53.231 | Tier 1 |    -1.00 |       +93.79
     201 |       53 |      20565 |     20566 |     in_bar |     SHORT |      54.177 | Tier 1 |    +4.08 |       +97.86
     202 |       53 |      20577 |     20578 |     in_bar |     SHORT |      54.301 | Tier 1 |    +4.63 |      +102.49
     203 |       55 |      20817 |     20818 |     in_bar |      LONG |      49.572 | Tier 1 |    -0.35 |      +102.14
     204 |       55 |      20835 |     20837 |   next_bar |      LONG |      49.613 | Tier 1 |    -1.00 |      +101.14
     205 |       56 |      20870 |     20872 |   next_bar |      LONG |      50.122 | Tier 1 |    +1.49 |      +102.63
     206 |       56 |      20876 |     20877 |     in_bar |     SHORT |      50.554 | Tier 1 |    -1.00 |      +101.63
     207 |       58 |      21123 |     21124 |     in_bar |      LONG |      49.253 | Tier 1 |    -1.00 |      +100.63
     208 |       59 |      21422 |     21423 |     in_bar |      LONG |      52.186 | Tier 1 |    +1.25 |      +101.88
     209 |       60 |      21500 |     21501 |     in_bar |      LONG |      53.408 | Tier 1 |    -1.00 |      +100.88
     210 |       62 |      21616 |     21618 |   next_bar |     SHORT |      56.131 | Tier 1 |    -1.00 |       +99.88

======================================================================================================================
