======================================================================================================================
STATS & TRADE-REPORT | Fenster: S1  (2026-02-05 - 2026-08-28)
======================================================================================================================
Vergleich: Baseline (Standardlauf ohne Makro-Flag) vs. --macro-live (v0.4.x).
----------------------------------------------------------------------------------------------------------------------
Fenster: S1  (2026-02-05 - 2026-08-28)  |  Modus: Baseline (Standardlauf ohne Makro-Flag)
----------------------------------------------------------------------------------------------------------------------
Signale/Trades gesamt : 201
Long / Short          : 114 / 87
Win-Rate              : 44.3%  (89 Gewinn / 112 Verlust / 0 Neutral)
Summe R (kumuliert)   : +197.26
Avg Win (R)           : +3.32  (ueber 89 Gewinntrades)
Avg Loss (R)          : -0.88  (ueber 112 Verlusttrades)
Profit-Faktor         : 3.01  (Brutto-Gewinn-R +295.33 / Brutto-Verlust-R -98.07)

TRADE-LOG (201 Trades; R_Result und Cumulative_R in R; Cumulative_R fortlaufend in Handelsreihenfolge)
Trade_Nr | Phase_ID | Bar_Signal | Bar_Entry |       Type | Direction | Entry_Price |   Tier | R_Result | Cumulative_R
      52 |       40 |       3784 |      3785 |     in_bar |      LONG |      71.888 | Tier 1 |    +2.45 |       +69.20
      53 |       42 |       3939 |      3940 |     in_bar |     SHORT |      72.148 | Tier 1 |    -1.00 |       +68.20
      54 |       44 |       4039 |      4040 |     in_bar |      LONG |      73.856 | Tier 1 |    -1.00 |       +67.20
      55 |       45 |       4121 |      4122 |     in_bar |      LONG |      75.748 | Tier 1 |    -1.00 |       +66.20
      56 |       45 |       4135 |      4137 |   next_bar |      LONG |      75.347 | Tier 1 |    -1.00 |       +65.20
      57 |       45 |       4148 |      4149 |     in_bar |      LONG |      75.412 | Tier 1 |    -0.47 |       +64.73
      58 |       46 |       4202 |      4203 |     in_bar |      LONG |      76.076 | Tier 1 |    -0.48 |       +64.25
      59 |       46 |       4223 |      4224 |     in_bar |      LONG |      72.901 | Tier 1 |   +10.69 |       +74.94
      60 |       47 |       4355 |      4356 |     in_bar |     SHORT |      77.856 | Tier 1 |    -1.00 |       +73.94
      61 |       51 |       4566 |      4567 |     in_bar |     SHORT |      78.947 | Tier 1 |    +1.81 |       +75.75
      62 |       51 |       4603 |      4605 |   next_bar |      LONG |      78.142 | Tier 1 |    +1.82 |       +77.57
      63 |       52 |       4650 |      4651 |     in_bar |     SHORT |      81.975 | Tier 1 |    -1.00 |       +76.57
      64 |       52 |       4674 |      4675 |     in_bar |      LONG |      81.378 | Tier 1 |    -1.00 |       +75.57
      65 |       52 |       4688 |      4690 |   next_bar |      LONG |      78.947 | Tier 1 |    -1.00 |       +74.57
      66 |       53 |       4749 |      4750 |     in_bar |      LONG |      79.677 | Tier 1 |    -1.00 |       +73.57
      67 |       55 |       4861 |      4863 |   next_bar |      LONG |      76.177 | Tier 1 |    +5.19 |       +78.76
      68 |       56 |       4896 |      4897 |     in_bar |     SHORT |      78.557 | Tier 1 |    +1.63 |       +80.39
      69 |       57 |       5002 |      5003 |     in_bar |      LONG |      75.163 | Tier 1 |    -1.00 |       +79.39
      70 |       57 |       5017 |      5018 |     in_bar |     SHORT |      76.796 | Tier 1 |    +5.62 |       +85.02
      71 |       57 |       5037 |      5038 |     in_bar |      LONG |      75.625 | Tier 1 |    -1.00 |       +84.02
      72 |       57 |       5084 |      5085 |     in_bar |      LONG |      74.337 | Tier 1 |    -1.00 |       +83.02
      73 |       57 |       5126 |      5127 |     in_bar |     SHORT |      76.470 | Tier 1 |    +4.51 |       +87.52
      74 |       58 |       5281 |      5282 |     in_bar |      LONG |      72.934 | Tier 1 |    -0.49 |       +87.03
      75 |       58 |       5299 |      5300 |     in_bar |      LONG |      72.574 | Tier 1 |    +2.73 |       +89.76
      76 |       58 |       5342 |      5343 |     in_bar |     SHORT |      73.595 | Tier 1 |    -1.00 |       +88.76
      77 |       58 |       5354 |      5355 |     in_bar |     SHORT |      73.713 | Tier 1 |    +2.94 |       +91.71
      78 |       59 |       5407 |      5408 |     in_bar |      LONG |      71.197 | Tier 1 |    -1.00 |       +90.71
      79 |       61 |       5553 |      5554 |     in_bar |      LONG |      73.117 | Tier 1 |    +3.68 |       +94.39
      80 |       62 |       5601 |      5602 |     in_bar |      LONG |      75.403 | Tier 1 |    -0.40 |       +93.99
      81 |       62 |       5614 |      5615 |     in_bar |      LONG |      75.408 | Tier 1 |    -0.46 |       +93.52
      82 |       63 |       5643 |      5644 |     in_bar |      LONG |      74.278 | Tier 1 |    -1.00 |       +92.52
      83 |       63 |       5671 |      5672 |     in_bar |      LONG |      73.314 | Tier 1 |    -1.00 |       +91.52
      84 |       63 |       5703 |      5704 |     in_bar |      LONG |      72.466 | Tier 1 |    +5.06 |       +96.58
      85 |       64 |       5806 |      5807 |     in_bar |     SHORT |      75.617 | Tier 1 |    -1.00 |       +95.58
      86 |       64 |       5837 |      5838 |     in_bar |     SHORT |      77.547 | Tier 1 |    +0.50 |       +96.08
      87 |       66 |       6008 |      6009 |     in_bar |      LONG |      79.790 | Tier 1 |    +1.98 |       +98.06
      88 |       66 |       6032 |      6033 |     in_bar |     SHORT |      81.225 | Tier 1 |    +3.19 |      +101.25
      89 |       66 |       6063 |      6065 |   next_bar |      LONG |      79.798 | Tier 1 |    +3.69 |      +104.95
      90 |       66 |       6080 |      6081 |     in_bar |     SHORT |      81.262 | Tier 1 |    +3.37 |      +108.32
      91 |       68 |       6204 |      6205 |     in_bar |      LONG |      83.625 | Tier 1 |    -1.00 |      +107.32
      92 |       68 |       6219 |      6220 |     in_bar |     SHORT |      85.018 | Tier 1 |    +3.22 |      +110.54
      93 |       69 |       6320 |      6321 |     in_bar |     SHORT |      88.974 | Tier 1 |    +2.48 |      +113.02
      94 |       72 |       6495 |      6496 |     in_bar |     SHORT |      76.903 | Tier 1 |    +2.06 |      +115.08
      95 |       72 |       6502 |      6503 |     in_bar |      LONG |      76.022 | Tier 1 |    +2.18 |      +117.26
      96 |       72 |       6508 |      6510 |   next_bar |     SHORT |      77.098 | Tier 1 |    +2.66 |      +119.91
      97 |       72 |       6519 |      6520 |     in_bar |      LONG |      75.951 | Tier 1 |    -1.00 |      +118.91
      98 |       74 |       6590 |      6591 |     in_bar |      LONG |      76.540 | Tier 1 |    +3.50 |      +122.41
      99 |       74 |       6638 |      6639 |     in_bar |      LONG |      76.127 | Tier 1 |    -1.00 |      +121.41
     100 |       74 |       6652 |      6653 |     in_bar |      LONG |      75.802 | Tier 1 |    -0.34 |      +121.07
     101 |       75 |       6691 |      6692 |     in_bar |     SHORT |      74.669 | Tier 1 |    +2.92 |      +123.99
     102 |       75 |       6719 |      6720 |     in_bar |      LONG |      73.613 | Tier 1 |    -0.35 |      +123.64
     103 |       76 |       6881 |      6882 |     in_bar |      LONG |      76.265 | Tier 1 |    +1.56 |      +125.19
     104 |       76 |       6904 |      6905 |     in_bar |      LONG |      76.193 | Tier 1 |    +1.47 |      +126.67
     105 |       76 |       6940 |      6942 |   next_bar |      LONG |      75.819 | Tier 1 |    -0.45 |      +126.22
     106 |       76 |       6957 |      6959 |   next_bar |      LONG |      75.544 | Tier 1 |    +3.28 |      +129.50
     107 |       78 |       7107 |      7108 |     in_bar |      LONG |      76.032 | Tier 1 |    -1.00 |      +128.50
     108 |       78 |       7120 |      7121 |     in_bar |      LONG |      75.969 | Tier 1 |    -1.00 |      +127.50
     109 |       78 |       7149 |      7150 |     in_bar |     SHORT |      76.668 | Tier 1 |    -1.00 |      +126.50
     110 |       78 |       7167 |      7168 |     in_bar |     SHORT |      77.162 | Tier 1 |    +3.64 |      +130.14
     111 |       80 |       7276 |      7277 |     in_bar |      LONG |      71.942 | Tier 1 |    +4.50 |      +134.64
     112 |       80 |       7288 |      7289 |     in_bar |     SHORT |      73.591 | Tier 1 |    -0.35 |      +134.29
     113 |       81 |       7348 |      7349 |     in_bar |     SHORT |      75.976 | Tier 1 |    +1.09 |      +135.38
     114 |       81 |       7434 |      7435 |     in_bar |      LONG |      74.950 | Tier 1 |    +2.95 |      +138.33
     115 |       82 |       7502 |      7503 |     in_bar |     SHORT |      74.942 | Tier 1 |    -1.00 |      +137.33
     116 |       83 |       7554 |      7555 |     in_bar |     SHORT |      76.671 | Tier 1 |    +1.60 |      +138.93
     117 |       84 |       7629 |      7631 |   next_bar |      LONG |      74.611 | Tier 1 |    -0.37 |      +138.56
     118 |       85 |       7655 |      7656 |     in_bar |      LONG |      74.065 | Tier 1 |    +1.23 |      +139.80
     119 |       85 |       7664 |      7665 |     in_bar |     SHORT |      74.522 | Tier 1 |    +1.09 |      +140.88
     120 |       86 |       7713 |      7714 |     in_bar |     SHORT |      73.130 | Tier 1 |    -1.00 |      +139.88
     121 |       86 |       7728 |      7729 |     in_bar |     SHORT |      73.489 | Tier 1 |    -1.00 |      +138.88
     122 |       88 |       7831 |      7832 |     in_bar |      LONG |      72.217 | Tier 1 |    -1.00 |      +137.88
     123 |       89 |       7892 |      7893 |     in_bar |      LONG |      67.584 | Tier 1 |    -1.00 |      +136.88
     124 |       89 |       7905 |      7906 |     in_bar |      LONG |      67.277 | Tier 1 |    -1.00 |      +135.88
     125 |       90 |       7929 |      7930 |     in_bar |     SHORT |      67.325 | Tier 1 |    -0.49 |      +135.39
     126 |       91 |       8086 |      8088 |   next_bar |      LONG |      64.642 | Tier 1 |    -1.00 |      +134.39
     127 |       92 |       8132 |      8133 |     in_bar |      LONG |      63.565 | Tier 1 |    +3.69 |      +138.08
     128 |       94 |       8231 |      8232 |     in_bar |     SHORT |      64.028 | Tier 1 |    -1.00 |      +137.08
     129 |       95 |       8370 |      8371 |     in_bar |     SHORT |      70.665 | Tier 1 |    -0.45 |      +136.63
     130 |       95 |       8399 |      8400 |     in_bar |     SHORT |      70.702 | Tier 1 |    -1.00 |      +135.63
     131 |       95 |       8412 |      8413 |     in_bar |     SHORT |      70.993 | Tier 1 |    +2.88 |      +138.51
     132 |       95 |       8463 |      8465 |   next_bar |      LONG |      69.530 | Tier 1 |    +4.16 |      +142.67
     133 |       99 |       8910 |      8911 |     in_bar |      LONG |      62.986 | Tier 1 |    -1.00 |      +141.67
     134 |      100 |       9041 |      9042 |     in_bar |      LONG |      58.367 | Tier 1 |    -0.35 |      +141.32
     135 |      100 |       9065 |      9066 |     in_bar |      LONG |      56.586 | Tier 1 |    -1.00 |      +140.32
     136 |      100 |       9089 |      9090 |     in_bar |      LONG |      56.452 | Tier 1 |    +1.62 |      +141.94
     137 |      102 |       9250 |      9251 |     in_bar |      LONG |      58.866 | Tier 1 |    -1.00 |      +140.94
     138 |      102 |       9262 |      9263 |     in_bar |      LONG |      58.657 | Tier 1 |    -1.00 |      +139.94
     139 |      102 |       9284 |      9286 |   next_bar |      LONG |      58.310 | Tier 1 |    -1.00 |      +138.94
     140 |      102 |       9310 |      9312 |   next_bar |      LONG |      57.867 | Tier 1 |    -0.01 |      +138.93
     141 |      102 |       9322 |      9323 |     in_bar |      LONG |      58.074 | Tier 1 |    -1.00 |      +137.93
     142 |      102 |       9361 |      9363 |   next_bar |      LONG |      57.707 | Tier 1 |    -1.00 |      +136.93
     143 |      102 |       9373 |      9374 |     in_bar |      LONG |      57.349 | Tier 1 |    -1.00 |      +135.93
     144 |      104 |       9477 |      9478 |     in_bar |      LONG |      57.353 | Tier 1 |    +1.55 |      +137.48
     145 |      105 |       9506 |      9507 |     in_bar |     SHORT |      60.638 | Tier 1 |    -1.00 |      +136.48
     146 |      105 |       9518 |      9519 |     in_bar |      LONG |      59.961 | Tier 1 |    -1.00 |      +135.48
     147 |      106 |       9572 |      9574 |   next_bar |      LONG |      59.620 | Tier 1 |    +1.89 |      +137.37
     148 |      107 |       9607 |      9608 |     in_bar |      LONG |      60.784 | Tier 1 |    -1.00 |      +136.37
     149 |      109 |       9823 |      9824 |     in_bar |      LONG |      60.469 | Tier 1 |    +2.42 |      +138.79
     150 |      109 |       9850 |      9852 |   next_bar |     SHORT |      61.354 | Tier 1 |    -1.00 |      +137.79
     151 |      111 |       9928 |      9929 |     in_bar |      LONG |      58.376 | Tier 1 |    -1.00 |      +136.79
     152 |      112 |      10035 |     10036 |     in_bar |     SHORT |      59.447 | Tier 1 |    -1.00 |      +135.79
     153 |      112 |      10050 |     10051 |     in_bar |     SHORT |      60.464 | Tier 1 |    -1.00 |      +134.79
     154 |      112 |      10089 |     10090 |     in_bar |     SHORT |      60.585 | Tier 1 |    +7.82 |      +142.61
     155 |      113 |      10419 |     10420 |     in_bar |      LONG |      56.673 | Tier 1 |    +2.32 |      +144.93
     156 |      115 |      10550 |     10551 |     in_bar |     SHORT |      55.609 | Tier 1 |    -0.07 |      +144.86
     157 |      115 |      10562 |     10563 |     in_bar |     SHORT |      55.836 | Tier 1 |    +3.51 |      +148.37
     158 |      116 |      10642 |     10643 |     in_bar |     SHORT |      57.144 | Tier 1 |    +2.35 |      +150.72
     159 |      116 |      10675 |     10676 |     in_bar |     SHORT |      57.197 | Tier 1 |    +2.27 |      +152.98
     160 |      117 |      10749 |     10750 |     in_bar |     SHORT |      58.831 | Tier 1 |    -1.00 |      +151.98
     161 |      118 |      10840 |     10842 |   next_bar |      LONG |      59.323 | Tier 1 |    -1.00 |      +150.98
     162 |      119 |      10883 |     10884 |     in_bar |      LONG |      59.867 | Tier 1 |    -1.00 |      +149.98
     163 |      119 |      10900 |     10902 |   next_bar |      LONG |      59.469 | Tier 1 |    -0.37 |      +149.61
     164 |      120 |      10966 |     10967 |     in_bar |      LONG |      57.410 | Tier 1 |    -0.42 |      +149.19
     165 |      121 |      11050 |     11052 |   next_bar |      LONG |      57.938 | Tier 1 |    +2.05 |      +151.24
     166 |      121 |      11060 |     11062 |   next_bar |     SHORT |      58.790 | Tier 1 |    -0.38 |      +150.86
     167 |      122 |      11101 |     11102 |     in_bar |      LONG |      59.362 | Tier 1 |    +1.32 |      +152.18
     168 |      124 |      11203 |     11204 |     in_bar |      LONG |      56.956 | Tier 1 |    +1.51 |      +153.69
     169 |      124 |      11238 |     11239 |     in_bar |      LONG |      56.966 | Tier 1 |    +1.83 |      +155.52
     170 |      124 |      11281 |     11282 |     in_bar |     SHORT |      57.549 | Tier 1 |    -1.00 |      +154.52
     171 |      124 |      11304 |     11306 |   next_bar |     SHORT |      57.806 | Tier 1 |    +3.19 |      +157.71
     172 |      124 |      11332 |     11333 |     in_bar |      LONG |      56.974 | Tier 1 |    +2.71 |      +160.42
     173 |      125 |      11699 |     11700 |     in_bar |      LONG |      59.381 | Tier 1 |    +1.47 |      +161.90
     174 |      126 |      11779 |     11780 |     in_bar |     SHORT |      61.835 | Tier 1 |    -1.00 |      +160.90
     175 |      127 |      11789 |     11790 |     in_bar |     SHORT |      62.503 | Tier 1 |    +1.21 |      +162.11
     176 |      129 |      11951 |     11952 |     in_bar |     SHORT |      64.290 | Tier 1 |    -1.00 |      +161.11
     177 |      129 |      11985 |     11986 |     in_bar |      LONG |      63.175 | Tier 1 |    +4.22 |      +165.33
     178 |      129 |      12013 |     12014 |     in_bar |      LONG |      63.178 | Tier 1 |    +3.74 |      +169.07
     179 |      130 |      12087 |     12088 |     in_bar |     SHORT |      65.827 | Tier 1 |    -1.00 |      +168.07
     180 |      130 |      12109 |     12110 |     in_bar |     SHORT |      66.294 | Tier 1 |    +4.02 |      +172.10
     181 |      130 |      12123 |     12124 |     in_bar |      LONG |      64.702 | Tier 1 |    -1.00 |      +171.10
     182 |      130 |      12163 |     12164 |     in_bar |      LONG |      64.597 | Tier 1 |    +4.47 |      +175.56
     183 |      132 |      12404 |     12406 |   next_bar |     SHORT |      64.244 | Tier 1 |    -1.00 |      +174.56
     184 |      132 |      12416 |     12418 |   next_bar |     SHORT |      64.750 | Tier 1 |    -1.00 |      +173.56
     185 |      132 |      12428 |     12430 |   next_bar |     SHORT |      64.910 | Tier 1 |    -1.00 |      +172.56
     186 |      132 |      12476 |     12477 |     in_bar |     SHORT |      65.671 | Tier 1 |    -1.00 |      +171.56
     187 |      132 |      12491 |     12492 |     in_bar |     SHORT |      65.769 | Tier 1 |    -1.00 |      +170.56
     188 |      132 |      12536 |     12538 |   next_bar |     SHORT |      66.248 | Tier 1 |    +6.71 |      +177.27
     189 |      132 |      12562 |     12564 |   next_bar |     SHORT |      66.268 | Tier 1 |    +6.60 |      +183.87
     190 |      133 |      12641 |     12642 |     in_bar |      LONG |      63.500 | Tier 1 |    -1.00 |      +182.87
     191 |      133 |      12653 |     12654 |     in_bar |      LONG |      63.011 | Tier 1 |    -1.00 |      +181.87
     192 |      134 |      12732 |     12734 |   next_bar |     SHORT |      66.316 | Tier 1 |    -1.00 |      +180.87
     193 |      134 |      12746 |     12747 |     in_bar |     SHORT |      66.995 | Tier 1 |    +4.26 |      +185.13
     194 |      136 |      12883 |     12884 |     in_bar |     SHORT |      69.832 | Tier 1 |    +3.06 |      +188.19
     195 |      136 |      12904 |     12905 |     in_bar |     SHORT |      69.897 | Tier 1 |    +2.67 |      +190.87
     196 |      136 |      12930 |     12931 |     in_bar |      LONG |      68.974 | Tier 1 |    -0.36 |      +190.51
     197 |      136 |      12981 |     12983 |   next_bar |     SHORT |      69.491 | Tier 1 |    +2.10 |      +192.61
     198 |      136 |      13002 |     13003 |     in_bar |      LONG |      68.614 | Tier 1 |    +2.96 |      +195.57
     199 |      139 |      13173 |     13174 |     in_bar |      LONG |      67.589 | Tier 1 |    +1.83 |      +197.40
     200 |      139 |      13210 |     13211 |     in_bar |     SHORT |      69.041 | Tier 1 |    -1.00 |      +196.40
     201 |      139 |      13268 |     13269 |     in_bar |     SHORT |      69.430 | Tier 1 |    +0.86 |      +197.26

======================================================================================================================
