======================================================================================================================
E-34n/3  PLATEAU-/MEHRFACH-BERUEHRUNGS-AUDIT (read-only)
======================================================================================================================
Engine SHA 4a576a766670d684c3038196...
n=1288 | Kanten 59 | Seeds 14 | touch_band_pct=0.12 | MIN_TOUCH_ABSTAND=3

======================================================================================================================
A) KATALOG aller Kanten/Seeds im Preisband 66.5..70.5
======================================================================================================================
 kid  seite     basis  pivot  n_w  anker  Wicks (bar@preis)
  51   OBEN   67.1070    736    2  False  736@67.0760 769@67.1380
  52  UNTEN   66.8610    744    2  False  744@66.8920 762@66.8300
  54  UNTEN   66.5680    751    4  False  751@66.5920 766@66.5980 779@66.5180 782@66.5640
  59   OBEN   68.9890    805   10   True  805@68.9720 847@69.0060 949@69.0400 963@68.9750 968@69.0240 1091@68.9430 1140@68.9440 1143@68.9380 1162@68.9510 1202@69.0210
  60  UNTEN   67.9081    810    7  False  810@67.8970 813@67.9750 840@67.8830 1165@67.8820 1183@67.9010 1193@67.8690 1244@67.9500
  61   OBEN   68.3283    812    6  False  812@68.2800 823@68.3590 832@68.3800 1041@68.2900 1190@68.2850 1258@68.3760
  62  UNTEN   67.7328    817    6  False  817@67.7260 1039@67.7050 1052@67.7050 1063@67.7830 1176@67.8070 1256@67.6710
  63  UNTEN   67.8310    820    1  False  820@67.8310
  64  UNTEN   68.0370    828    1  False  828@68.0370
  65   OBEN   68.6768    842    5  False  842@68.6730 1001@68.6990 1046@68.6480 1148@68.6760 1151@68.6880
  66  UNTEN   68.7559    858    8  False  858@68.7120 864@68.7940 920@68.7940 930@68.7000 946@68.8130 972@68.7030 1012@68.7870 1094@68.7440
  67   OBEN   69.9458    873    5  False  873@69.9750 881@70.0000 904@69.9310 980@69.8990 1020@69.9240
  68  UNTEN   69.1915    876    2  False  876@69.1550 890@69.2280
  71  UNTEN   68.8912    894    5  False  894@68.8700 924@68.8740 978@68.9020 1131@68.9580 1222@68.8520
  72  UNTEN   69.3247    900    3  False  900@69.3160 905@69.3740 1021@69.2840
  73   OBEN   69.6785    909    6  False  909@69.7150 928@69.6380 1023@69.6840 1122@69.7090 1211@69.6110 1272@69.7140
  75   OBEN   69.4210    920    3  False  920@69.4250 953@69.4250 1134@69.4130
  76   OBEN   69.5183    932    7  False  932@69.5210 974@69.5270 1126@69.4740 1217@69.4860 1268@69.5680 1280@69.5420 1283@69.5100
  77  UNTEN   68.3597    934    6  False  934@68.3920 991@68.3480 1000@68.2880 1157@68.3570 1208@68.4130 1227@68.3600
  78   OBEN   69.2880    938    5  False  938@69.3320 956@69.2630 986@69.2840 989@69.2870 1097@69.2740
  79  UNTEN   68.6260    939    6  False  939@68.6320 950@68.6130 962@68.6310 966@68.6410 985@68.6310 1138@68.6080
  80   OBEN   69.1265    942    4  False  942@69.1890 1012@69.1310 1107@69.0820 1225@69.1040
  81   OBEN   68.8590    996    4  False  996@68.8840 1083@68.8860 1113@68.8140 1229@68.8520
  82  UNTEN   67.5455   1031    4  False  1031@67.5350 1056@67.5530 1172@67.4940 1259@67.6000
  83   OBEN   68.0895   1034    2  False  1034@68.0560 1175@68.1230
  84   OBEN   68.2200   1059    3  False  1059@68.2140 1067@68.2160 1072@68.2300
  85  UNTEN   67.4200   1075    1  False  1075@67.4200
  86  UNTEN   68.4750   1085    4  False  1085@68.4990 1103@68.5250 1149@68.4360 1153@68.4400
  87  UNTEN   68.2080   1116    2  False  1116@68.1830 1234@68.2330
  88   OBEN   68.5286   1169    5  False  1169@68.5480 1236@68.5590 1240@68.5520 1247@68.4770 1250@68.5070
  89   OBEN   68.4320   1253    1  False  1253@68.4320

======================================================================================================================
B) DURCHSTOSS-LAEUFE ohne akzeptierten Docht (Lauf >= 2 Bars)
======================================================================================================================
Definition Durchstoss: UNTEN lo[k] < basis, OBEN hi[k] > basis (strikt). Lauf = zusammenhaengende Bars.

  289 Laeufe ohne Docht:
   kid  seite     basis   von   bis   n     von(BKZ)     bis(BKZ)    extrem  w_ge
    52  UNTEN   66.8610     0   736 737 10.08. 00:00 20.08. 00:00   62.5480     2
    54  UNTEN   66.5680     0   734 735 10.08. 00:00 19.08. 22:30   62.5480     4
    60  UNTEN   67.9081     0   803 804 10.08. 00:00 20.08. 16:45   62.5480     7
    62  UNTEN   67.7328     0   803 804 10.08. 00:00 20.08. 16:45   62.5480     6
    63  UNTEN   67.8310     0   803 804 10.08. 00:00 20.08. 16:45   62.5480     1
    64  UNTEN   68.0370     0   803 804 10.08. 00:00 20.08. 16:45   62.5480     1
    66  UNTEN   68.7559     0   851 852 10.08. 00:00 21.08. 05:45   62.5480     8
    68  UNTEN   69.1915     0   869 870 10.08. 00:00 21.08. 10:15   62.5480     2
    71  UNTEN   68.8912     0   852 853 10.08. 00:00 21.08. 06:00   62.5480     5
    72  UNTEN   69.3247     0   869 870 10.08. 00:00 21.08. 10:15   62.5480     3
    77  UNTEN   68.3597     0   804 805 10.08. 00:00 20.08. 17:00   62.5480     6
    79  UNTEN   68.6260     0   804 805 10.08. 00:00 20.08. 17:00   62.5480     6
    82  UNTEN   67.5455     0   802 803 10.08. 00:00 20.08. 16:30   62.5480     4
    85  UNTEN   67.4200     0   801 802 10.08. 00:00 20.08. 16:15   62.5480     1
    86  UNTEN   68.4750     0   804 805 10.08. 00:00 20.08. 17:00   62.5480     4
    87  UNTEN   68.2080     0   803 804 10.08. 00:00 20.08. 16:45   62.5480     2
    68  UNTEN   69.1915   894   896   3 21.08. 16:30 21.08. 17:00   68.8700     2
    75   OBEN   69.4210   897   915  19 21.08. 17:15 21.08. 21:45   69.9310     3
    76   OBEN   69.5183   897   913  17 21.08. 17:15 21.08. 21:15   69.9310     7
    73   OBEN   69.6785   901   905   5 21.08. 18:15 21.08. 19:15   69.9310     6
    72  UNTEN   69.3247   914   980  67 21.08. 21:30 24.08. 15:00   68.3920     3
    68  UNTEN   69.1915   917   927  11 21.08. 22:15 24.08. 01:45   68.7940     2
    71  UNTEN   68.8912   918   920   3 21.08. 22:30 24.08. 00:00   68.7940     5
    78   OBEN   69.2880   920   921   2 24.08. 00:00 24.08. 00:15   69.4250     5
    80   OBEN   69.1265   920   922   3 24.08. 00:00 24.08. 00:30   69.4250     4
    80   OBEN   69.1265   925   929   5 24.08. 01:15 24.08. 02:15   69.6380     4
    78   OBEN   69.2880   927   929   3 24.08. 01:45 24.08. 02:15   69.6380     5
    75   OBEN   69.4210   928   929   2 24.08. 02:00 24.08. 02:15   69.6380     3
    76   OBEN   69.5183   928   929   2 24.08. 02:00 24.08. 02:15   69.6380     7
    68  UNTEN   69.1915   929   936   8 24.08. 02:15 24.08. 04:00   68.3920     2
    71  UNTEN   68.8912   929   931   3 24.08. 02:15 24.08. 02:45   68.7000     5
    59   OBEN   68.9890   931   933   3 24.08. 02:45 24.08. 03:15   69.5210    10
    78   OBEN   69.2880   931   932   2 24.08. 02:45 24.08. 03:00   69.5210     5
    80   OBEN   69.1265   931   932   2 24.08. 02:45 24.08. 03:00   69.5210     4
    66  UNTEN   68.7559   933   936   4 24.08. 03:15 24.08. 04:00   68.3920     8
    71  UNTEN   68.8912   933   936   4 24.08. 03:15 24.08. 04:00   68.3920     5
    79  UNTEN   68.6260   933   935   3 24.08. 03:15 24.08. 03:45   68.3920     6
    81   OBEN   68.8590   935   960  26 24.08. 03:45 24.08. 10:00   69.4250     4
    59   OBEN   68.9890   936   938   3 24.08. 04:00 24.08. 04:30   69.3320    10
    80   OBEN   69.1265   936   938   3 24.08. 04:00 24.08. 04:30   69.3320     4
    68  UNTEN   69.1915   938   980  43 24.08. 04:30 24.08. 15:00   68.6130     2
    71  UNTEN   68.8912   939   941   3 24.08. 04:45 24.08. 05:15   68.6320     5
    59   OBEN   68.9890   941   945   5 24.08. 05:15 24.08. 06:15   69.1890    10
    71  UNTEN   68.8912   944   951   8 24.08. 06:00 24.08. 07:45   68.6130     5
    66  UNTEN   68.7559   950   951   2 24.08. 07:30 24.08. 07:45   68.6130     8
    59   OBEN   68.9890   952   958   7 24.08. 08:00 24.08. 09:30   69.4250    10
    80   OBEN   69.1265   952   957   6 24.08. 08:00 24.08. 09:15   69.4250     4
    71  UNTEN   68.8912   958   968  11 24.08. 09:30 24.08. 12:00   68.6310     5
    66  UNTEN   68.7559   961   966   6 24.08. 10:15 24.08. 11:30   68.6310     8
    81   OBEN   68.8590   962   963   2 24.08. 10:30 24.08. 10:45   68.9750     4
    81   OBEN   68.8590   967   990  24 24.08. 11:45 24.08. 17:30   69.8990     4
    71  UNTEN   68.8912   970   974   5 24.08. 12:30 24.08. 13:30   68.7030     5
    59   OBEN   68.9890   974   990  17 24.08. 13:30 24.08. 17:30   69.8990    10
    78   OBEN   69.2880   974   982   9 24.08. 13:30 24.08. 15:30   69.8990     5
    80   OBEN   69.1265   974   986  13 24.08. 13:30 24.08. 16:30   69.8990     4
    73   OBEN   69.6785   980   982   3 24.08. 15:00 24.08. 15:30   69.8990     6
    75   OBEN   69.4210   980   982   3 24.08. 15:00 24.08. 15:30   69.8990     3
    76   OBEN   69.5183   980   982   3 24.08. 15:00 24.08. 15:30   69.8990     7
    68  UNTEN   69.1915   982  1016  35 24.08. 15:30 25.08. 01:00   68.2880     2
    71  UNTEN   68.8912   982   985   4 24.08. 15:30 24.08. 16:15   68.6310     5
    72  UNTEN   69.3247   982  1018  37 24.08. 15:30 25.08. 01:30   68.2880     3
    71  UNTEN   68.8912   987   988   2 24.08. 16:45 24.08. 17:00   68.6580     5
    80   OBEN   69.1265   988   990   3 24.08. 17:00 24.08. 17:30   69.2870     4
    66  UNTEN   68.7559   990  1007  18 24.08. 17:30 24.08. 21:45   68.2880     8
    71  UNTEN   68.8912   990  1012  23 24.08. 17:30 25.08. 00:00   68.2880     5
    79  UNTEN   68.6260   991   993   3 24.08. 17:45 24.08. 18:15   68.3480     6
    79  UNTEN   68.6260   995  1006  12 24.08. 18:45 24.08. 21:30   68.2880     6
    86  UNTEN   68.4750   997  1005   9 24.08. 19:15 24.08. 21:15   68.2880     4
    88   OBEN   68.5286  1000  1002   3 24.08. 20:00 24.08. 20:30   68.6990     5
    88   OBEN   68.5286  1004  1028  25 24.08. 21:00 25.08. 04:00   69.9240     5
    65   OBEN   68.6768  1005  1028  24 24.08. 21:15 25.08. 04:00   69.9240     5
    81   OBEN   68.8590  1008  1009   2 24.08. 22:00 24.08. 22:15   68.8730     4
    81   OBEN   68.8590  1011  1027  17 24.08. 22:45 25.08. 03:45   69.9240     4
    59   OBEN   68.9890  1012  1027  16 25.08. 00:00 25.08. 03:45   69.9240    10
    80   OBEN   69.1265  1015  1027  13 25.08. 00:45 25.08. 03:45   69.9240     4
    78   OBEN   69.2880  1017  1025   9 25.08. 01:15 25.08. 03:15   69.9240     5
    75   OBEN   69.4210  1018  1024   7 25.08. 01:30 25.08. 03:00   69.9240     3
    73   OBEN   69.6785  1019  1020   2 25.08. 01:45 25.08. 02:00   69.9240     6
    76   OBEN   69.5183  1019  1023   5 25.08. 01:45 25.08. 02:45   69.9240     7
    68  UNTEN   69.1915  1024  1119  96 25.08. 03:00 26.08. 03:45   67.4200     2
    72  UNTEN   69.3247  1024  1122  99 25.08. 03:00 26.08. 04:30   67.4200     3
    66  UNTEN   68.7559  1027  1090  64 25.08. 03:45 25.08. 19:30   67.4200     8
    71  UNTEN   68.8912  1027  1096  70 25.08. 03:45 25.08. 21:00   67.4200     5
    64  UNTEN   68.0370  1028  1044  17 25.08. 04:00 25.08. 08:00   67.5350     1
    77  UNTEN   68.3597  1028  1045  18 25.08. 04:00 25.08. 08:15   67.5350     6
    79  UNTEN   68.6260  1028  1082  55 25.08. 04:00 25.08. 17:30   67.4200     6
    86  UNTEN   68.4750  1028  1082  55 25.08. 04:00 25.08. 17:30   67.4200     4
    87  UNTEN   68.2080  1028  1044  17 25.08. 04:00 25.08. 08:00   67.5350     2
    60  UNTEN   67.9081  1030  1040  11 25.08. 04:30 25.08. 07:00   67.5350     7
    62  UNTEN   67.7328  1030  1032   3 25.08. 04:30 25.08. 05:00   67.5350     6
    63  UNTEN   67.8310  1030  1033   4 25.08. 04:30 25.08. 05:15   67.5350     1
    63  UNTEN   67.8310  1037  1040   4 25.08. 06:15 25.08. 07:00   67.7050     1
    83   OBEN   68.0895  1041  1051  11 25.08. 07:15 25.08. 09:45   68.6480     2
    84   OBEN   68.2200  1041  1042   2 25.08. 07:15 25.08. 07:30   68.2900     3
    60  UNTEN   67.9081  1042  1043   2 25.08. 07:30 25.08. 07:45   67.8250     7
    61   OBEN   68.3283  1044  1049   6 25.08. 08:00 25.08. 09:15   68.6480     6
    84   OBEN   68.2200  1044  1051   8 25.08. 08:00 25.08. 09:45   68.6480     3
    88   OBEN   68.5286  1045  1046   2 25.08. 08:15 25.08. 08:30   68.6480     5
    89   OBEN   68.4320  1045  1049   5 25.08. 08:15 25.08. 09:15   68.6480     1
    77  UNTEN   68.3597  1047  1082  36 25.08. 08:45 25.08. 17:30   67.4200     6
    87  UNTEN   68.2080  1049  1081  33 25.08. 09:15 25.08. 17:15   67.4200     2
    64  UNTEN   68.0370  1051  1066  16 25.08. 09:45 25.08. 13:30   67.5530     1
    60  UNTEN   67.9081  1052  1058   7 25.08. 10:00 25.08. 11:30   67.5530     7
    63  UNTEN   67.8310  1052  1058   7 25.08. 10:00 25.08. 11:30   67.5530     1
    60  UNTEN   67.9081  1060  1064   5 25.08. 12:00 25.08. 13:00   67.7830     7
    63  UNTEN   67.8310  1062  1064   3 25.08. 12:30 25.08. 13:00   67.7830     1
    83   OBEN   68.0895  1066  1068   3 25.08. 13:30 25.08. 14:00   68.2160     2
    60  UNTEN   67.9081  1068  1070   3 25.08. 14:00 25.08. 14:30   67.7640     7
    64  UNTEN   68.0370  1068  1078  11 25.08. 14:00 25.08. 16:30   67.4200     1
    83   OBEN   68.0895  1071  1072   2 25.08. 14:45 25.08. 15:00   68.2300     2
    60  UNTEN   67.9081  1072  1078   7 25.08. 15:00 25.08. 16:30   67.4200     7
    62  UNTEN   67.7328  1072  1078   7 25.08. 15:00 25.08. 16:30   67.4200     6
    63  UNTEN   67.8310  1072  1078   7 25.08. 15:00 25.08. 16:30   67.4200     1
    82  UNTEN   67.5455  1072  1075   4 25.08. 15:00 25.08. 15:45   67.4200     4
    83   OBEN   68.0895  1078  1171  94 25.08. 16:30 26.08. 16:45   69.7090     2
    61   OBEN   68.3283  1081  1164  84 25.08. 17:15 26.08. 15:00   69.7090     6
    84   OBEN   68.2200  1081  1171  91 25.08. 17:15 26.08. 16:45   69.7090     3
    89   OBEN   68.4320  1081  1164  84 25.08. 17:15 26.08. 15:00   69.7090     1
    65   OBEN   68.6768  1082  1113  32 25.08. 17:30 26.08. 02:15   69.2740     5
    88   OBEN   68.5286  1082  1114  33 25.08. 17:30 26.08. 02:30   69.2740     5
    79  UNTEN   68.6260  1084  1086   3 25.08. 18:00 25.08. 18:30   68.4990     6
    79  UNTEN   68.6260  1088  1089   2 25.08. 19:00 25.08. 19:15   68.5890     6
    81   OBEN   68.8590  1091  1102  12 25.08. 19:45 25.08. 22:30   69.2740     4
    59   OBEN   68.9890  1096  1099   4 25.08. 21:00 25.08. 21:45   69.2740    10
    80   OBEN   69.1265  1096  1097   2 25.08. 21:00 25.08. 21:15   69.2740     4
    71  UNTEN   68.8912  1098  1106   9 25.08. 21:30 26.08. 00:30   68.5250     5
    66  UNTEN   68.7559  1103  1104   2 25.08. 22:45 26.08. 00:00   68.5250     8
    81   OBEN   68.8590  1104  1109   6 26.08. 00:00 26.08. 01:15   69.0820     4
    59   OBEN   68.9890  1107  1108   2 26.08. 00:45 26.08. 01:00   69.0820    10
    71  UNTEN   68.8912  1109  1119  11 26.08. 01:15 26.08. 03:45   68.1830     5
    66  UNTEN   68.7559  1110  1119  10 26.08. 01:30 26.08. 03:45   68.1830     8
    79  UNTEN   68.6260  1113  1119   7 26.08. 02:15 26.08. 03:45   68.1830     6
    86  UNTEN   68.4750  1114  1116   3 26.08. 02:30 26.08. 03:00   68.1830     4
    77  UNTEN   68.3597  1115  1116   2 26.08. 02:45 26.08. 03:00   68.1830     6
    88   OBEN   68.5286  1116  1156  41 26.08. 03:00 26.08. 13:00   69.7090     5
    65   OBEN   68.6768  1117  1145  29 26.08. 03:15 26.08. 10:15   69.7090     5
    59   OBEN   68.9890  1119  1137  19 26.08. 03:45 26.08. 08:15   69.7090    10
    75   OBEN   69.4210  1119  1124   6 26.08. 03:45 26.08. 05:00   69.7090     3
    78   OBEN   69.2880  1119  1127   9 26.08. 03:45 26.08. 05:45   69.7090     5
    80   OBEN   69.1265  1119  1130  12 26.08. 03:45 26.08. 06:30   69.7090     4
    81   OBEN   68.8590  1119  1137  19 26.08. 03:45 26.08. 08:15   69.7090     4
    76   OBEN   69.5183  1122  1123   2 26.08. 04:30 26.08. 04:45   69.7090     7
    68  UNTEN   69.1915  1124  1125   2 26.08. 05:00 26.08. 05:15   69.0840     2
    72  UNTEN   69.3247  1124  1211  88 26.08. 05:00 27.08. 03:45   67.4940     3
