==============================================================================================================
E-29 AUDIT -- S2   Kernstandard geg960poc   num_bins = 15
==============================================================================================================
Engine : tmp_kanten_engine_replay.py  SHA 4a576a766670d684c3038196...
n 21624  box_end_bar 17692 -> Laufgrenze 21624  |  Fenster _W(k) = max(0, k-960)  |  Q29 + Gegenkante + POC lokal
Laufzeit 129.7s   Setups 284   POC-Aufrufe 284

T2 -- KENNZAHLEN
   gesamt : n  284  R +31.006989  USD +10.4355  USD/Tr +0.0367  ATR/Tr +0.3359  Q_stop 0.806
   H1     : n  243  R +14.147386  USD +4.3764  USD/Tr +0.0180  ATR/Tr +0.2357  Q_stop 0.790
   H2     : n   41  R +16.859602  USD +6.0591  USD/Tr +0.1478  ATR/Tr +0.9297  Q_stop 0.902

T1 -- POC-HISTOGRAMM-OEKONOMIE (je Aufruf; Fenster = [_W(k), k])
   Aufrufe 284   Fenster-Bars  min 225  median 961  max 961  (vorgesehen 960)
   Preisspanne  min 0.5585  median 2.0355  max 7.7080
   Bin-Breite   min 0.037233  median 0.135700  max 0.513867
   leere Bins   mean 0.0  median 0.0  max 0  von 15   (0.0 % leer)
      904 SHORT K37    0.0740   5.81  19.42    0.03    1.18    0.78    914    908 -0.1622  STOP
      949 SHORT K46    0.0780   7.07  19.31    0.01    0.58    0.49    952    951 -0.3846  STOP
      973 SHORT K39    0.2200   1.77   6.12    0.09    0.12    0.93    979    977 -0.6364  STOP
     1204 SHORT K37    0.1700   2.22   6.32    0.15    1.67    0.79   1258   1213 -0.2235  STOP
     1287 SHORT K47    0.1020   6.22  12.81    0.37    7.45    0.99   1517   1298 -0.4314  ok
     1476 SHORT K46    0.1150   0.97  10.12    0.04    0.10    0.99   1490   1478 -0.6435  STOP
     1504 SHORT K56    0.0710   8.28  19.49    0.29    1.77    0.41   1521      -       -  STOP
     1516 SHORT K56    0.0630   9.51  22.14    0.15    1.25    0.29   1521      -       -  STOP
     1802 SHORT K56    0.0770   2.68  16.26    0.03    4.75    0.48   1866   1864 -0.0779  ok
     1863 SHORT K56    0.0850   2.42  14.72    0.04    0.18    0.92   1867   1865 -0.3647  STOP
     2163 SHORT K61    0.1170   8.28  16.97    0.40    0.09    1.48   2164      -       -  STOP
     2226 SHORT K82    0.0720  22.84  36.18    0.20    1.78    0.89   2236   2228 -0.3889  STOP
     2275 SHORT K90    0.0850  20.83  33.07    0.32    8.96    0.46   2449      -       -  STOP
     2448 SHORT K90    0.0740  13.90  38.19    0.17    0.20    1.16   2449      -       -  STOP
     2721 SHORT K86    0.1230   1.03  14.00    0.41    0.96    0.76   2726   2725 -0.6911  STOP
     2867 SHORT K90    0.0860   3.13  20.17    0.28    0.03    0.80   2870      -       -  STOP
     3111 SHORT K116   0.0650   8.94  24.75    0.22    0.11    0.72   3115   3113 -0.6000  STOP
     3143 SHORT K116   0.1120   5.11  14.15    0.13    0.01    0.95   3147      -       -  STOP
     3236 SHORT K123   0.1050   6.79  16.05    0.29    0.23    0.86   3242   3238 -0.4857  STOP
     3532 LONG  K99    0.1810   2.75   8.34    0.49    1.90    0.18   3543      -       -  STOP
     3544 LONG  K65    0.2080   3.36   8.27    0.39    0.14    0.64   3546      -       -  STOP
     3546 LONG  K68    0.1730   5.44  11.12    0.24    3.01    0.90   3744   3731 -0.4046  STOP
     3726 LONG  K71    0.2620   3.75   7.13    0.66    0.44    0.93   3746   3744 -0.7939  STOP
     3772 LONG  K75    0.0900  13.36  23.63    0.08    0.59    0.96   3787   3775 -0.1111  STOP
     3787 LONG  K70    0.1660  10.08  13.19    0.14    0.30    0.83   3793   3790 -0.4578  STOP
     3791 LONG  K60    0.1090  12.99  20.74    0.41    1.12    0.91   3814   3813 -0.8073  STOP
     3808 LONG  K60    0.0840  21.03  27.44    0.01    1.98    0.65   3814   3813 -0.5238  STOP
     3816 LONG  K49    0.1650  11.13  14.71    0.63   22.13    0.78   6114      -       -  ok
     4109 SHORT K129   0.0670   2.59  26.48    0.06    0.37    0.75   4113   4111 -0.4179  STOP
     4186 SHORT K126   0.1140   1.18  16.11    0.48    7.44    0.88   4460   4191 -0.6404  ok
     4199 SHORT K126   0.0980   1.89  19.27    0.04    9.17    0.88   4461   4460 -0.6939  ok
     4311 SHORT K129   0.1210   1.41  14.43    0.04    6.26    0.74   4460   4316 -0.0992  ok
     4318 SHORT K121   0.0890   1.81  20.18    0.24    9.07    0.09   4460      -       -  ok
     4450 SHORT K90    0.0570   2.94  29.91    0.06    1.96    0.47   4460   4452 -0.1404  STOP
     4461 SHORT K126   0.1710   5.42  10.95    0.11    0.56    1.03   4462      -       -  STOP
     4474 SHORT K120   0.0720  15.40  27.32    0.19    1.43    0.94   4480   4478 -0.5417  STOP
     4485 SHORT K123   0.1020  11.44  20.51    0.43    2.13    0.71   4533   4490 -0.6471  STOP
     4530 SHORT K123   0.0950   4.89  22.13    0.36    0.28    0.65   4533   4532 -0.5053  STOP
     4534 SHORT K124   0.1290   3.67  16.88    0.36    0.22    0.66   4548   4542 -0.4031  STOP
     4547 SHORT K124   0.1300   3.55  16.66    0.45    0.01    1.67   4548      -       -  STOP
     4548 SHORT K127   0.2010   3.17  11.10    0.23    0.85    0.92   4567   4557 -0.2886  STOP
     4648 SHORT K111   0.0700  13.19  36.09    0.07    0.23    1.23   4649      -       -  STOP
     4698 SHORT K135   0.0700  22.00  44.29    0.28    2.10    0.87   4721   4713 -0.4143  STOP
     4713 SHORT K135   0.0930  16.59  33.37    0.18    2.13    0.85   4731   4716 -0.2581  STOP
     4729 SHORT K135   0.1350  11.15  22.70    0.40    0.01    0.78   4731      -       -  STOP
     4765 SHORT K137   0.0310  42.63  97.45    0.71    3.58    0.39   4778   4768 +0.2258  STOP
     4782 SHORT K137   0.1060  13.34  26.79    0.11    3.54    0.86   4877   4799 -0.2830  STOP
     4798 SHORT K137   0.0630  21.90  43.92    0.11    6.03    0.90   4852   4800 -0.5873  STOP
     4815 SHORT K137   0.1150  11.53  23.18    0.13    3.23    0.82   4877   4849 -0.1565  STOP
     4845 SHORT K137   0.0780  16.84  29.88    0.22    0.35    0.63   4852   4849 -0.2564  STOP
     4860 SHORT K137   0.1130  11.50  20.50    0.27    0.47    0.97   4877   4867 -0.7611  STOP
     4906 SHORT K142   0.0550  30.23  47.78    0.08    1.67    0.42   4914      -       -  STOP
     5558 SHORT K142   0.1420   1.92   9.52    0.40    2.46    0.80   5568      -       -  ok
     5629 SHORT K165   0.0840   8.85  20.89    0.37    2.04    0.67   5651   5637 -0.4167  STOP
     5648 SHORT K165   0.0740  10.37  24.04    0.09    1.65    0.22   5651   5650 -0.1892  STOP
     5657 SHORT K162   0.2690   2.13   6.00    0.11   22.34    0.95   9801   5711 -0.1970  ok
     5720 SHORT K160   0.0640   9.47  26.16    0.19    1.72    0.89   5726   5725 -0.8125  STOP
     5959 SHORT K142   0.1570   0.27   8.34    0.63   36.34    0.62   9787      -       -  ok
     5962 LONG  K134   0.5620   0.37   1.63    0.60    0.70    0.99   5999   5990 -0.6317  Teil-SL
     5991 LONG  K134   0.2220   2.34   5.54    0.12    0.27    0.99   5998   5995 -0.3063  STOP
     6007 LONG  K117   0.1800   5.08   9.17    0.28    0.01    1.69   6009      -       -  STOP
     6019 LONG  K87    0.1140  16.52  21.66    0.39    0.00    1.96   6020      -       -  STOP
     6020 LONG  K97    0.1320  15.12  19.78    0.19    4.18    0.97   6048   6022 -0.6061  STOP
     6024 LONG  K99    0.3310   5.50   7.43    0.82    1.21    0.94   6071   6048 -0.8218  STOP
     6049 LONG  K99    0.1150  17.97  23.50    0.22    1.81    0.23   6071      -       -  STOP
     6070 LONG  K99    0.1150  17.63  23.16    0.56    0.05    1.66   6071      -       -  STOP
     6072 LONG  K65    0.1000  22.42  29.26    0.06    0.26    0.71   6075   6074 -0.3200  STOP
     6073 LONG  K62    0.0980  22.84  29.93    0.45    0.34    0.96   6076   6075 -0.5102  STOP
     6075 LONG  K66    0.0930  24.53  32.08    0.28    0.45    1.14   6076      -       -  STOP
     6092 LONG  K75    0.1470  18.28  21.98    0.22    1.97    0.56   6108      -       -  STOP
     6105 LONG  K75    0.1450  18.12  21.87    0.64    1.57    0.16   6108      -       -  STOP
     6108 LONG  K79    0.1920  14.87  17.92    0.38    1.13    0.72   6110      -       -  STOP
     6112 LONG  K49    0.3410   8.16   9.95    0.78    0.09    0.78   6114      -       -  STOP
     6117 LONG  K38    0.1740  20.91  23.29    0.53    0.06    1.41   6118      -       -  STOP
     6120 LONG  K20    0.0840  50.25  55.88    0.37    0.52    5.10   6121      -       -  STOP
     6121 LONG  K6     0.3450  12.52  13.99    0.73    1.32    0.74   6131      -       -  STOP
     6131 LONG  K2     0.2470  18.52  20.66    0.71    1.69    0.36   6146      -       -  STOP
     6323 LONG  K14    0.1650  25.59  28.50    0.54    0.65    0.95   6335      -       -  STOP
     6343 LONG  K6     0.2330  19.16  21.34    0.45  116.01    0.12  15280      -       -  ok
     7006 SHORT K123   0.1840  14.81  23.80    0.71    0.98    0.93   7029   7028 -0.8315  STOP
     7029 SHORT K123   0.1550  18.20  28.86    0.23    4.14    0.83   7138   7032 -0.6516  STOP
     7033 SHORT K124   0.0780  37.06  58.65    0.24    9.51    0.36   7138      -       -  STOP
     7134 SHORT K123   0.0940   3.68  38.45    0.18    1.50    0.21   7136      -       -  STOP
     7137 SHORT K124   0.1440   3.71  25.21    0.59    0.61    1.30   7138      -       -  STOP
     7138 SHORT K127   0.2970   1.43  12.02    0.69    2.70    0.96   7224      -       -  ok
     7223 SHORT K127   0.1560   3.87  24.03    0.16    0.00    2.19   7224      -       -  STOP
     7261 SHORT K159   0.0800  12.37  53.94    0.28   24.95    0.90   9784   9116 -0.4875  ok
     7344 SHORT K159   0.1030   9.98  33.91    0.28   19.31    0.77   9784   9116 -0.4466  ok
     7500 SHORT K127   0.0910   1.76  20.37    0.31    0.74    0.93   7518   7502 -0.5275  STOP
     7526 SHORT K110   0.1410   0.69  12.18    0.58    1.66    0.94   7567   7542 -0.7730  Teil-SL
     7543 SHORT K110   0.1150   1.10  12.35    0.15    2.60    0.69   7571   7565 -0.4870  ok
     7563 SHORT K110   0.0890   1.27  15.80    0.35    1.06    0.91   7567   7565 -0.7865  STOP
     7573 SHORT K111   0.0930   4.86  16.89    0.29    1.51    0.42   7584      -       -  STOP
     7584 SHORT K155   0.1790   3.01   9.08    0.51    9.69    0.93   9085   9074 -0.7207  ok
     7659 LONG  K95    0.1540   2.69   7.97    0.38    0.40    0.95   7665   7663 -0.3831  STOP
     7665 LONG  K84    0.0620  10.01  23.26    0.11    8.87    0.69   7730      -       -  STOP
     7720 LONG  K89    0.2050   2.50   6.31    0.41    0.38    0.61   7730   7729 -0.4829  STOP
     7731 LONG  K85    0.1330   4.83  11.51    0.28    0.08    1.25   7732      -       -  STOP
     7732 LONG  K87    0.0830   9.83  20.05    0.39    3.76    0.28   7764      -       -  STOP
     7765 LONG  K99    0.4360   1.80   3.70    0.68   56.17    0.93  13856   8668 -0.8188  ok
     7866 LONG  K85    0.1430   4.24  10.45    0.51    1.15    0.87   7871      -       -  STOP
     7874 LONG  K87    0.1270   6.15  12.83    0.53    9.57    0.87   8394      -       -  ok
     8044 SHORT K127   0.1670   0.75   8.46    0.10    0.60    0.96   8078   8047 -0.6707  STOP
     8047 SHORT K110   0.1060   1.17  14.08    0.26   14.32    0.82   9063   8050 -0.3585  ok
     8062 SHORT K110   0.0930   1.28  15.99    0.35   16.27    0.99   9063   8071 -0.3763  ok
     8073 SHORT K110   0.1000   1.50  15.18    0.02   15.44    0.81   9065   8077 -0.2200  ok
     8393 LONG  K87    0.1890   2.43   7.46    0.48    6.16    0.98   8650      -       -  ok
     8472 SHORT K124   0.0950   5.22  14.34    0.05    0.85    0.85   8481   8474 -0.1579  STOP
     8485 SHORT K110   0.0920   7.08  16.45    0.08   16.73    0.93   9065   9047 -0.1848  ok
     8487 SHORT K128   0.0960   6.58  15.35    0.14   15.63    0.84   9063   9029 -0.1875  ok
     8648 LONG  K87    0.0870   6.82  13.83    0.18    0.22    0.41   8650      -       -  STOP
     8651 LONG  K97    0.1390   4.55   9.39    0.29    0.19    0.96   8660   8655 -0.3597  STOP
     8658 LONG  K99    0.1060   6.27  13.05    0.51    1.72    0.86   8668      -       -  STOP
     8669 LONG  K106   0.1900   3.93   7.40    0.60  130.29    0.26  12954      -       -  ok
     8670 LONG  K99    0.2320   2.39   5.49    0.70  106.13    0.24  12953      -       -  ok
     8780 LONG  K83    0.1270   4.75   9.85    0.35  193.70    0.21  12843      -       -  ok
     8971 SHORT K116   0.1590   0.39   7.26    0.38    0.32    0.98   8981   8973 -0.3836  STOP
     8986 SHORT K124   0.0650   7.73  21.31    0.12    0.80    0.89   8992   8991 -0.8923  STOP
     8995 SHORT K127   0.0830   7.39  17.33    0.20    0.17    0.69   9007   8998 -0.3133  STOP
     9007 SHORT K128   0.0730   8.78  20.52    0.21    3.07    0.88   9058   9029 -0.2740  STOP
     9017 SHORT K124   0.1220   3.79  11.02    0.39    0.06    0.75   9025   9019 -0.4754  STOP
     9028 SHORT K128   0.0670   9.62  22.42    0.16    2.55    0.90   9058   9031 -0.3731  STOP
     9036 SHORT K110   0.0570  11.63  26.95    0.09    3.60    0.79   9063   9047 -0.3509  STOP
     9050 SHORT K110   0.1440   4.13  10.19    0.50    0.95    0.78   9063   9058 -0.5625  STOP
     9063 SHORT K113   0.0740  10.70  21.64    0.24    0.74    0.28   9065      -       -  STOP
     9065 SHORT K111   0.0620  13.65  27.42    0.11    0.40    2.05   9066      -       -  STOP
     9067 SHORT K155   0.0960  10.66  18.91    0.13    2.54    0.90   9085   9074 -0.5104  STOP
     9085 SHORT K158   0.0990  10.61  18.91    0.23    1.55    0.95   9115   9108 -0.4242  STOP
     9104 SHORT K158   0.0580  18.46  32.62    0.05    0.78    0.86   9111   9108 -0.3793  STOP
     9117 SHORT K159   0.0860  14.83  23.43    0.03   12.27    0.62   9784   9783 -0.2209  STOP
     9248 SHORT K113   0.0910   1.70  17.71    0.08    0.43    0.81   9253   9251 -0.5824  STOP
     9273 SHORT K155   0.1210   9.34  14.88    0.22    6.25    0.95   9763   9276 -0.4050  STOP
     9277 SHORT K158   0.1330   8.41  13.63    0.62    5.78    0.83   9782   9292 -0.6692  STOP
     9290 SHORT K158   0.1020  11.30  18.11    0.47    7.87    0.75   9782   9292 -0.5392  STOP
     9305 SHORT K158   0.0550  21.80  34.44    0.02   15.45    0.55   9782   9308 -0.0909  STOP
     9488 SHORT K111   0.0980   1.69  17.29    0.04    6.63    0.99   9594   9491 -0.2449  ok
     9590 SHORT K154   0.1470   0.61  11.52    0.60    0.15    0.88   9598   9597 -0.7959  STOP
     9598 SHORT K155   0.1660   0.53  10.44    0.57    3.71    0.90   9763   9762 -0.6265  Teil-SL
     9760 SHORT K111   0.0640   1.85  18.59    0.02    0.00    3.00   9761      -       -  STOP
     9761 SHORT K155   0.1470   2.42   8.74    0.29    1.67    0.95   9782      -       -  STOP
     9763 SHORT K158   0.2020   1.46   6.30    0.61    1.15    0.44   9782      -       -  STOP
     9782 SHORT K159   0.0640   8.63  23.66    0.06    0.59    0.84   9784      -       -  STOP
     9783 SHORT K144   0.0810   6.85  18.98    0.17    0.10    3.21   9784      -       -  STOP
     9784 SHORT K135   0.0540  14.36  33.20    0.05    1.96    0.83   9786      -       -  STOP
     9831 SHORT K169   0.1960   4.91  10.05    0.23    0.81    0.98   9873   9843 -0.3163  STOP
    10115 SHORT K187   0.0780  35.57  42.74    0.32    0.37    0.46  10119      -       -  STOP
    10153 SHORT K196   0.1770  16.48  19.79    0.03    2.23    0.75  10221  10219 -0.4463  STOP
    10245 SHORT K200   0.0890  37.18  41.34    0.20    0.00    0.89  10248      -       -  STOP
    10566 SHORT K200   0.0650   5.38  55.46    0.18    0.11    2.00  10567      -       -  STOP
    10781 SHORT K216   0.0870   2.43  28.07    0.41    0.18    1.22  10782      -       -  STOP
    10792 SHORT K206   0.2780   2.15  10.08    0.26    0.24    1.00  10799  10796 -0.6007  STOP
    10838 SHORT K222   0.1000   8.59  28.97    0.14    0.70    0.68  10849  10841 -0.3500  STOP
    11022 LONG  K189   0.1250   4.15  12.35    0.59    0.83    0.60  11031      -       -  STOP
    11035 LONG  K188   0.0750   9.63  22.59    0.28    0.48    1.09  11036      -       -  STOP
    11188 LONG  K199   0.1320   3.26  10.90    0.02    2.65    0.19  11244      -       -  STOP
    11244 LONG  K189   0.1160   4.83  13.66    0.28    2.56    0.22  11248      -       -  STOP
    11413 SHORT K210   0.2300   1.83   5.89    0.52    5.37    0.83  11868  11863 -0.7043  ok
    11862 SHORT K210   0.1300   5.55  11.22    0.12    0.08    0.66  11868  11864 -0.2615  STOP
    11982 SHORT K229   0.0920   9.80  17.58    0.36    0.96    0.43  11998      -       -  STOP
    11985 SHORT K206   0.1530   4.84  10.03    0.35    0.04    0.78  11998  11992 -0.4575  STOP
    11997 SHORT K229   0.0670  13.78  24.45    0.18    0.00    4.10  11998      -       -  STOP
    12119 SHORT K231   0.0750  10.08  20.20    0.04    7.24    0.92  12334  12123 -0.1467  STOP
    12141 SHORT K231   0.0780   1.89  19.41    0.05    6.95    0.40  12334      -       -  ok
    12325 SHORT K231   0.1340   0.43   9.57    0.59    1.33    0.79  12334      -       -  Teil-SL
    12334 SHORT K206   0.0720   4.57  19.82    0.07    5.92    0.51  12355  12354 -0.5139  ok
    12351 SHORT K206   0.0730   4.33  19.37    0.25    0.29    0.68  12355  12354 -0.6849  STOP
    12395 SHORT K225   0.1220   5.01  14.52    0.49    0.53    1.84  12396      -       -  STOP
    12513 SHORT K247   0.1470  16.60  23.98    0.62   10.07    0.74  13070      -       -  STOP
    12862 SHORT K252   0.1150  14.28  18.68    0.18    2.13    0.94  12957  12865 -0.1913  STOP
    12873 SHORT K252   0.1190  13.93  18.18    0.04    2.19    0.77  12957  12880 -0.4454  STOP
    12963 SHORT K254   0.1030   1.94  21.65    0.25    0.03    0.74  12966      -       -  STOP
    13069 SHORT K247   0.0710  14.38  39.28    0.04    0.20    2.03  13070      -       -  STOP
    13123 SHORT K271   0.1150  11.34  26.34    0.12    1.30    0.89  13149  13136 -0.2435  STOP
    13199 SHORT K271   0.0940  13.93  32.28    0.10   33.00    0.45  15655  15654 -0.3085  ok
    13441 LONG  K257   0.2370   0.10   5.78    0.54    0.86    0.74  13614      -       -  Teil-SL
    13506 LONG  K257   0.1130   1.20  13.12    0.12    2.81    0.09  13614      -       -  ok
    13620 LONG  K262   0.1770   1.64   8.91    0.57    0.08    0.51  13622      -       -  STOP
    13622 LONG  K237   0.1200   4.42  15.63    0.38    1.53    0.99  13644  13631 -0.5000  STOP
    13642 LONG  K237   0.0680   8.33  28.10    0.15    0.43    1.22  13643      -       -  STOP
    13662 LONG  K223   0.1600   6.17  14.52    0.21    0.19    0.98  13669  13667 -0.4312  STOP
    13668 LONG  K224   0.1140   9.09  21.18    0.16    2.01    0.72  13691  13690 -0.7193  STOP
    13703 LONG  K205   0.0970  14.21  28.89    0.47    0.18    2.75  13704      -       -  STOP
    13705 LONG  K201   0.1070  16.63  29.50    0.20  189.20    0.83     -1      -       -  ok
    14172 SHORT K254   0.2250   0.28   8.92    0.68    3.48    0.98  14525  14176 -0.8133  Teil-SL
    14246 SHORT K254   0.1520   0.99  13.78    0.43    5.74    0.91  14526  14524 -0.4934  Teil-SL
    14459 SHORT K266   0.1170   1.25  14.31    0.21    0.97    0.76  14497  14495 -0.4701  STOP
    14496 SHORT K264   0.0730   2.37  23.84    0.01    0.03    1.16  14497      -       -  STOP
    14499 SHORT K260   0.0610   2.91  30.25    0.13    0.10    1.18  14500      -       -  STOP
    14521 SHORT K254   0.0710   6.83  30.14    0.27    0.41    0.62  14525  14524 -0.4085  STOP
    14533 SHORT K243   0.0590  11.75  39.24    0.03    4.17    0.85  14590  14589 -0.5424  STOP
    14559 SHORT K243   0.1020   6.25  22.00    0.50    0.73    0.86  14589  14583 -0.5686  STOP
    14583 SHORT K243   0.0770   8.81  29.68    0.13    0.39    0.83  14590  14586 -0.3506  STOP
    14816 SHORT K256   0.0900   0.90  12.58    0.40   14.12    0.16  15190      -       -  ok
    14918 LONG  K283   0.0650   6.51  17.74    0.02    1.74    0.69  14925  14924 -0.6154  STOP
    14926 LONG  K234   0.1410   3.50   8.55    0.37    0.45    0.64  14955  14930 -0.3830  STOP
    14939 LONG  K234   0.0780   6.73  15.87    0.26    1.23    0.46  14955      -       -  STOP
    14954 LONG  K234   0.0760   7.04  16.42    0.13    0.05    1.42  14955      -       -  STOP
    14961 LONG  K226   0.0850   7.71  15.80    0.38    0.49    0.89  14978  14964 -0.6235  STOP
    14971 LONG  K226   0.1160   5.74  11.66    0.19    0.12    0.85  14983  14975 -0.2414  STOP
    14984 LONG  K223   0.1730   4.85   8.54    0.02  112.42    0.62     -1  14988 -0.1156  ok
    14985 LONG  K224   0.1320   6.42  11.51    0.24  147.64    0.50     -1      -       -  ok
    15193 SHORT K269   0.0800  11.89  24.00    0.23    0.64    1.20  15194      -       -  STOP
    15505 SHORT K288   0.0610   2.62  26.62    0.05    0.26    1.28  15506      -       -  STOP
    15508 SHORT K287   0.1140   6.10  14.60    0.39    0.38    0.82  15526  15513 -0.5351  STOP
    15519 SHORT K287   0.0860   8.56  19.83    0.05    0.60    0.44  15526  15523 -0.0581  STOP
    15526 SHORT K251   0.1090   7.85  16.17    0.47    0.02    0.79  15532  15531 -0.5596  STOP
    15538 SHORT K269   0.0640  14.70  29.61    0.20    1.44    0.72  15544  15542 -0.2344  STOP
    15769 SHORT K299   0.0620  34.01  60.03    0.01    0.76    0.42  15772  15771 -0.0806  STOP
    15861 SHORT K307   0.1480  14.62  26.00    0.26    1.63    0.68  15912  15904 -0.2635  STOP
    15904 SHORT K307   0.0950  22.80  40.53    0.39    0.26    0.93  15910  15909 -0.6000  STOP
    16196 SHORT K311   0.3570   1.24   8.99    0.31    1.80    0.52  16476  16475 -0.5042  ok
    16251 SHORT K311   0.1120   4.50  29.21    0.44    6.30    0.67  16475      -       -  ok
    16473 SHORT K311   0.1270   4.25  19.52    0.40    0.08    0.98  16476  16475 -0.9449  STOP
    16656 SHORT K334   0.0820  18.80  27.01    0.35    0.18    0.35  16658      -       -  STOP
    16692 SHORT K340   0.1460  11.55  16.59    0.21    2.04    0.94  16733  16696 -0.4247  STOP
    16697 SHORT K334   0.3870   3.83   5.57    0.23    0.03    0.94  16713  16701 -0.3876  STOP
    16747 SHORT K334   0.2800   5.00   7.94    0.08    4.68    0.91  17024  16752 -0.1000  STOP
    17101 SHORT K360   0.2640   8.69  11.34    0.02    0.89    0.96  17119  17112 -0.0341  STOP
    17169 SHORT K369   0.0720  29.16  46.12    0.15    5.71    0.53  17183      -       -  STOP
    17222 SHORT K371   0.3120   6.57  10.43    0.10    1.08    0.99  17362  17228 -0.2051  STOP
    17385 SHORT K375   0.4720   4.78   7.01    0.44    0.03    0.83  17391  17389 -0.6695  STOP
    17393 SHORT K381   0.1850  15.72  20.71    0.70    0.44    0.88  17406  17402 -0.7676  STOP
    17405 SHORT K381   0.0570  53.27  69.49    0.02    0.40    2.68  17406      -       -  STOP
    17450 SHORT K384   0.1600  18.80  24.72    0.67    1.04    0.76  17474      -       -  STOP
    17474 SHORT K384   0.1350  22.91  29.88    0.01    0.13    0.83  17476      -       -  STOP
    17528 SHORT K395   0.1520  29.56  35.58    0.55    0.45    0.07  17530      -       -  STOP
    17561 SHORT K401   0.1690  28.67  34.45    0.25    2.86    0.96  17628  17578 -0.2544  STOP
    17576 SHORT K403   0.2760  17.27  20.77    0.22    0.53    0.97  17629  17578 -0.4783  STOP
    17596 SHORT K403   0.0670  71.62  85.99    0.22    2.49    0.84  17613  17599 -0.3284  STOP
    17609 SHORT K403   0.1100  26.08  52.34    0.17    0.82    0.47  17613  17612 -0.4091  STOP
    17616 SHORT K406   0.3380   7.26  16.85    0.08    0.11    0.93  17630  17619 -0.4231  STOP
    17623 SHORT K401   0.1590  18.42  36.86    0.02    0.01    0.95  17630  17626 -0.4340  STOP
    17712 SHORT K408   0.3040   1.78  19.64    0.21    1.43    0.65  17732  17731 -0.5888  STOP
    17758 SHORT K414   0.4090   2.41  15.49    0.21    1.22    0.95  17844  17767 -0.2689  STOP
    17840 SHORT K421   0.2200   4.29  29.20    0.69    0.32    0.45  17842      -       -  STOP
    17871 SHORT K403   0.1080   4.64  49.94    0.39    0.26    1.01  17872      -       -  STOP
    17936 SHORT K421   0.2450   1.96  23.26    0.40    1.05    0.80  17943  17938 -0.5184  STOP
    17984 SHORT K429   0.1060  11.96  52.84    0.48    0.73    0.52  17990      -       -  STOP
    18035 SHORT K438   0.1420  10.76  37.32    0.62    9.32    0.85  18182  18181 -0.8239  STOP
    18182 SHORT K438   0.3590   3.92  13.81    0.32    0.65    0.86  18199  18189 -0.3510  STOP
    18239 SHORT K452   0.1440  13.60  37.45    0.20    4.19    0.83  18275  18272 -0.3611  STOP
    18319 SHORT K459   0.6460   2.83   7.25    0.55    0.74    0.92  18345  18331 -0.6068  STOP
    18332 SHORT K459   0.3420   1.31  14.57    0.16    1.25    0.63  18345  18344 -0.4708  STOP
