========================================================================================================
E-27 Q29-LOKALISIERUNG -- S2  Variante LOKAL 480
========================================================================================================
Engine   : tmp_kanten_engine_replay.py  SHA 4a576a766670d684c3038196...
_se_trades Zeilen 2361..2769  |  n 21624  box_end_bar 17692 -> Laufgrenze 21624  |  Ladezeit 0.0s
        3808 2025-02-28T13:30 LONG  K60   R   -0.16280  e  31.0320  sl  30.9480  poc  31.0887  tp2  33.3370
        4023 2025-03-04T21:15 SHORT K102  R   -0.12864  e  31.9640  sl  32.0430  poc  31.9053  tp2  29.1880
        4049 2025-03-05T04:45 SHORT K102  R   -1.00000  e  31.9420  sl  32.0400  poc  31.9034  tp2  29.1880
        4066 2025-03-05T09:00 SHORT K82   R   +0.04053  e  32.2870  sl  32.3510  poc  32.2178  tp2  29.1880
        4084 2025-03-05T13:30 SHORT K91   R   -0.42247  e  32.2980  sl  32.4410  poc  32.2758  tp2  29.1880
        4094 2025-03-05T16:00 SHORT K108  R   -1.00000  e  32.4070  sl  32.5070  poc  32.3538  tp2  29.1880
        4109 2025-03-05T19:45 SHORT K129  R   -1.00000  e  32.5800  sl  32.6470  poc  32.4991  tp2  29.1880
        4186 2025-03-06T16:00 SHORT K126  R   -0.35636  e  32.6430  sl  32.7570  poc  32.6103  tp2  29.1880
        4199 2025-03-06T19:15 SHORT K126  R   -0.07270  e  32.6940  sl  32.7920  poc  32.6103  tp2  29.1880
        4311 2025-03-10T00:15 SHORT K129  R   -0.17262  e  32.5520  sl  32.6730  poc  32.4728  tp2  29.1880
        4318 2025-03-10T02:00 SHORT K121  R   -0.13553  e  32.6020  sl  32.6910  poc  32.5371  tp2  29.1880
        4450 2025-03-11T12:00 SHORT K90   R   +0.20093  e  32.5110  sl  32.5680  poc  32.4311  tp2  29.1880
        4461 2025-03-11T14:45 SHORT K126  R   -1.00000  e  32.6790  sl  32.8500  poc  32.6103  tp2  29.1880
        4474 2025-03-11T18:00 SHORT K120  R   +0.02760  e  32.7730  sl  32.8450  poc  32.6970  tp2  29.1880
        4485 2025-03-11T20:45 SHORT K123  R   -1.00000  e  32.8980  sl  33.0000  poc  32.2850  tp2  29.1880
        4530 2025-03-12T09:00 SHORT K123  R   -1.00000  e  32.9080  sl  33.0030  poc  32.2850  tp2  29.1880
        4534 2025-03-12T10:00 SHORT K124  R   -1.00000  e  32.9840  sl  33.1130  poc  32.2296  tp2  29.1880
        4547 2025-03-12T13:15 SHORT K124  R   -1.00000  e  32.9720  sl  33.1020  poc  32.2296  tp2  29.1880
        4548 2025-03-12T13:30 SHORT K127  R   -1.00000  e  33.0380  sl  33.2390  poc  32.2731  tp2  29.1880
        4648 2025-03-13T15:30 SHORT K111  R   -1.00000  e  33.3320  sl  33.4020  poc  32.2652  tp2  29.1880
        4698 2025-03-14T05:00 SHORT K135  R   -1.00000  e  33.9060  sl  33.9760  poc  32.2279  tp2  29.1880
        4713 2025-03-14T08:45 SHORT K135  R   -1.00000  e  33.9090  sl  34.0020  poc  32.2279  tp2  29.1880
        4729 2025-03-14T12:45 SHORT K135  R   -1.00000  e  33.8710  sl  34.0060  poc  32.2279  tp2  29.1880
        4765 2025-03-14T21:45 SHORT K137  R   -1.00000  e  33.8270  sl  33.8580  poc  32.2275  tp2  29.1880
        4782 2025-03-17T03:00 SHORT K137  R   -1.00000  e  33.7930  sl  33.8990  poc  32.2275  tp2  29.1880
        4798 2025-03-17T07:00 SHORT K137  R   -1.00000  e  33.7980  sl  33.8610  poc  32.2275  tp2  29.1880
        4815 2025-03-17T11:15 SHORT K137  R   -1.00000  e  33.7900  sl  33.9050  poc  32.2275  tp2  29.1880
        4845 2025-03-17T18:45 SHORT K137  R   -1.00000  e  33.7880  sl  33.8660  poc  32.2275  tp2  29.1880
        4860 2025-03-17T23:30 SHORT K137  R   -1.00000  e  33.7740  sl  33.8870  poc  32.2275  tp2  29.1880
        4906 2025-03-18T11:00 SHORT K142  R   -1.00000  e  34.0850  sl  34.1400  poc  32.2515  tp2  29.1880
        5423 2025-03-26T02:15 SHORT K145  R   -1.00000  e  33.7580  sl  33.8230  poc  32.2754  tp2  29.1880
        5445 2025-03-26T07:45 SHORT K145  R   -1.00000  e  33.7570  sl  33.8290  poc  32.2754  tp2  29.1880
        5459 2025-03-26T11:15 SHORT K145  R   -1.00000  e  33.7510  sl  33.8160  poc  32.2754  tp2  29.1880
        5558 2025-03-27T13:00 SHORT K142  R   -1.00000  e  34.0330  sl  34.1750  poc  32.2515  tp2  29.1880
        5629 2025-03-28T07:45 SHORT K165  R   -1.00000  e  34.4360  sl  34.5200  poc  32.3112  tp2  29.1880
        5648 2025-03-28T12:30 SHORT K165  R   -1.00000  e  34.4600  sl  34.5340  poc  32.3112  tp2  29.1880
        5657 2025-03-28T14:45 SHORT K162  R  +13.18028  e  34.2960  sl  34.5650  poc  32.3130  tp2  29.1880
        5720 2025-03-31T08:30 SHORT K160  R   -1.00000  e  34.3550  sl  34.4190  poc  32.2522  tp2  29.1880
        5985 2025-04-03T05:45 LONG  K156  R   -0.45033  e  33.3900  sl  33.2270  poc  33.4062  tp2  34.4667
        5989 2025-04-03T06:45 LONG  K134  R   -1.00000  e  33.2190  sl  33.1440  poc  33.2414  tp2  34.4667
        6019 2025-04-03T14:15 LONG  K87   R   -1.00000  e  31.9970  sl  31.8830  poc  32.0149  tp2  34.4667
        6020 2025-04-03T14:30 LONG  K97   R   -0.34510  e  31.8560  sl  31.7240  poc  31.8969  tp2  34.4667
        6049 2025-04-03T21:45 LONG  K99   R   -0.31220  e  31.7640  sl  31.6490  poc  31.8072  tp2  34.4667
        6070 2025-04-04T04:00 LONG  K99   R   -1.00000  e  31.8030  sl  31.6880  poc  31.8072  tp2  34.4667
        6072 2025-04-04T04:30 LONG  K65   R   -1.00000  e  31.5410  sl  31.4410  poc  31.6083  tp2  34.4667
        6073 2025-04-04T04:45 LONG  K62   R   -0.34481  e  31.5340  sl  31.4360  poc  31.5644  tp2  34.4667
        6075 2025-04-04T05:15 LONG  K66   R   -1.00000  e  31.4830  sl  31.3900  poc  31.5322  tp2  34.4667
        6092 2025-04-04T09:30 LONG  K75   R   -0.33472  e  31.2360  sl  31.0890  poc  31.2846  tp2  34.4667
        6108 2025-04-04T13:30 LONG  K79   R   -0.46135  e  31.0260  sl  30.8340  poc  31.0408  tp2  34.4667
        6117 2025-04-04T15:45 LONG  K38   R   -1.00000  e  30.4140  sl  30.2400  poc  30.4256  tp2  34.4667
        6120 2025-04-04T16:30 LONG  K20   R   -1.00000  e  29.7730  sl  29.6890  poc  32.2225  tp2  34.4667
        6121 2025-04-04T16:45 LONG  K6    R   -1.00000  e  29.6400  sl  29.2950  poc  32.3087  tp2  34.4667
        6131 2025-04-04T19:15 LONG  K2    R   -1.00000  e  29.3640  sl  29.1170  poc  32.3112  tp2  34.4667
        6323 2025-04-08T21:15 LONG  K14   R   -1.00000  e  29.7650  sl  29.6000  poc  32.2710  tp2  34.4667
        6343 2025-04-09T03:15 LONG  K6    R  +16.71116  e  29.4940  sl  29.2610  poc  32.3087  tp2  34.4667
        6514 2025-04-11T00:00 SHORT K77   R   -0.21738  e  31.2220  sl  31.3040  poc  31.1756  tp2  28.4320
        6532 2025-04-11T04:30 SHORT K77   R   -0.48798  e  31.1800  sl  31.3610  poc  31.1756  tp2  28.4320
        6552 2025-04-11T09:30 SHORT K69   R   -0.43991  e  31.3670  sl  31.5070  poc  31.3502  tp2  28.4320
        6553 2025-04-11T09:45 SHORT K81   R   -1.00000  e  31.3100  sl  31.4170  poc  31.2868  tp2  28.4320
        6569 2025-04-11T13:45 SHORT K73   R   -0.36381  e  31.4480  sl  31.5530  poc  31.4194  tp2  28.4320
        6575 2025-04-11T15:15 SHORT K67   R   -1.00000  e  31.6200  sl  31.7270  poc  31.5754  tp2  28.4320
        6579 2025-04-11T16:15 SHORT K105  R   -1.00000  e  31.7110  sl  31.8650  poc  31.6934  tp2  28.4320
        6581 2025-04-11T16:45 SHORT K98   R   -1.00000  e  32.0100  sl  32.0910  poc  31.9293  tp2  28.4320
        6648 2025-04-14T10:30 SHORT K82   R   -1.00000  e  32.2450  sl  32.3560  poc  32.1989  tp2  28.4320
        6651 2025-04-14T11:15 SHORT K91   R   -0.48660  e  32.2610  sl  32.4130  poc  32.2569  tp2  28.4320
        6698 2025-04-15T00:00 SHORT K91   R   -0.03027  e  32.3310  sl  32.4140  poc  32.2530  tp2  28.4320
        6726 2025-04-15T07:00 SHORT K91   R   -0.07662  e  32.3250  sl  32.4100  poc  32.2530  tp2  28.4320
        6738 2025-04-15T10:00 SHORT K91   R   +0.16135  e  32.3390  sl  32.4040  poc  32.2530  tp2  28.4320
        6798 2025-04-16T02:00 SHORT K91   R   -1.00000  e  32.2990  sl  32.4610  poc  32.2491  tp2  28.4320
        6814 2025-04-16T06:00 SHORT K108  R   -1.00000  e  32.4270  sl  32.4880  poc  32.3349  tp2  28.4320
        6824 2025-04-16T08:30 SHORT K129  R   -1.00000  e  32.5450  sl  32.6180  poc  32.4539  tp2  28.4320
        7029 2025-04-21T13:45 SHORT K123  R   -0.25242  e  32.9060  sl  33.0610  poc  32.8293  tp2  28.4320
        7033 2025-04-21T14:45 SHORT K124  R   +0.11442  e  33.0070  sl  33.0850  poc  32.9112  tp2  28.4320
        7134 2025-04-22T17:00 SHORT K123  R   +0.00931  e  32.9250  sl  33.0190  poc  32.8293  tp2  28.4320
        7137 2025-04-22T17:45 SHORT K124  R   -1.00000  e  32.9410  sl  33.0850  poc  32.9112  tp2  28.4320
        7223 2025-04-23T16:15 SHORT K127  R   -1.00000  e  33.0600  sl  33.2160  poc  32.9687  tp2  28.4320
        7261 2025-04-24T02:45 SHORT K159  R   +0.17750  e  33.6260  sl  33.7060  poc  33.5176  tp2  28.4320
        7344 2025-04-25T00:30 SHORT K159  R   -0.00777  e  33.6190  sl  33.7220  poc  33.5176  tp2  28.4320
        7573 2025-04-29T11:45 SHORT K111  R   +0.01411  e  33.3100  sl  33.4030  poc  33.2144  tp2  28.4320
        7584 2025-04-29T14:30 SHORT K155  R   -0.40608  e  33.3650  sl  33.5440  poc  33.3314  tp2  28.4320
        7662 2025-04-30T11:00 LONG  K95   R   -1.00000  e  32.3930  sl  32.2970  poc  32.4146  tp2  34.4667
        7665 2025-04-30T11:45 LONG  K84   R   -0.09925  e  32.2060  sl  32.1440  poc  32.2557  tp2  34.4667
        7731 2025-05-01T05:15 LONG  K85   R   -1.00000  e  32.1170  sl  31.9840  poc  32.1397  tp2  34.4667
        7732 2025-05-01T05:30 LONG  K87   R   -0.31405  e  31.9840  sl  31.9010  poc  32.0149  tp2  34.4667
        7878 2025-05-02T19:00 LONG  K87   R   -0.37440  e  31.9900  sl  31.8910  poc  32.0149  tp2  34.4667
        8013 2025-05-06T06:45 SHORT K124  R   -0.25826  e  32.9880  sl  33.1530  poc  32.9082  tp2  28.4320
        8025 2025-05-06T09:45 SHORT K127  R   -0.30575  e  33.0320  sl  33.1950  poc  32.9687  tp2  28.4320
        8039 2025-05-06T13:15 SHORT K127  R   -1.00000  e  33.0810  sl  33.1400  poc  32.9687  tp2  28.4320
        8047 2025-05-06T15:15 SHORT K110  R   -0.07264  e  33.1480  sl  33.2540  poc  33.0574  tp2  28.4320
        8062 2025-05-06T19:00 SHORT K110  R   -0.03978  e  33.1430  sl  33.2360  poc  33.0574  tp2  28.4320
        8073 2025-05-06T21:45 SHORT K110  R   +0.08300  e  33.1740  sl  33.2740  poc  33.0574  tp2  28.4320
        8278 2025-05-09T04:00 LONG  K84   R   -0.35155  e  32.2330  sl  32.1500  poc  32.2576  tp2  34.4667
        8472 2025-05-13T06:30 SHORT K124  R   -1.00000  e  33.0180  sl  33.1130  poc  32.9082  tp2  28.4320
        8485 2025-05-13T09:45 SHORT K110  R   +0.10652  e  33.1690  sl  33.2610  poc  33.0574  tp2  28.4320
        8487 2025-05-13T10:15 SHORT K128  R   +0.04570  e  33.1300  sl  33.2260  poc  33.0252  tp2  28.4320
        8612 2025-05-14T18:30 LONG  K100  R   -0.48144  e  32.1840  sl  32.0650  poc  32.1884  tp2  34.4667
        8623 2025-05-14T21:15 LONG  K100  R   -0.31183  e  32.1410  sl  32.0150  poc  32.1884  tp2  34.4667
        8639 2025-05-15T02:15 LONG  K100  R   -0.45623  e  32.1780  sl  32.0590  poc  32.1884  tp2  34.4667
        8648 2025-05-15T04:30 LONG  K87   R   -1.00000  e  31.9730  sl  31.8860  poc  32.0197  tp2  34.4667
        8651 2025-05-15T05:15 LONG  K97   R   -0.40686  e  31.8710  sl  31.7320  poc  31.8969  tp2  34.4667
        8658 2025-05-15T07:00 LONG  K99   R   -0.43305  e  31.7930  sl  31.6870  poc  31.8072  tp2  34.4667
        8780 2025-05-16T14:30 LONG  K83   R  +10.08418  e  31.9250  sl  31.7980  poc  31.9447  tp2  34.4667
        8971 2025-05-20T16:15 SHORT K116  R   -0.34182  e  32.7840  sl  32.9430  poc  32.7337  tp2  28.4320
        8986 2025-05-20T20:00 SHORT K124  R   -1.00000  e  33.0150  sl  33.0800  poc  32.9082  tp2  28.4320
        8995 2025-05-20T22:15 SHORT K127  R   -1.00000  e  33.0680  sl  33.1510  poc  32.9687  tp2  28.4320
        9007 2025-05-21T02:15 SHORT K128  R   +0.20394  e  33.1280  sl  33.2010  poc  33.0252  tp2  28.4320
        9017 2025-05-21T04:45 SHORT K124  R   -1.00000  e  32.9750  sl  33.0970  poc  32.9082  tp2  28.4320
        9028 2025-05-21T07:30 SHORT K128  R   +0.29683  e  33.1320  sl  33.1990  poc  33.0252  tp2  28.4320
        9036 2025-05-21T09:30 SHORT K110  R   +0.49539  e  33.1660  sl  33.2230  poc  33.0525  tp2  28.4320
        9050 2025-05-21T13:00 SHORT K110  R   -0.33872  e  33.0980  sl  33.2420  poc  33.0516  tp2  28.4320
        9063 2025-05-21T16:15 SHORT K113  R   -1.00000  e  33.2310  sl  33.3050  poc  33.1286  tp2  28.4320
        9065 2025-05-21T16:45 SHORT K111  R   -1.00000  e  33.3300  sl  33.3920  poc  33.2144  tp2  28.4320
        9067 2025-05-21T17:15 SHORT K155  R   +0.09180  e  33.4450  sl  33.5410  poc  33.3314  tp2  28.4320
        9085 2025-05-21T21:45 SHORT K158  R   +0.02689  e  33.5020  sl  33.6010  poc  33.3977  tp2  28.4320
        9104 2025-05-22T03:30 SHORT K158  R   -1.00000  e  33.5220  sl  33.5800  poc  33.3977  tp2  28.4320
        9117 2025-05-22T06:45 SHORT K159  R   +0.24070  e  33.6450  sl  33.7310  poc  33.5176  tp2  28.4320
        9248 2025-05-23T16:30 SHORT K113  R   -1.00000  e  33.2420  sl  33.3330  poc  33.1286  tp2  28.4320
        9273 2025-05-23T22:45 SHORT K155  R   -0.09246  e  33.4300  sl  33.5510  poc  33.3314  tp2  28.4320
        9277 2025-05-26T00:45 SHORT K158  R   -0.32961  e  33.4430  sl  33.5760  poc  33.3977  tp2  28.4320
        9290 2025-05-26T04:00 SHORT K158  R   -0.11115  e  33.4770  sl  33.5790  poc  33.3977  tp2  28.4320
        9305 2025-05-26T07:45 SHORT K158  R   +0.64841  e  33.5240  sl  33.5790  poc  33.3977  tp2  28.4320
        9590 2025-05-29T12:30 SHORT K154  R   -1.00000  e  33.3240  sl  33.4710  poc  33.2875  tp2  28.4320
        9598 2025-05-29T14:30 SHORT K155  R   -0.40474  e  33.3630  sl  33.5290  poc  33.3314  tp2  28.4320
        9760 2025-06-02T09:00 SHORT K111  R   -1.00000  e  33.3200  sl  33.3840  poc  33.1988  tp2  28.4320
        9761 2025-06-02T09:15 SHORT K155  R   -0.21556  e  33.4150  sl  33.5620  poc  33.3314  tp2  28.4320
        9763 2025-06-02T09:45 SHORT K158  R   -0.48929  e  33.4020  sl  33.6040  poc  33.3977  tp2  28.4320
        9782 2025-06-02T14:30 SHORT K159  R   -1.00000  e  33.6440  sl  33.7080  poc  33.5176  tp2  28.4320
        9783 2025-06-02T14:45 SHORT K144  R   -1.00000  e  33.6670  sl  33.7480  poc  33.5498  tp2  28.4320
        9784 2025-06-02T15:00 SHORT K135  R   -1.00000  e  33.9230  sl  33.9770  poc  32.3233  tp2  28.4320
        9831 2025-06-03T03:45 SHORT K169  R   -1.00000  e  34.1000  sl  34.2960  poc  32.2883  tp2  28.4320
       10115 2025-06-06T05:45 SHORT K187  R   -1.00000  e  36.0200  sl  36.0980  poc  32.3019  tp2  28.4320
       10153 2025-06-06T15:15 SHORT K196  R   -1.00000  e  36.1880  sl  36.3650  poc  32.3777  tp2  28.4320
       10245 2025-06-09T15:15 SHORT K200  R   -1.00000  e  36.3650  sl  36.4540  poc  32.3412  tp2  28.4320
       10781 2025-06-17T11:15 SHORT K216  R   -1.00000  e  36.4350  sl  36.5220  poc  32.3845  tp2  28.4320
       10792 2025-06-17T14:00 SHORT K206  R   -1.00000  e  36.7960  sl  37.0740  poc  32.4391  tp2  28.4320
       10838 2025-06-18T02:30 SHORT K222  R   -1.00000  e  37.1060  sl  37.2060  poc  32.4140  tp2  28.4320
       10982 2025-06-19T15:30 LONG  K201  R   -0.44118  e  36.2700  sl  36.1410  poc  36.2852  tp2  37.2670
       11035 2025-06-20T08:15 LONG  K188  R   -1.00000  e  35.5730  sl  35.4980  poc  35.5949  tp2  37.2670
       11188 2025-06-24T00:30 LONG  K199  R   -0.37112  e  35.8280  sl  35.6960  poc  35.8620  tp2  37.2670
       11244 2025-06-24T14:30 LONG  K189  R   -0.46789  e  35.6820  sl  35.5660  poc  35.6895  tp2  37.2670
       11393 2025-06-26T05:45 SHORT K200  R   -1.00000  e  36.3600  sl  36.4500  poc  32.3412  tp2  28.4320
       11410 2025-06-26T10:00 SHORT K200  R   -1.00000  e  36.3780  sl  36.4380  poc  32.3412  tp2  28.4320
       11413 2025-06-26T10:45 SHORT K210  R   -1.00000  e  36.6330  sl  36.8630  poc  32.3845  tp2  28.4320
       11425 2025-06-26T13:45 SHORT K214  R   -1.00000  e  36.5990  sl  36.6630  poc  32.3147  tp2  28.4320
       11444 2025-06-26T18:30 SHORT K204  R   -1.00000  e  36.6560  sl  36.7240  poc  32.3393  tp2  28.4320
       11456 2025-06-26T21:30 SHORT K204  R   -1.00000  e  36.6410  sl  36.7290  poc  32.3393  tp2  28.4320
       11478 2025-06-27T04:00 SHORT K204  R   -1.00000  e  36.6350  sl  36.7130  poc  32.3332  tp2  28.4320
       11814 2025-07-02T19:00 SHORT K216  R   -1.00000  e  36.4630  sl  36.5240  poc  32.3845  tp2  28.4320
       11820 2025-07-02T20:30 SHORT K212  R   -1.00000  e  36.5070  sl  36.5650  poc  32.4052  tp2  28.4320
       11835 2025-07-03T01:15 SHORT K212  R   -1.00000  e  36.4940  sl  36.5930  poc  32.4052  tp2  28.4320
       11862 2025-07-03T08:00 SHORT K210  R   -1.00000  e  36.7370  sl  36.8670  poc  32.3845  tp2  28.4320
       11982 2025-07-04T15:00 SHORT K229  R   -1.00000  e  36.8960  sl  36.9880  poc  32.3265  tp2  28.4320
       11985 2025-07-04T15:45 SHORT K206  R   -1.00000  e  36.8140  sl  36.9670  poc  32.4391  tp2  28.4320
       11997 2025-07-04T18:45 SHORT K229  R   -1.00000  e  36.9170  sl  36.9840  poc  32.3265  tp2  28.4320
       12048 2025-07-07T12:30 LONG  K202  R   +6.30455  e  36.1740  sl  36.0860  poc  36.1906  tp2  37.2670
       12128 2025-07-08T09:30 SHORT K231  R   -1.00000  e  36.7580  sl  36.9070  poc  32.4054  tp2  28.4320
       12395 2025-07-11T07:15 SHORT K225  R   -1.00000  e  37.2070  sl  37.3290  poc  32.3341  tp2  28.4320
       12513 2025-07-14T13:45 SHORT K247  R   -1.00000  e  38.9610  sl  39.1080  poc  32.4145  tp2  28.4320
       13069 2025-07-22T14:45 SHORT K247  R   -1.00000  e  39.0490  sl  39.1200  poc  32.4145  tp2  28.4320
       13123 2025-07-23T05:15 SHORT K271  R   -1.00000  e  39.2890  sl  39.4040  poc  32.3274  tp2  28.4320
       13199 2025-07-24T01:15 SHORT K271  R   -1.00000  e  39.2940  sl  39.3880  poc  32.3274  tp2  28.4320
       13506 2025-07-29T09:00 LONG  K257  R   -0.39646  e  37.9550  sl  37.8420  poc  37.9784  tp2  39.4370
       13622 2025-07-30T15:00 LONG  K237  R   -0.49156  e  37.5620  sl  37.4420  poc  37.5640  tp2  39.4370
       13642 2025-07-30T20:00 LONG  K237  R   -1.00000  e  37.5260  sl  37.4580  poc  37.5640  tp2  39.4370
       13662 2025-07-31T02:00 LONG  K223  R   -0.42211  e  37.1140  sl  36.9540  poc  37.1389  tp2  39.4370
       13668 2025-07-31T03:30 LONG  K224  R   -0.31217  e  37.0220  sl  36.9080  poc  37.0648  tp2  39.4370
       13703 2025-07-31T12:15 LONG  K205  R   -1.00000  e  36.6350  sl  36.5380  poc  36.6602  tp2  39.4370
       13705 2025-07-31T12:45 LONG  K201  R  +15.02068  e  36.2810  sl  36.1740  poc  36.3394  tp2  39.4370
       14061 2025-08-06T09:45 SHORT K265  R   -1.00000  e  37.8570  sl  37.9340  poc  32.4449  tp2  28.4320
       14083 2025-08-06T15:15 SHORT K265  R   -1.00000  e  37.8470  sl  37.9330  poc  32.4449  tp2  28.4320
       14100 2025-08-06T19:30 SHORT K265  R   -1.00000  e  37.8690  sl  37.9390  poc  32.4449  tp2  28.4320
       14114 2025-08-07T00:00 SHORT K265  R   -1.00000  e  37.8570  sl  37.9650  poc  32.4406  tp2  28.4320
       14133 2025-08-07T04:45 SHORT K266  R   -1.00000  e  37.9710  sl  38.0530  poc  32.3283  tp2  28.4320
       14142 2025-08-07T07:00 SHORT K264  R   -1.00000  e  37.9800  sl  38.1080  poc  32.3402  tp2  28.4320
       14152 2025-08-07T09:30 SHORT K256  R   -1.00000  e  38.2410  sl  38.3180  poc  32.4402  tp2  28.4320
       14172 2025-08-07T14:30 SHORT K254  R   -1.00000  e  38.2660  sl  38.4910  poc  32.3436  tp2  28.4320
       14246 2025-08-08T10:00 SHORT K254  R   -1.00000  e  38.3540  sl  38.5060  poc  32.3436  tp2  28.4320
       14390 2025-08-12T00:00 LONG  K237  R   -0.49431  e  37.5770  sl  37.4320  poc  37.5786  tp2  39.4370
