========================================================================================================
E-27 Q29-LOKALISIERUNG -- S2  Variante GLOBAL (0..k)
========================================================================================================
Engine   : tmp_kanten_engine_replay.py  SHA 4a576a766670d684c3038196...
_se_trades Zeilen 2361..2769  |  n 21624  box_end_bar 17692 -> Laufgrenze 21624  |  Ladezeit 0.0s
        9050 2025-05-21T13:00 SHORT K110  R   -0.33872  e  33.0980  sl  33.2420  poc  33.0516  tp2  28.4320
        9063 2025-05-21T16:15 SHORT K113  R   -1.00000  e  33.2310  sl  33.3050  poc  33.1286  tp2  28.4320
        9065 2025-05-21T16:45 SHORT K111  R   -1.00000  e  33.3300  sl  33.3920  poc  33.2144  tp2  28.4320
        9067 2025-05-21T17:15 SHORT K155  R   +0.09180  e  33.4450  sl  33.5410  poc  33.3314  tp2  28.4320
        9085 2025-05-21T21:45 SHORT K158  R   +0.02689  e  33.5020  sl  33.6010  poc  33.3977  tp2  28.4320
        9104 2025-05-22T03:30 SHORT K158  R   -1.00000  e  33.5220  sl  33.5800  poc  33.3977  tp2  28.4320
        9117 2025-05-22T06:45 SHORT K159  R   +0.24070  e  33.6450  sl  33.7310  poc  33.5176  tp2  28.4320
        9248 2025-05-23T16:30 SHORT K113  R   -1.00000  e  33.2420  sl  33.3330  poc  33.1286  tp2  28.4320
        9273 2025-05-23T22:45 SHORT K155  R   -0.09246  e  33.4300  sl  33.5510  poc  33.3314  tp2  28.4320
        9277 2025-05-26T00:45 SHORT K158  R   -0.32961  e  33.4430  sl  33.5760  poc  33.3977  tp2  28.4320
        9290 2025-05-26T04:00 SHORT K158  R   -0.11115  e  33.4770  sl  33.5790  poc  33.3977  tp2  28.4320
        9305 2025-05-26T07:45 SHORT K158  R   +0.64841  e  33.5240  sl  33.5790  poc  33.3977  tp2  28.4320
        9488 2025-05-28T10:00 SHORT K111  R   +0.10408  e  33.3240  sl  33.4220  poc  33.2056  tp2  28.4320
        9590 2025-05-29T12:30 SHORT K154  R   -1.00000  e  33.3240  sl  33.4710  poc  33.2875  tp2  28.4320
        9598 2025-05-29T14:30 SHORT K155  R   -0.40474  e  33.3630  sl  33.5290  poc  33.3314  tp2  28.4320
        9760 2025-06-02T09:00 SHORT K111  R   -1.00000  e  33.3200  sl  33.3840  poc  33.1988  tp2  28.4320
        9761 2025-06-02T09:15 SHORT K155  R   -0.21556  e  33.4150  sl  33.5620  poc  33.3314  tp2  28.4320
        9763 2025-06-02T09:45 SHORT K158  R   -0.48929  e  33.4020  sl  33.6040  poc  33.3977  tp2  28.4320
        9782 2025-06-02T14:30 SHORT K159  R   -1.00000  e  33.6440  sl  33.7080  poc  33.5176  tp2  28.4320
        9783 2025-06-02T14:45 SHORT K144  R   -1.00000  e  33.6670  sl  33.7480  poc  33.5498  tp2  28.4320
        9784 2025-06-02T15:00 SHORT K135  R   -1.00000  e  33.9230  sl  33.9770  poc  32.3233  tp2  28.4320
        9831 2025-06-03T03:45 SHORT K169  R   -1.00000  e  34.1000  sl  34.2960  poc  32.2883  tp2  28.4320
       10115 2025-06-06T05:45 SHORT K187  R   -1.00000  e  36.0200  sl  36.0980  poc  32.3019  tp2  28.4320
       10153 2025-06-06T15:15 SHORT K196  R   -1.00000  e  36.1880  sl  36.3650  poc  32.3777  tp2  28.4320
       10245 2025-06-09T15:15 SHORT K200  R   -1.00000  e  36.3650  sl  36.4540  poc  32.3412  tp2  28.4320
       10566 2025-06-13T03:30 SHORT K200  R   -1.00000  e  36.3710  sl  36.4360  poc  32.3412  tp2  28.4320
       10781 2025-06-17T11:15 SHORT K216  R   -1.00000  e  36.4350  sl  36.5220  poc  32.3845  tp2  28.4320
       10792 2025-06-17T14:00 SHORT K206  R   -1.00000  e  36.7960  sl  37.0740  poc  32.4391  tp2  28.4320
       10838 2025-06-18T02:30 SHORT K222  R   -1.00000  e  37.1060  sl  37.2060  poc  32.4140  tp2  28.4320
       11116 2025-06-23T05:30 SHORT K230  R   -1.00000  e  36.0550  sl  36.1530  poc  32.3274  tp2  28.4320
       11129 2025-06-23T08:45 SHORT K230  R   -1.00000  e  36.0560  sl  36.1670  poc  32.3274  tp2  28.4320
       11143 2025-06-23T12:15 SHORT K196  R   -1.00000  e  36.1690  sl  36.2600  poc  32.3777  tp2  28.4320
       11156 2025-06-23T15:30 SHORT K196  R   -1.00000  e  36.1530  sl  36.2520  poc  32.3777  tp2  28.4320
       11161 2025-06-23T16:45 SHORT K219  R   -1.00000  e  36.2430  sl  36.3260  poc  32.4036  tp2  28.4320
       11162 2025-06-23T17:00 SHORT K203  R   -1.00000  e  36.2930  sl  36.3630  poc  32.3029  tp2  28.4320
       11175 2025-06-23T20:15 SHORT K203  R   -1.00000  e  36.2790  sl  36.3920  poc  32.3029  tp2  28.4320
       11356 2025-06-25T19:30 SHORT K196  R   -1.00000  e  36.1810  sl  36.2450  poc  32.3777  tp2  28.4320
       11368 2025-06-25T22:30 SHORT K219  R   -1.00000  e  36.2250  sl  36.3220  poc  32.4036  tp2  28.4320
       11375 2025-06-26T01:15 SHORT K203  R   -1.00000  e  36.2970  sl  36.3610  poc  32.3029  tp2  28.4320
       11393 2025-06-26T05:45 SHORT K200  R   -1.00000  e  36.3600  sl  36.4500  poc  32.3412  tp2  28.4320
       11409 2025-06-26T09:45 SHORT K200  R   -1.00000  e  36.3840  sl  36.4340  poc  32.3412  tp2  28.4320
       11413 2025-06-26T10:45 SHORT K210  R   -1.00000  e  36.6330  sl  36.8630  poc  32.3845  tp2  28.4320
       11425 2025-06-26T13:45 SHORT K214  R   -1.00000  e  36.5990  sl  36.6630  poc  32.3147  tp2  28.4320
       11444 2025-06-26T18:30 SHORT K204  R   -1.00000  e  36.6560  sl  36.7240  poc  32.3393  tp2  28.4320
       11456 2025-06-26T21:30 SHORT K204  R   -1.00000  e  36.6410  sl  36.7290  poc  32.3393  tp2  28.4320
       11478 2025-06-27T04:00 SHORT K204  R   -1.00000  e  36.6350  sl  36.7130  poc  32.3332  tp2  28.4320
       11589 2025-06-30T08:45 SHORT K196  R   -1.00000  e  36.1890  sl  36.2540  poc  32.3777  tp2  28.4320
       11680 2025-07-01T08:30 SHORT K196  R   -1.00000  e  36.2000  sl  36.2630  poc  32.3777  tp2  28.4320
       11814 2025-07-02T19:00 SHORT K216  R   -1.00000  e  36.4630  sl  36.5240  poc  32.3845  tp2  28.4320
       11820 2025-07-02T20:30 SHORT K212  R   -1.00000  e  36.5070  sl  36.5650  poc  32.4052  tp2  28.4320
       11835 2025-07-03T01:15 SHORT K212  R   -1.00000  e  36.4940  sl  36.5930  poc  32.4052  tp2  28.4320
       11862 2025-07-03T08:00 SHORT K210  R   -1.00000  e  36.7370  sl  36.8670  poc  32.3845  tp2  28.4320
       11982 2025-07-04T15:00 SHORT K229  R   -1.00000  e  36.8960  sl  36.9880  poc  32.3265  tp2  28.4320
       11985 2025-07-04T15:45 SHORT K206  R   -1.00000  e  36.8140  sl  36.9670  poc  32.4391  tp2  28.4320
       11997 2025-07-04T18:45 SHORT K229  R   -1.00000  e  36.9170  sl  36.9840  poc  32.3265  tp2  28.4320
       12119 2025-07-08T07:15 SHORT K231  R   -1.00000  e  36.7940  sl  36.8690  poc  32.4054  tp2  28.4320
       12141 2025-07-08T12:45 SHORT K231  R   -1.00000  e  36.7930  sl  36.8710  poc  32.4054  tp2  28.4320
       12310 2025-07-10T09:00 SHORT K204  R   -1.00000  e  36.5210  sl  36.7450  poc  32.3284  tp2  28.4320
       12325 2025-07-10T12:45 SHORT K231  R   -1.00000  e  36.7180  sl  36.8520  poc  32.4054  tp2  28.4320
       12334 2025-07-10T15:00 SHORT K206  R   -1.00000  e  36.8630  sl  36.9350  poc  32.4391  tp2  28.4320
       12351 2025-07-10T19:15 SHORT K206  R   -1.00000  e  36.8500  sl  36.9230  poc  32.4391  tp2  28.4320
       12395 2025-07-11T07:15 SHORT K225  R   -1.00000  e  37.2070  sl  37.3290  poc  32.3341  tp2  28.4320
       12513 2025-07-14T13:45 SHORT K247  R   -1.00000  e  38.9610  sl  39.1080  poc  32.4145  tp2  28.4320
       12805 2025-07-17T17:45 SHORT K264  R   -1.00000  e  37.9940  sl  38.1050  poc  32.3512  tp2  28.4320
       12834 2025-07-18T02:00 SHORT K260  R   -1.00000  e  38.1100  sl  38.1670  poc  32.3851  tp2  28.4320
       12846 2025-07-18T05:00 SHORT K260  R   -1.00000  e  38.0880  sl  38.2130  poc  32.3851  tp2  28.4320
       12861 2025-07-18T08:45 SHORT K252  R   -1.00000  e  38.3160  sl  38.3940  poc  32.3095  tp2  28.4320
       12873 2025-07-18T11:45 SHORT K252  R   -1.00000  e  38.3270  sl  38.4460  poc  32.3095  tp2  28.4320
       12963 2025-07-21T11:15 SHORT K254  R   -1.00000  e  38.3930  sl  38.4960  poc  32.3436  tp2  28.4320
       13069 2025-07-22T14:45 SHORT K247  R   -1.00000  e  39.0490  sl  39.1200  poc  32.4145  tp2  28.4320
       13123 2025-07-23T05:15 SHORT K271  R   -1.00000  e  39.2890  sl  39.4040  poc  32.3274  tp2  28.4320
       13199 2025-07-24T01:15 SHORT K271  R   -1.00000  e  39.2940  sl  39.3880  poc  32.3274  tp2  28.4320
       13531 2025-07-29T15:15 SHORT K260  R   -1.00000  e  38.1010  sl  38.1710  poc  32.3851  tp2  28.4320
       13538 2025-07-29T17:00 SHORT K256  R   -1.00000  e  38.1590  sl  38.3220  poc  32.4402  tp2  28.4320
       13864 2025-08-04T06:30 SHORT K222  R   -1.00000  e  37.0880  sl  37.1460  poc  36.8784  tp2  28.4320
       13870 2025-08-04T08:00 SHORT K227  R   -1.00000  e  37.1710  sl  37.2400  poc  32.4433  tp2  28.4320
       13874 2025-08-04T09:00 SHORT K225  R   -1.00000  e  37.1890  sl  37.3170  poc  32.3271  tp2  28.4320
       13936 2025-08-05T01:30 SHORT K233  R   -1.00000  e  37.4050  sl  37.4720  poc  32.3991  tp2  28.4320
       13948 2025-08-05T04:30 SHORT K233  R   -1.00000  e  37.4110  sl  37.4930  poc  32.3991  tp2  28.4320
       13960 2025-08-05T07:30 SHORT K233  R   -1.00000  e  37.3520  sl  37.5200  poc  32.3991  tp2  28.4320
       13989 2025-08-05T14:45 SHORT K235  R   -1.00000  e  37.4640  sl  37.5640  poc  32.4397  tp2  28.4320
       14061 2025-08-06T09:45 SHORT K265  R   -1.00000  e  37.8570  sl  37.9340  poc  32.4449  tp2  28.4320
       14083 2025-08-06T15:15 SHORT K265  R   -1.00000  e  37.8470  sl  37.9330  poc  32.4449  tp2  28.4320
       14100 2025-08-06T19:30 SHORT K265  R   -1.00000  e  37.8690  sl  37.9390  poc  32.4449  tp2  28.4320
       14114 2025-08-07T00:00 SHORT K265  R   -1.00000  e  37.8570  sl  37.9650  poc  32.4406  tp2  28.4320
       14133 2025-08-07T04:45 SHORT K266  R   -1.00000  e  37.9710  sl  38.0530  poc  32.3283  tp2  28.4320
       14142 2025-08-07T07:00 SHORT K264  R   -1.00000  e  37.9800  sl  38.1080  poc  32.3402  tp2  28.4320
       14152 2025-08-07T09:30 SHORT K256  R   -1.00000  e  38.2410  sl  38.3180  poc  32.4402  tp2  28.4320
       14172 2025-08-07T14:30 SHORT K254  R   -1.00000  e  38.2660  sl  38.4910  poc  32.3436  tp2  28.4320
       14246 2025-08-08T10:00 SHORT K254  R   -1.00000  e  38.3540  sl  38.5060  poc  32.3436  tp2  28.4320
       14459 2025-08-12T17:15 SHORT K266  R   -1.00000  e  37.9340  sl  38.0510  poc  32.3218  tp2  28.4320
       14496 2025-08-13T03:30 SHORT K264  R   -1.00000  e  38.0000  sl  38.0730  poc  32.3393  tp2  28.4320
       14499 2025-08-13T04:15 SHORT K260  R   -1.00000  e  38.1050  sl  38.1660  poc  32.3851  tp2  28.4320
       14521 2025-08-13T09:45 SHORT K254  R   -1.00000  e  38.4000  sl  38.4710  poc  32.3436  tp2  28.4320
       14533 2025-08-13T12:45 SHORT K243  R   -1.00000  e  38.5750  sl  38.6340  poc  32.4055  tp2  28.4320
       14559 2025-08-13T19:15 SHORT K243  R   -1.00000  e  38.5040  sl  38.6060  poc  32.3968  tp2  28.4320
       14583 2025-08-14T02:15 SHORT K243  R   -1.00000  e  38.5450  sl  38.6220  poc  32.3968  tp2  28.4320
       14771 2025-08-18T03:15 SHORT K285  R   -1.00000  e  38.0260  sl  38.1440  poc  32.3736  tp2  28.4320
       14781 2025-08-18T05:45 SHORT K260  R   -1.00000  e  38.0990  sl  38.1660  poc  32.3851  tp2  28.4320
       14793 2025-08-18T08:45 SHORT K260  R   -1.00000  e  38.1070  sl  38.1720  poc  32.3851  tp2  28.4320
       14805 2025-08-18T11:45 SHORT K260  R   -1.00000  e  38.1120  sl  38.1980  poc  32.3851  tp2  28.4320
       14816 2025-08-18T14:30 SHORT K256  R   -1.00000  e  38.2120  sl  38.3020  poc  32.4402  tp2  28.4320
       15041 2025-08-21T01:45 SHORT K265  R   -1.00000  e  37.8530  sl  37.9410  poc  37.6282  tp2  28.4320
       15055 2025-08-21T05:15 SHORT K265  R   -1.00000  e  37.8590  sl  37.9220  poc  37.6282  tp2  28.4320
       15066 2025-08-21T08:00 SHORT K265  R   +0.15735  e  37.8070  sl  37.9430  poc  37.6282  tp2  28.4320
       15098 2025-08-21T16:00 SHORT K260  R   -1.00000  e  38.1030  sl  38.1700  poc  32.3851  tp2  28.4320
       15110 2025-08-21T19:00 SHORT K260  R   -1.00000  e  38.0900  sl  38.1650  poc  32.3851  tp2  28.4320
       15122 2025-08-21T22:00 SHORT K260  R   -1.00000  e  38.1090  sl  38.1650  poc  32.3851  tp2  28.4320
