========================================================================================================
E-28 ZIELSYSTEM-LOKALISIERUNG -- S2  Variante BASE
========================================================================================================
   BASELINE (Q29 lokal 960; Gegenkante global; poc_start=0)
Engine : tmp_kanten_engine_replay.py  SHA 4a576a766670d684c3038196...
n 21624  box_end_bar 17692 -> Laufgrenze 21624  |  Fenster _W(k) = max(0, k-960)  |  Q29 lokal 960 (ratifiziert)
Instrumentierung: 14 × stats-Hook, Q29/Gegenkante/POC-Injektion, _CUR-Zeiger
Laufzeit 152.7s   Setups 261
   gesamt : n  261  R -70.813603  R_adj -91.649458  USD -5.3805  USD/Tr -0.0206  ATR/Tr -0.3367  Q_stop 0.667  |ziel|/e 18.99%  halt 144.0  Gew% 11.5
   H1     : n  221  R -59.954233  R_adj -80.790088  USD -2.7257  USD/Tr -0.0123  ATR/Tr -0.3083  Q_stop 0.647  |ziel|/e 16.04%  halt 147.1  Gew% 11.8
   H2     : n   40  R -10.859370  R_adj -30.300143  USD -2.6548  USD/Tr -0.0664  ATR/Tr -0.4939  Q_stop 0.775  |ziel|/e 35.29%  halt 126.5  Gew% 10.0
   LONG  : n   59   SHORT: n  202

   Q29-TRICHTER + Zielsystem-Sperren:
   HaelfteRichtung  Kand.   Q29  SETUP  keinGeg
   H1     SHORT      1972   720    173        0
   H1     LONG        894   672     48        0
   H2     SHORT       334   144     29        0
   H2     LONG        144   102     11        0

   ERREICHBARKEIT DES ZIELS (Bar, Richtung, Kante, entry, tp2, Distanz %, R, Haltedauer):
        1516 SHORT K56   e  30.9210  tp2  29.1880  d   5.60%  R   -1.00000  halt     4
        1802 SHORT K56   e  30.9280  tp2  29.1880  d   5.63%  R   -1.00000  halt    63
        1863 SHORT K56   e  30.9270  tp2  29.1880  d   5.62%  R   -1.00000  halt     3
        2163 SHORT K61   e  31.6610  tp2  29.1880  d   7.81%  R   -1.00000  halt     0
        2226 SHORT K82   e  32.2810  tp2  29.1880  d   9.58%  R   -1.00000  halt     9
        2275 SHORT K90   e  32.4870  tp2  29.1880  d  10.15%  R   -1.00000  halt   173
        2448 SHORT K90   e  32.5020  tp2  29.1880  d  10.20%  R   -1.00000  halt     0
        2721 SHORT K86   e  32.0440  tp2  29.1880  d   8.91%  R   -0.40793  halt     4
        2867 SHORT K90   e  32.4900  tp2  29.1880  d  10.16%  R   -1.00000  halt     1
        3111 SHORT K116  e  32.8540  tp2  29.1880  d  11.16%  R   -1.00000  halt     3
        3143 SHORT K116  e  32.8300  tp2  29.1880  d  11.09%  R   -1.00000  halt     1
        3236 SHORT K123  e  32.9300  tp2  29.1880  d  11.36%  R   -1.00000  halt     5
        3546 LONG  K68   e  31.4130  tp2  33.3370  d   6.12%  R   -0.47934  halt   197
        3772 LONG  K75   e  31.2100  tp2  33.3370  d   6.82%  R   -0.24250  halt    13
        3787 LONG  K70   e  31.1470  tp2  33.3370  d   7.03%  R   -0.40264  halt     4
        3791 LONG  K60   e  31.0760  tp2  33.3370  d   7.28%  R   -0.44197  halt    22
        3808 LONG  K60   e  31.0320  tp2  33.3370  d   7.43%  R   -0.16280  halt     5
        4109 SHORT K129  e  32.5800  tp2  29.1880  d  10.41%  R   -1.00000  halt     3
        4186 SHORT K126  e  32.6430  tp2  29.1880  d  10.58%  R   -0.35636  halt   273
        4199 SHORT K126  e  32.6940  tp2  29.1880  d  10.72%  R   -0.07270  halt   261
        4311 SHORT K129  e  32.5520  tp2  29.1880  d  10.33%  R   -0.17262  halt   146
        4318 SHORT K121  e  32.6020  tp2  29.1880  d  10.47%  R   -0.13553  halt   141
        4450 SHORT K90   e  32.5110  tp2  29.1880  d  10.22%  R   +0.20093  halt     9
        4461 SHORT K126  e  32.6790  tp2  29.1880  d  10.68%  R   -1.00000  halt     0
        4474 SHORT K120  e  32.7730  tp2  29.1880  d  10.94%  R   +0.02760  halt     5
        4485 SHORT K123  e  32.8980  tp2  29.1880  d  11.28%  R   -1.00000  halt    47
        4530 SHORT K123  e  32.9080  tp2  29.1880  d  11.30%  R   -1.00000  halt     2
        4534 SHORT K124  e  32.9840  tp2  29.1880  d  11.51%  R   -1.00000  halt    13
        4547 SHORT K124  e  32.9720  tp2  29.1880  d  11.48%  R   -1.00000  halt     0
        4548 SHORT K127  e  33.0380  tp2  29.1880  d  11.65%  R   -1.00000  halt    16
        4648 SHORT K111  e  33.3320  tp2  29.1880  d  12.43%  R   -1.00000  halt     0
        4698 SHORT K135  e  33.9060  tp2  29.1880  d  13.91%  R   -1.00000  halt    22
        4713 SHORT K135  e  33.9090  tp2  29.1880  d  13.92%  R   -1.00000  halt    16
        4729 SHORT K135  e  33.8710  tp2  29.1880  d  13.83%  R   -1.00000  halt     1
        4765 SHORT K137  e  33.8270  tp2  29.1880  d  13.71%  R   -1.00000  halt    12
        4782 SHORT K137  e  33.7930  tp2  29.1880  d  13.63%  R   -1.00000  halt    92
        4798 SHORT K137  e  33.7980  tp2  29.1880  d  13.64%  R   -1.00000  halt    53
        4815 SHORT K137  e  33.7900  tp2  29.1880  d  13.62%  R   -1.00000  halt    61
        4845 SHORT K137  e  33.7880  tp2  29.1880  d  13.61%  R   -1.00000  halt     6
        4860 SHORT K137  e  33.7740  tp2  29.1880  d  13.58%  R   -1.00000  halt    14
        4906 SHORT K142  e  34.0850  tp2  29.1880  d  14.37%  R   -1.00000  halt     7
        5558 SHORT K142  e  34.0330  tp2  29.1880  d  14.24%  R   -1.00000  halt     8
        5629 SHORT K165  e  34.4360  tp2  29.1880  d  15.24%  R   -1.00000  halt    21
        5648 SHORT K165  e  34.4600  tp2  29.1880  d  15.30%  R   -1.00000  halt     2
        5657 SHORT K162  e  34.2960  tp2  29.1880  d  14.89%  R  +13.18028  halt   472
        5720 SHORT K160  e  34.3550  tp2  29.1880  d  15.04%  R   -1.00000  halt     5
        5959 SHORT K142  e  33.9910  tp2  29.1880  d  14.13%  R  +20.83585  halt   171
        5991 LONG  K134  e  33.2360  tp2  34.4667  d   3.70%  R   -0.48780  halt     4
        6019 LONG  K87   e  31.9970  tp2  34.4667  d   7.72%  R   -1.00000  halt     0
        6020 LONG  K97   e  31.8560  tp2  34.4667  d   8.20%  R   -0.34510  halt    27
        6049 LONG  K99   e  31.7640  tp2  34.4667  d   8.51%  R   -0.31220  halt    20
        6070 LONG  K99   e  31.8030  tp2  34.4667  d   8.38%  R   -1.00000  halt     0
        6072 LONG  K65   e  31.5410  tp2  34.4667  d   9.28%  R   -1.00000  halt     2
        6073 LONG  K62   e  31.5340  tp2  34.4667  d   9.30%  R   -0.34481  halt     2
        6075 LONG  K66   e  31.4830  tp2  34.4667  d   9.48%  R   -1.00000  halt     0
        6092 LONG  K75   e  31.2360  tp2  34.4667  d  10.34%  R   -0.33472  halt    14
        6108 LONG  K79   e  31.0260  tp2  34.4667  d  11.09%  R   -0.46135  halt     1
        6117 LONG  K38   e  30.4140  tp2  34.4667  d  13.33%  R   -1.00000  halt     0
        6120 LONG  K20   e  29.7730  tp2  34.4667  d  15.77%  R   -1.00000  halt     0
        6121 LONG  K6    e  29.6400  tp2  34.4667  d  16.28%  R   -1.00000  halt     9
        6131 LONG  K2    e  29.3640  tp2  34.4667  d  17.38%  R   -1.00000  halt    14
        6323 LONG  K14   e  29.7650  tp2  34.4667  d  15.80%  R   -1.00000  halt    11
        6343 LONG  K6    e  29.4940  tp2  34.4667  d  16.86%  R  +16.71116  halt  3454
        7029 SHORT K123  e  32.9060  tp2  28.4320  d  13.60%  R   -0.25242  halt   107
        7033 SHORT K124  e  33.0070  tp2  28.4320  d  13.86%  R   +0.11442  halt   104
        7134 SHORT K123  e  32.9250  tp2  28.4320  d  13.65%  R   +0.00931  halt     1
        7137 SHORT K124  e  32.9410  tp2  28.4320  d  13.69%  R   -1.00000  halt     0
        7223 SHORT K127  e  33.0600  tp2  28.4320  d  14.00%  R   -1.00000  halt     0
        7261 SHORT K159  e  33.6260  tp2  28.4320  d  15.45%  R   +0.17750  halt  2522
        7344 SHORT K159  e  33.6190  tp2  28.4320  d  15.43%  R   -0.00777  halt  2439
        7500 SHORT K127  e  33.0570  tp2  28.4320  d  13.99%  R   -1.00000  halt    17
        7526 SHORT K110  e  33.0940  tp2  28.4320  d  14.09%  R   -0.37021  halt    40
        7543 SHORT K110  e  33.1590  tp2  28.4320  d  14.26%  R   -0.05826  halt    26
        7563 SHORT K110  e  33.1450  tp2  28.4320  d  14.22%  R   -0.00787  halt     3
        7573 SHORT K111  e  33.3100  tp2  28.4320  d  14.64%  R   +0.01411  halt    10
        7584 SHORT K155  e  33.3650  tp2  28.4320  d  14.78%  R   -0.40608  halt  1499
        7662 LONG  K95   e  32.3930  tp2  34.4667  d   6.40%  R   -1.00000  halt     1
        7665 LONG  K84   e  32.2060  tp2  34.4667  d   7.02%  R   -0.09925  halt    64
        7731 LONG  K85   e  32.1170  tp2  34.4667  d   7.32%  R   -1.00000  halt     0
        7732 LONG  K87   e  31.9840  tp2  34.4667  d   7.76%  R   -0.31405  halt    31
        7878 LONG  K87   e  31.9900  tp2  34.4667  d   7.74%  R   -0.37440  halt   515
        8044 SHORT K127  e  33.0680  tp2  28.4320  d  14.02%  R   -0.20262  halt    32
        8047 SHORT K110  e  33.1480  tp2  28.4320  d  14.23%  R   -0.07264  halt  1014
        8062 SHORT K110  e  33.1430  tp2  28.4320  d  14.21%  R   -0.03978  halt  1000
        8073 SHORT K110  e  33.1740  tp2  28.4320  d  14.29%  R   +0.08300  halt   989
        8472 SHORT K124  e  33.0180  tp2  28.4320  d  13.89%  R   -1.00000  halt     8
        8485 SHORT K110  e  33.1690  tp2  28.4320  d  14.28%  R   +0.10652  halt   579
        8487 SHORT K128  e  33.1300  tp2  28.4320  d  14.18%  R   +0.04570  halt   575
        8648 LONG  K87   e  31.9730  tp2  34.4667  d   7.80%  R   -1.00000  halt     1
        8651 LONG  K97   e  31.8710  tp2  34.4667  d   8.14%  R   -0.40686  halt     8
        8658 LONG  K99   e  31.7930  tp2  34.4667  d   8.41%  R   -0.43305  halt     9
        8780 LONG  K83   e  31.9250  tp2  34.4667  d   7.96%  R  +10.08418  halt  1017
        8971 SHORT K116  e  32.7840  tp2  28.4320  d  13.27%  R   -0.34182  halt     9
        8986 SHORT K124  e  33.0150  tp2  28.4320  d  13.88%  R   -1.00000  halt     5
        8995 SHORT K127  e  33.0680  tp2  28.4320  d  14.02%  R   -1.00000  halt    11
        9007 SHORT K128  e  33.1280  tp2  28.4320  d  14.18%  R   +0.20394  halt    50
        9017 SHORT K124  e  32.9750  tp2  28.4320  d  13.78%  R   -1.00000  halt     7
        9028 SHORT K128  e  33.1320  tp2  28.4320  d  14.19%  R   +0.29683  halt    29
        9036 SHORT K110  e  33.1660  tp2  28.4320  d  14.27%  R   +0.49539  halt    25
        9050 SHORT K110  e  33.0980  tp2  28.4320  d  14.10%  R   -0.33872  halt    12
        9063 SHORT K113  e  33.2310  tp2  28.4320  d  14.44%  R   -1.00000  halt     1
        9065 SHORT K111  e  33.3300  tp2  28.4320  d  14.70%  R   -1.00000  halt     0
        9067 SHORT K155  e  33.4450  tp2  28.4320  d  14.99%  R   +0.09180  halt    17
        9085 SHORT K158  e  33.5020  tp2  28.4320  d  15.13%  R   +0.02689  halt    28
        9104 SHORT K158  e  33.5220  tp2  28.4320  d  15.18%  R   -1.00000  halt     6
        9117 SHORT K159  e  33.6450  tp2  28.4320  d  15.49%  R   +0.24070  halt   664
        9248 SHORT K113  e  33.2420  tp2  28.4320  d  14.47%  R   -1.00000  halt     4
        9273 SHORT K155  e  33.4300  tp2  28.4320  d  14.95%  R   -0.09246  halt   488
        9277 SHORT K158  e  33.4430  tp2  28.4320  d  14.98%  R   -0.32961  halt   504
        9290 SHORT K158  e  33.4770  tp2  28.4320  d  15.07%  R   -0.11115  halt   491
        9305 SHORT K158  e  33.5240  tp2  28.4320  d  15.19%  R   +0.64841  halt   476
        9488 SHORT K111  e  33.3240  tp2  28.4320  d  14.68%  R   +0.10408  halt   104
        9590 SHORT K154  e  33.3240  tp2  28.4320  d  14.68%  R   -1.00000  halt     7
        9598 SHORT K155  e  33.3630  tp2  28.4320  d  14.78%  R   -0.40474  halt   164
        9760 SHORT K111  e  33.3200  tp2  28.4320  d  14.67%  R   -1.00000  halt     0
        9761 SHORT K155  e  33.4150  tp2  28.4320  d  14.91%  R   -0.21556  halt    20
        9763 SHORT K158  e  33.4020  tp2  28.4320  d  14.88%  R   -0.48929  halt    18
        9782 SHORT K159  e  33.6440  tp2  28.4320  d  15.49%  R   -1.00000  halt     1
        9783 SHORT K144  e  33.6670  tp2  28.4320  d  15.55%  R   -1.00000  halt     0
        9784 SHORT K135  e  33.9230  tp2  28.4320  d  16.19%  R   -1.00000  halt     1
        9831 SHORT K169  e  34.1000  tp2  28.4320  d  16.62%  R   -1.00000  halt    39
       10115 SHORT K187  e  36.0200  tp2  28.4320  d  21.07%  R   -1.00000  halt     3
       10153 SHORT K196  e  36.1880  tp2  28.4320  d  21.43%  R   -1.00000  halt    67
       10245 SHORT K200  e  36.3650  tp2  28.4320  d  21.81%  R   -1.00000  halt     1
       10566 SHORT K200  e  36.3710  tp2  28.4320  d  21.83%  R   -1.00000  halt     0
       10781 SHORT K216  e  36.4350  tp2  28.4320  d  21.97%  R   -1.00000  halt     0
       10792 SHORT K206  e  36.7960  tp2  28.4320  d  22.73%  R   -1.00000  halt     4
       10838 SHORT K222  e  37.1060  tp2  28.4320  d  23.38%  R   -1.00000  halt     9
       11035 LONG  K188  e  35.5730  tp2  37.2670  d   4.76%  R   -1.00000  halt     0
       11188 LONG  K199  e  35.8280  tp2  37.2670  d   4.02%  R   -0.37112  halt    55
       11244 LONG  K189  e  35.6820  tp2  37.2670  d   4.44%  R   -0.46789  halt     3
       11413 SHORT K210  e  36.6330  tp2  28.4320  d  22.39%  R   -1.00000  halt   453
       11862 SHORT K210  e  36.7370  tp2  28.4320  d  22.61%  R   -1.00000  halt     5
       11982 SHORT K229  e  36.8960  tp2  28.4320  d  22.94%  R   -1.00000  halt    15
       11985 SHORT K206  e  36.8140  tp2  28.4320  d  22.77%  R   -1.00000  halt    11
       11997 SHORT K229  e  36.9170  tp2  28.4320  d  22.98%  R   -1.00000  halt     0
       12119 SHORT K231  e  36.7940  tp2  28.4320  d  22.73%  R   -1.00000  halt   213
       12141 SHORT K231  e  36.7930  tp2  28.4320  d  22.72%  R   -1.00000  halt   192
       12325 SHORT K231  e  36.7180  tp2  28.4320  d  22.57%  R   -1.00000  halt     8
       12334 SHORT K206  e  36.8630  tp2  28.4320  d  22.87%  R   -1.00000  halt    20
       12351 SHORT K206  e  36.8500  tp2  28.4320  d  22.84%  R   -1.00000  halt     3
       12395 SHORT K225  e  37.2070  tp2  28.4320  d  23.58%  R   -1.00000  halt     0
       12513 SHORT K247  e  38.9610  tp2  28.4320  d  27.02%  R   -1.00000  halt   556
       12862 SHORT K252  e  38.3110  tp2  28.4320  d  25.79%  R   -1.00000  halt    94
       12873 SHORT K252  e  38.3270  tp2  28.4320  d  25.82%  R   -1.00000  halt    81
       12963 SHORT K254  e  38.3930  tp2  28.4320  d  25.94%  R   -1.00000  halt     1
       13069 SHORT K247  e  39.0490  tp2  28.4320  d  27.19%  R   -1.00000  halt     0
       13123 SHORT K271  e  39.2890  tp2  28.4320  d  27.63%  R   -1.00000  halt    24
       13199 SHORT K271  e  39.2940  tp2  28.4320  d  27.64%  R   -1.00000  halt  2455
       13506 LONG  K257  e  37.9550  tp2  39.4370  d   3.90%  R   -0.39646  halt   107
       13622 LONG  K237  e  37.5620  tp2  39.4370  d   4.99%  R   -0.49156  halt    20
       13642 LONG  K237  e  37.5260  tp2  39.4370  d   5.09%  R   -1.00000  halt     0
       13662 LONG  K223  e  37.1140  tp2  39.4370  d   6.26%  R   -0.42211  halt     4
       13668 LONG  K224  e  37.0220  tp2  39.4370  d   6.52%  R   -0.31217  halt    22
       13703 LONG  K205  e  36.6350  tp2  39.4370  d   7.65%  R   -1.00000  halt     0
       13705 LONG  K201  e  36.2810  tp2  39.4370  d   8.70%  R  +15.02068  halt  1950
       14172 SHORT K254  e  38.2660  tp2  28.4320  d  25.70%  R   -1.00000  halt   352
       14246 SHORT K254  e  38.3540  tp2  28.4320  d  25.87%  R   -1.00000  halt   278
       14459 SHORT K266  e  37.9340  tp2  28.4320  d  25.05%  R   -1.00000  halt    36
       14496 SHORT K264  e  38.0000  tp2  28.4320  d  25.18%  R   -1.00000  halt     0
       14499 SHORT K260  e  38.1050  tp2  28.4320  d  25.39%  R   -1.00000  halt     0
       14521 SHORT K254  e  38.4000  tp2  28.4320  d  25.96%  R   -1.00000  halt     3
       14533 SHORT K243  e  38.5750  tp2  28.4320  d  26.29%  R   -1.00000  halt    56
       14559 SHORT K243  e  38.5040  tp2  28.4320  d  26.16%  R   -1.00000  halt    29
       14583 SHORT K243  e  38.5450  tp2  28.4320  d  26.24%  R   -1.00000  halt     5
       14816 SHORT K256  e  38.2120  tp2  28.4320  d  25.59%  R   -1.00000  halt   373
       14918 LONG  K283  e  37.4020  tp2  39.4370  d   5.44%  R   -0.10115  halt     6
       14926 LONG  K234  e  37.3490  tp2  39.4370  d   5.59%  R   -0.49468  halt    27
       14939 LONG  K234  e  37.3170  tp2  39.4370  d   5.68%  R   -0.28526  halt    15
       14954 LONG  K234  e  37.3070  tp2  39.4370  d   5.71%  R   -1.00000  halt     0
       14961 LONG  K226  e  37.2120  tp2  39.4370  d   5.98%  R   -0.35632  halt    16
       14971 LONG  K226  e  37.2020  tp2  39.4370  d   6.01%  R   -1.00000  halt     9
       14984 LONG  K223  e  37.0770  tp2  39.4370  d   6.37%  R   +6.99978  halt   669
       14985 LONG  K224  e  37.0360  tp2  39.4370  d   6.48%  R   +9.20388  halt   670
       15193 SHORT K269  e  38.9240  tp2  28.4320  d  26.96%  R   -1.00000  halt     0
       15505 SHORT K288  e  38.6280  tp2  28.4320  d  26.40%  R   -1.00000  halt     0
       15508 SHORT K287  e  38.6680  tp2  28.4320  d  26.47%  R   -1.00000  halt    17
       15519 SHORT K287  e  38.7090  tp2  28.4320  d  26.55%  R   -1.00000  halt     4
       15526 SHORT K251  e  38.7670  tp2  28.4320  d  26.66%  R   -1.00000  halt     4
       15538 SHORT K269  e  38.8990  tp2  28.4320  d  26.91%  R   -1.00000  halt     5
       15769 SHORT K299  e  40.7260  tp2  28.4320  d  30.19%  R   -1.00000  halt     2
       15861 SHORT K307  e  40.8520  tp2  28.4320  d  30.40%  R   -1.00000  halt    50
       15904 SHORT K307  e  40.8540  tp2  28.4320  d  30.41%  R   -1.00000  halt     4
       16196 SHORT K311  e  41.3390  tp2  28.4320  d  31.22%  R   -1.00000  halt   278
       16251 SHORT K311  e  41.4010  tp2  28.4320  d  31.33%  R   -1.00000  halt   223
       16473 SHORT K311  e  41.3990  tp2  28.4320  d  31.32%  R   -1.00000  halt     2
       16656 SHORT K334  e  42.4150  tp2  28.4320  d  32.97%  R   -1.00000  halt     1
       16692 SHORT K340  e  42.6220  tp2  28.4320  d  33.29%  R   -1.00000  halt    38
       16697 SHORT K334  e  42.3550  tp2  28.4320  d  32.87%  R   -1.00000  halt    13
       16747 SHORT K334  e  42.4220  tp2  28.4320  d  32.98%  R   -1.00000  halt   274
       17101 SHORT K360  e  43.5650  tp2  28.4320  d  34.74%  R   -1.00000  halt    16
       17169 SHORT K369  e  44.0530  tp2  28.4320  d  35.46%  R   -1.00000  halt    13
       17222 SHORT K371  e  43.9860  tp2  28.4320  d  35.36%  R   -1.00000  halt   138
       17385 SHORT K375  e  44.2070  tp2  28.4320  d  35.68%  R   -1.00000  halt     4
       17393 SHORT K381  e  44.7300  tp2  28.4320  d  36.44%  R   -1.00000  halt    12
       17405 SHORT K381  e  44.8590  tp2  28.4320  d  36.62%  R   -1.00000  halt     0
       17450 SHORT K384  e  45.0720  tp2  28.4320  d  36.92%  R   -1.00000  halt    23
       17474 SHORT K384  e  45.1510  tp2  28.4320  d  37.03%  R   -1.00000  halt     1
       17528 SHORT K395  e  46.5250  tp2  28.4320  d  38.89%  R   -1.00000  halt     1
       17561 SHORT K401  e  46.9390  tp2  28.4320  d  39.43%  R   -1.00000  halt    64
       17576 SHORT K403  e  46.8500  tp2  28.4320  d  39.31%  R   -1.00000  halt    52
       17596 SHORT K403  e  46.8780  tp2  28.4320  d  39.35%  R   -1.00000  halt    16
       17609 SHORT K403  e  46.8740  tp2  28.4320  d  39.34%  R   -1.00000  halt     2
       17616 SHORT K406  e  46.8130  tp2  28.4320  d  39.26%  R   -1.00000  halt    12
       17623 SHORT K401  e  46.9770  tp2  28.4320  d  39.48%  R   -1.00000  halt     5
       17712 SHORT K408  e  47.0880  tp2  28.4320  d  39.62%  R   -1.00000  halt    19
       17758 SHORT K414  e  47.4510  tp2  28.4320  d  40.08%  R   -1.00000  halt    84
       17840 SHORT K421  e  47.5990  tp2  28.4320  d  40.27%  R   -1.00000  halt     1
       17871 SHORT K403  e  46.8510  tp2  28.4320  d  39.31%  R   -1.00000  halt     0
       17936 SHORT K421  e  47.6510  tp2  28.4320  d  40.33%  R   -1.00000  halt     6
       17984 SHORT K429  e  48.3020  tp2  28.4320  d  41.14%  R   -1.00000  halt     5
       18035 SHORT K438  e  48.6360  tp2  28.4320  d  41.54%  R   -1.00000  halt   146
       18182 SHORT K438  e  48.6090  tp2  28.4320  d  41.51%  R   -1.00000  halt    16
       18239 SHORT K452  e  49.0450  tp2  28.4320  d  42.03%  R   -1.00000  halt    35
       18319 SHORT K459  e  48.8950  tp2  28.4320  d  41.85%  R   -1.00000  halt    25
       18332 SHORT K459  e  49.1960  tp2  28.4320  d  42.21%  R   -1.00000  halt    11
       18465 SHORT K463  e  51.1870  tp2  28.4320  d  44.45%  R   -1.00000  halt    12
       18478 SHORT K477  e  51.4780  tp2  28.4320  d  44.77%  R   -1.00000  halt     3
       18703 SHORT K502  e  53.0420  tp2  28.4320  d  46.40%  R   -1.00000  halt     5
       18824 SHORT K517  e  54.2440  tp2  28.4320  d  47.58%  R   -1.00000  halt  2776
       19040 LONG  K451  e  48.8960  tp2  54.3610  d  11.18%  R   -1.00000  halt     0
       19277 LONG  K440  e  48.3990  tp2  54.3610  d  12.32%  R   -1.00000  halt     0
       19285 LONG  K435  e  48.2800  tp2  54.3610  d  12.60%  R   -0.25290  halt     5
       19293 LONG  K444  e  47.8820  tp2  54.3610  d  13.53%  R   +0.17525  halt    74
       19368 LONG  K444  e  47.9130  tp2  54.3610  d  13.46%  R   -0.23667  halt    17
       19387 LONG  K431  e  47.7950  tp2  54.3610  d  13.74%  R   -0.34306  halt     7
       19396 LONG  K428  e  47.4760  tp2  54.3610  d  14.50%  R   -1.00000  halt     1
       19398 LONG  K424  e  47.3920  tp2  54.3610  d  14.71%  R   -0.01726  halt     7
       19406 LONG  K418  e  47.2090  tp2  54.3610  d  15.15%  R   -1.00000  halt     0
       19957 LONG  K415  e  46.9940  tp2  54.3610  d  15.68%  R  +19.44077  halt   619
       20112 SHORT K442  e  48.4300  tp2  28.4320  d  41.29%  R   -1.00000  halt     2
       20241 SHORT K438  e  48.6460  tp2  28.4320  d  41.55%  R   +0.73914  halt    29
       20272 SHORT K459  e  49.1680  tp2  28.4320  d  42.17%  R   +1.04040  halt    15
       20408 SHORT K465  e  50.9210  tp2  28.4320  d  44.16%  R   -1.00000  halt    36
       20446 SHORT K463  e  51.2390  tp2  28.4320  d  44.51%  R   -1.00000  halt     0
       20476 SHORT K540  e  51.3240  tp2  28.4320  d  44.60%  R   -1.00000  halt     0
       20489 SHORT K498  e  51.8460  tp2  28.4320  d  45.16%  R   -1.00000  halt    19
       20521 SHORT K491  e  53.4370  tp2  28.4320  d  46.79%  R   -1.00000  halt     2
       20533 SHORT K491  e  53.2760  tp2  28.4320  d  46.63%  R   -1.00000  halt    20
       20551 SHORT K491  e  53.4060  tp2  28.4320  d  46.76%  R   -1.00000  halt     3
       20577 SHORT K517  e  54.3010  tp2  28.4320  d  47.64%  R   -1.00000  halt  1023
       21118 LONG  K527  e  49.5650  tp2  54.3610  d   9.68%  R   -0.40506  halt     4
       21490 SHORT K491  e  53.4030  tp2  28.4320  d  46.76%  R   -1.00000  halt     0
       21514 SHORT K491  e  53.2850  tp2  28.4320  d  46.64%  R   -1.00000  halt    30
       21552 SHORT K558  e  53.8180  tp2  28.4320  d  47.17%  R   -1.00000  halt     3

ENDE S2 base   Gesamtlaufzeit 152.8s
