========================================================================================================
E-27 Q29-LOKALISIERUNG -- S2  Variante LOKAL 960
========================================================================================================
Engine   : tmp_kanten_engine_replay.py  SHA 4a576a766670d684c3038196...
_se_trades Zeilen 2361..2769  |  n 21624  box_end_bar 17692 -> Laufgrenze 21624  |  Ladezeit 0.0s
        4450 2025-03-11T12:00 SHORT K90   R   +0.20093  e  32.5110  sl  32.5680  poc  32.4311  tp2  29.1880
        4461 2025-03-11T14:45 SHORT K126  R   -1.00000  e  32.6790  sl  32.8500  poc  32.6103  tp2  29.1880
        4474 2025-03-11T18:00 SHORT K120  R   +0.02760  e  32.7730  sl  32.8450  poc  32.6970  tp2  29.1880
        4485 2025-03-11T20:45 SHORT K123  R   -1.00000  e  32.8980  sl  33.0000  poc  32.2850  tp2  29.1880
        4530 2025-03-12T09:00 SHORT K123  R   -1.00000  e  32.9080  sl  33.0030  poc  32.2850  tp2  29.1880
        4534 2025-03-12T10:00 SHORT K124  R   -1.00000  e  32.9840  sl  33.1130  poc  32.2296  tp2  29.1880
        4547 2025-03-12T13:15 SHORT K124  R   -1.00000  e  32.9720  sl  33.1020  poc  32.2296  tp2  29.1880
        4548 2025-03-12T13:30 SHORT K127  R   -1.00000  e  33.0380  sl  33.2390  poc  32.2731  tp2  29.1880
        4648 2025-03-13T15:30 SHORT K111  R   -1.00000  e  33.3320  sl  33.4020  poc  32.2652  tp2  29.1880
        4698 2025-03-14T05:00 SHORT K135  R   -1.00000  e  33.9060  sl  33.9760  poc  32.2279  tp2  29.1880
        4713 2025-03-14T08:45 SHORT K135  R   -1.00000  e  33.9090  sl  34.0020  poc  32.2279  tp2  29.1880
        4729 2025-03-14T12:45 SHORT K135  R   -1.00000  e  33.8710  sl  34.0060  poc  32.2279  tp2  29.1880
        4765 2025-03-14T21:45 SHORT K137  R   -1.00000  e  33.8270  sl  33.8580  poc  32.2275  tp2  29.1880
        4782 2025-03-17T03:00 SHORT K137  R   -1.00000  e  33.7930  sl  33.8990  poc  32.2275  tp2  29.1880
        4798 2025-03-17T07:00 SHORT K137  R   -1.00000  e  33.7980  sl  33.8610  poc  32.2275  tp2  29.1880
        4815 2025-03-17T11:15 SHORT K137  R   -1.00000  e  33.7900  sl  33.9050  poc  32.2275  tp2  29.1880
        4845 2025-03-17T18:45 SHORT K137  R   -1.00000  e  33.7880  sl  33.8660  poc  32.2275  tp2  29.1880
        4860 2025-03-17T23:30 SHORT K137  R   -1.00000  e  33.7740  sl  33.8870  poc  32.2275  tp2  29.1880
        4906 2025-03-18T11:00 SHORT K142  R   -1.00000  e  34.0850  sl  34.1400  poc  32.2515  tp2  29.1880
        5558 2025-03-27T13:00 SHORT K142  R   -1.00000  e  34.0330  sl  34.1750  poc  32.2515  tp2  29.1880
        5629 2025-03-28T07:45 SHORT K165  R   -1.00000  e  34.4360  sl  34.5200  poc  32.3112  tp2  29.1880
        5648 2025-03-28T12:30 SHORT K165  R   -1.00000  e  34.4600  sl  34.5340  poc  32.3112  tp2  29.1880
        5657 2025-03-28T14:45 SHORT K162  R  +13.18028  e  34.2960  sl  34.5650  poc  32.3130  tp2  29.1880
        5720 2025-03-31T08:30 SHORT K160  R   -1.00000  e  34.3550  sl  34.4190  poc  32.2522  tp2  29.1880
        5959 2025-04-02T22:15 SHORT K142  R  +20.83585  e  33.9910  sl  34.1480  poc  32.2515  tp2  29.1880
        5991 2025-04-03T07:15 LONG  K134  R   -0.48780  e  33.2360  sl  33.0140  poc  33.2414  tp2  34.4667
        6019 2025-04-03T14:15 LONG  K87   R   -1.00000  e  31.9970  sl  31.8830  poc  32.0149  tp2  34.4667
        6020 2025-04-03T14:30 LONG  K97   R   -0.34510  e  31.8560  sl  31.7240  poc  31.8969  tp2  34.4667
        6049 2025-04-03T21:45 LONG  K99   R   -0.31220  e  31.7640  sl  31.6490  poc  31.8072  tp2  34.4667
        6070 2025-04-04T04:00 LONG  K99   R   -1.00000  e  31.8030  sl  31.6880  poc  31.8072  tp2  34.4667
        6072 2025-04-04T04:30 LONG  K65   R   -1.00000  e  31.5410  sl  31.4410  poc  31.6083  tp2  34.4667
        6073 2025-04-04T04:45 LONG  K62   R   -0.34481  e  31.5340  sl  31.4360  poc  31.5644  tp2  34.4667
        6075 2025-04-04T05:15 LONG  K66   R   -1.00000  e  31.4830  sl  31.3900  poc  31.5322  tp2  34.4667
        6092 2025-04-04T09:30 LONG  K75   R   -0.33472  e  31.2360  sl  31.0890  poc  31.2846  tp2  34.4667
        6108 2025-04-04T13:30 LONG  K79   R   -0.46135  e  31.0260  sl  30.8340  poc  31.0408  tp2  34.4667
        6117 2025-04-04T15:45 LONG  K38   R   -1.00000  e  30.4140  sl  30.2400  poc  30.4256  tp2  34.4667
        6120 2025-04-04T16:30 LONG  K20   R   -1.00000  e  29.7730  sl  29.6890  poc  32.2225  tp2  34.4667
        6121 2025-04-04T16:45 LONG  K6    R   -1.00000  e  29.6400  sl  29.2950  poc  32.3087  tp2  34.4667
        6131 2025-04-04T19:15 LONG  K2    R   -1.00000  e  29.3640  sl  29.1170  poc  32.3112  tp2  34.4667
        6323 2025-04-08T21:15 LONG  K14   R   -1.00000  e  29.7650  sl  29.6000  poc  32.2710  tp2  34.4667
        6343 2025-04-09T03:15 LONG  K6    R  +16.71116  e  29.4940  sl  29.2610  poc  32.3087  tp2  34.4667
        7029 2025-04-21T13:45 SHORT K123  R   -0.25242  e  32.9060  sl  33.0610  poc  32.8293  tp2  28.4320
        7033 2025-04-21T14:45 SHORT K124  R   +0.11442  e  33.0070  sl  33.0850  poc  32.9112  tp2  28.4320
        7134 2025-04-22T17:00 SHORT K123  R   +0.00931  e  32.9250  sl  33.0190  poc  32.8293  tp2  28.4320
        7137 2025-04-22T17:45 SHORT K124  R   -1.00000  e  32.9410  sl  33.0850  poc  32.9112  tp2  28.4320
        7223 2025-04-23T16:15 SHORT K127  R   -1.00000  e  33.0600  sl  33.2160  poc  32.9687  tp2  28.4320
        7261 2025-04-24T02:45 SHORT K159  R   +0.17750  e  33.6260  sl  33.7060  poc  33.5176  tp2  28.4320
        7344 2025-04-25T00:30 SHORT K159  R   -0.00777  e  33.6190  sl  33.7220  poc  33.5176  tp2  28.4320
        7500 2025-04-28T16:30 SHORT K127  R   -1.00000  e  33.0570  sl  33.1480  poc  32.9687  tp2  28.4320
        7526 2025-04-29T00:00 SHORT K110  R   -0.37021  e  33.0940  sl  33.2350  poc  33.0574  tp2  28.4320
        7543 2025-04-29T04:15 SHORT K110  R   -0.05826  e  33.1590  sl  33.2740  poc  33.0574  tp2  28.4320
        7563 2025-04-29T09:15 SHORT K110  R   -0.00787  e  33.1450  sl  33.2340  poc  33.0574  tp2  28.4320
        7573 2025-04-29T11:45 SHORT K111  R   +0.01411  e  33.3100  sl  33.4030  poc  33.2144  tp2  28.4320
        7584 2025-04-29T14:30 SHORT K155  R   -0.40608  e  33.3650  sl  33.5440  poc  33.3314  tp2  28.4320
        7662 2025-04-30T11:00 LONG  K95   R   -1.00000  e  32.3930  sl  32.2970  poc  32.4146  tp2  34.4667
        7665 2025-04-30T11:45 LONG  K84   R   -0.09925  e  32.2060  sl  32.1440  poc  32.2557  tp2  34.4667
        7731 2025-05-01T05:15 LONG  K85   R   -1.00000  e  32.1170  sl  31.9840  poc  32.1397  tp2  34.4667
        7732 2025-05-01T05:30 LONG  K87   R   -0.31405  e  31.9840  sl  31.9010  poc  32.0149  tp2  34.4667
        7878 2025-05-02T19:00 LONG  K87   R   -0.37440  e  31.9900  sl  31.8910  poc  32.0149  tp2  34.4667
        8044 2025-05-06T14:30 SHORT K127  R   -0.20262  e  33.0680  sl  33.2350  poc  32.9687  tp2  28.4320
        8047 2025-05-06T15:15 SHORT K110  R   -0.07264  e  33.1480  sl  33.2540  poc  33.0574  tp2  28.4320
        8062 2025-05-06T19:00 SHORT K110  R   -0.03978  e  33.1430  sl  33.2360  poc  33.0574  tp2  28.4320
        8073 2025-05-06T21:45 SHORT K110  R   +0.08300  e  33.1740  sl  33.2740  poc  33.0574  tp2  28.4320
        8472 2025-05-13T06:30 SHORT K124  R   -1.00000  e  33.0180  sl  33.1130  poc  32.9082  tp2  28.4320
        8485 2025-05-13T09:45 SHORT K110  R   +0.10652  e  33.1690  sl  33.2610  poc  33.0574  tp2  28.4320
        8487 2025-05-13T10:15 SHORT K128  R   +0.04570  e  33.1300  sl  33.2260  poc  33.0252  tp2  28.4320
        8648 2025-05-15T04:30 LONG  K87   R   -1.00000  e  31.9730  sl  31.8860  poc  32.0197  tp2  34.4667
        8651 2025-05-15T05:15 LONG  K97   R   -0.40686  e  31.8710  sl  31.7320  poc  31.8969  tp2  34.4667
        8658 2025-05-15T07:00 LONG  K99   R   -0.43305  e  31.7930  sl  31.6870  poc  31.8072  tp2  34.4667
        8780 2025-05-16T14:30 LONG  K83   R  +10.08418  e  31.9250  sl  31.7980  poc  31.9447  tp2  34.4667
        8971 2025-05-20T16:15 SHORT K116  R   -0.34182  e  32.7840  sl  32.9430  poc  32.7337  tp2  28.4320
        8986 2025-05-20T20:00 SHORT K124  R   -1.00000  e  33.0150  sl  33.0800  poc  32.9082  tp2  28.4320
        8995 2025-05-20T22:15 SHORT K127  R   -1.00000  e  33.0680  sl  33.1510  poc  32.9687  tp2  28.4320
        9007 2025-05-21T02:15 SHORT K128  R   +0.20394  e  33.1280  sl  33.2010  poc  33.0252  tp2  28.4320
        9017 2025-05-21T04:45 SHORT K124  R   -1.00000  e  32.9750  sl  33.0970  poc  32.9082  tp2  28.4320
        9028 2025-05-21T07:30 SHORT K128  R   +0.29683  e  33.1320  sl  33.1990  poc  33.0252  tp2  28.4320
        9036 2025-05-21T09:30 SHORT K110  R   +0.49539  e  33.1660  sl  33.2230  poc  33.0525  tp2  28.4320
        9050 2025-05-21T13:00 SHORT K110  R   -0.33872  e  33.0980  sl  33.2420  poc  33.0516  tp2  28.4320
        9063 2025-05-21T16:15 SHORT K113  R   -1.00000  e  33.2310  sl  33.3050  poc  33.1286  tp2  28.4320
        9065 2025-05-21T16:45 SHORT K111  R   -1.00000  e  33.3300  sl  33.3920  poc  33.2144  tp2  28.4320
        9067 2025-05-21T17:15 SHORT K155  R   +0.09180  e  33.4450  sl  33.5410  poc  33.3314  tp2  28.4320
        9085 2025-05-21T21:45 SHORT K158  R   +0.02689  e  33.5020  sl  33.6010  poc  33.3977  tp2  28.4320
        9104 2025-05-22T03:30 SHORT K158  R   -1.00000  e  33.5220  sl  33.5800  poc  33.3977  tp2  28.4320
        9117 2025-05-22T06:45 SHORT K159  R   +0.24070  e  33.6450  sl  33.7310  poc  33.5176  tp2  28.4320
        9248 2025-05-23T16:30 SHORT K113  R   -1.00000  e  33.2420  sl  33.3330  poc  33.1286  tp2  28.4320
        9273 2025-05-23T22:45 SHORT K155  R   -0.09246  e  33.4300  sl  33.5510  poc  33.3314  tp2  28.4320
        9277 2025-05-26T00:45 SHORT K158  R   -0.32961  e  33.4430  sl  33.5760  poc  33.3977  tp2  28.4320
        9290 2025-05-26T04:00 SHORT K158  R   -0.11115  e  33.4770  sl  33.5790  poc  33.3977  tp2  28.4320
        9305 2025-05-26T07:45 SHORT K158  R   +0.64841  e  33.5240  sl  33.5790  poc  33.3977  tp2  28.4320
        9488 2025-05-28T10:00 SHORT K111  R   +0.10408  e  33.3240  sl  33.4220  poc  33.2056  tp2  28.4320
        9590 2025-05-29T12:30 SHORT K154  R   -1.00000  e  33.3240  sl  33.4710  poc  33.2875  tp2  28.4320
        9598 2025-05-29T14:30 SHORT K155  R   -0.40474  e  33.3630  sl  33.5290  poc  33.3314  tp2  28.4320
        9760 2025-06-02T09:00 SHORT K111  R   -1.00000  e  33.3200  sl  33.3840  poc  33.1988  tp2  28.4320
        9761 2025-06-02T09:15 SHORT K155  R   -0.21556  e  33.4150  sl  33.5620  poc  33.3314  tp2  28.4320
        9763 2025-06-02T09:45 SHORT K158  R   -0.48929  e  33.4020  sl  33.6040  poc  33.3977  tp2  28.4320
        9782 2025-06-02T14:30 SHORT K159  R   -1.00000  e  33.6440  sl  33.7080  poc  33.5176  tp2  28.4320
        9783 2025-06-02T14:45 SHORT K144  R   -1.00000  e  33.6670  sl  33.7480  poc  33.5498  tp2  28.4320
        9784 2025-06-02T15:00 SHORT K135  R   -1.00000  e  33.9230  sl  33.9770  poc  32.3233  tp2  28.4320
        9831 2025-06-03T03:45 SHORT K169  R   -1.00000  e  34.1000  sl  34.2960  poc  32.2883  tp2  28.4320
       10115 2025-06-06T05:45 SHORT K187  R   -1.00000  e  36.0200  sl  36.0980  poc  32.3019  tp2  28.4320
       10153 2025-06-06T15:15 SHORT K196  R   -1.00000  e  36.1880  sl  36.3650  poc  32.3777  tp2  28.4320
       10245 2025-06-09T15:15 SHORT K200  R   -1.00000  e  36.3650  sl  36.4540  poc  32.3412  tp2  28.4320
       10566 2025-06-13T03:30 SHORT K200  R   -1.00000  e  36.3710  sl  36.4360  poc  32.3412  tp2  28.4320
       10781 2025-06-17T11:15 SHORT K216  R   -1.00000  e  36.4350  sl  36.5220  poc  32.3845  tp2  28.4320
       10792 2025-06-17T14:00 SHORT K206  R   -1.00000  e  36.7960  sl  37.0740  poc  32.4391  tp2  28.4320
       10838 2025-06-18T02:30 SHORT K222  R   -1.00000  e  37.1060  sl  37.2060  poc  32.4140  tp2  28.4320
       11035 2025-06-20T08:15 LONG  K188  R   -1.00000  e  35.5730  sl  35.4980  poc  35.5949  tp2  37.2670
       11188 2025-06-24T00:30 LONG  K199  R   -0.37112  e  35.8280  sl  35.6960  poc  35.8620  tp2  37.2670
       11244 2025-06-24T14:30 LONG  K189  R   -0.46789  e  35.6820  sl  35.5660  poc  35.6895  tp2  37.2670
       11413 2025-06-26T10:45 SHORT K210  R   -1.00000  e  36.6330  sl  36.8630  poc  32.3845  tp2  28.4320
       11862 2025-07-03T08:00 SHORT K210  R   -1.00000  e  36.7370  sl  36.8670  poc  32.3845  tp2  28.4320
       11982 2025-07-04T15:00 SHORT K229  R   -1.00000  e  36.8960  sl  36.9880  poc  32.3265  tp2  28.4320
       11985 2025-07-04T15:45 SHORT K206  R   -1.00000  e  36.8140  sl  36.9670  poc  32.4391  tp2  28.4320
       11997 2025-07-04T18:45 SHORT K229  R   -1.00000  e  36.9170  sl  36.9840  poc  32.3265  tp2  28.4320
       12119 2025-07-08T07:15 SHORT K231  R   -1.00000  e  36.7940  sl  36.8690  poc  32.4054  tp2  28.4320
       12141 2025-07-08T12:45 SHORT K231  R   -1.00000  e  36.7930  sl  36.8710  poc  32.4054  tp2  28.4320
       12325 2025-07-10T12:45 SHORT K231  R   -1.00000  e  36.7180  sl  36.8520  poc  32.4054  tp2  28.4320
       12334 2025-07-10T15:00 SHORT K206  R   -1.00000  e  36.8630  sl  36.9350  poc  32.4391  tp2  28.4320
       12351 2025-07-10T19:15 SHORT K206  R   -1.00000  e  36.8500  sl  36.9230  poc  32.4391  tp2  28.4320
       12395 2025-07-11T07:15 SHORT K225  R   -1.00000  e  37.2070  sl  37.3290  poc  32.3341  tp2  28.4320
       12513 2025-07-14T13:45 SHORT K247  R   -1.00000  e  38.9610  sl  39.1080  poc  32.4145  tp2  28.4320
       12862 2025-07-18T09:00 SHORT K252  R   -1.00000  e  38.3110  sl  38.4260  poc  32.3095  tp2  28.4320
       12873 2025-07-18T11:45 SHORT K252  R   -1.00000  e  38.3270  sl  38.4460  poc  32.3095  tp2  28.4320
       12963 2025-07-21T11:15 SHORT K254  R   -1.00000  e  38.3930  sl  38.4960  poc  32.3436  tp2  28.4320
       13069 2025-07-22T14:45 SHORT K247  R   -1.00000  e  39.0490  sl  39.1200  poc  32.4145  tp2  28.4320
       13123 2025-07-23T05:15 SHORT K271  R   -1.00000  e  39.2890  sl  39.4040  poc  32.3274  tp2  28.4320
       13199 2025-07-24T01:15 SHORT K271  R   -1.00000  e  39.2940  sl  39.3880  poc  32.3274  tp2  28.4320
       13506 2025-07-29T09:00 LONG  K257  R   -0.39646  e  37.9550  sl  37.8420  poc  37.9784  tp2  39.4370
       13622 2025-07-30T15:00 LONG  K237  R   -0.49156  e  37.5620  sl  37.4420  poc  37.5640  tp2  39.4370
       13642 2025-07-30T20:00 LONG  K237  R   -1.00000  e  37.5260  sl  37.4580  poc  37.5640  tp2  39.4370
       13662 2025-07-31T02:00 LONG  K223  R   -0.42211  e  37.1140  sl  36.9540  poc  37.1389  tp2  39.4370
       13668 2025-07-31T03:30 LONG  K224  R   -0.31217  e  37.0220  sl  36.9080  poc  37.0648  tp2  39.4370
       13703 2025-07-31T12:15 LONG  K205  R   -1.00000  e  36.6350  sl  36.5380  poc  36.6602  tp2  39.4370
       13705 2025-07-31T12:45 LONG  K201  R  +15.02068  e  36.2810  sl  36.1740  poc  36.3394  tp2  39.4370
       14172 2025-08-07T14:30 SHORT K254  R   -1.00000  e  38.2660  sl  38.4910  poc  32.3436  tp2  28.4320
       14246 2025-08-08T10:00 SHORT K254  R   -1.00000  e  38.3540  sl  38.5060  poc  32.3436  tp2  28.4320
       14459 2025-08-12T17:15 SHORT K266  R   -1.00000  e  37.9340  sl  38.0510  poc  32.3218  tp2  28.4320
       14496 2025-08-13T03:30 SHORT K264  R   -1.00000  e  38.0000  sl  38.0730  poc  32.3393  tp2  28.4320
       14499 2025-08-13T04:15 SHORT K260  R   -1.00000  e  38.1050  sl  38.1660  poc  32.3851  tp2  28.4320
       14521 2025-08-13T09:45 SHORT K254  R   -1.00000  e  38.4000  sl  38.4710  poc  32.3436  tp2  28.4320
       14533 2025-08-13T12:45 SHORT K243  R   -1.00000  e  38.5750  sl  38.6340  poc  32.4055  tp2  28.4320
       14559 2025-08-13T19:15 SHORT K243  R   -1.00000  e  38.5040  sl  38.6060  poc  32.3968  tp2  28.4320
       14583 2025-08-14T02:15 SHORT K243  R   -1.00000  e  38.5450  sl  38.6220  poc  32.3968  tp2  28.4320
       14816 2025-08-18T14:30 SHORT K256  R   -1.00000  e  38.2120  sl  38.3020  poc  32.4402  tp2  28.4320
       14918 2025-08-19T17:00 LONG  K283  R   -0.10115  e  37.4020  sl  37.3370  poc  37.4539  tp2  39.4370
       14926 2025-08-19T19:00 LONG  K234  R   -0.49468  e  37.3490  sl  37.2080  poc  37.3505  tp2  39.4370
       14939 2025-08-19T22:15 LONG  K234  R   -0.28526  e  37.3170  sl  37.2390  poc  37.3505  tp2  39.4370
       14954 2025-08-20T03:00 LONG  K234  R   -1.00000  e  37.3070  sl  37.2310  poc  37.3505  tp2  39.4370
       14961 2025-08-20T04:45 LONG  K226  R   -0.35632  e  37.2120  sl  37.1270  poc  37.2364  tp2  39.4370
       14971 2025-08-20T07:15 LONG  K226  R   -1.00000  e  37.2020  sl  37.0860  poc  37.2364  tp2  39.4370
       14984 2025-08-20T10:30 LONG  K223  R   +6.99978  e  37.0770  sl  36.9040  poc  37.1389  tp2  39.4370
       14985 2025-08-20T10:45 LONG  K224  R   +9.20388  e  37.0360  sl  36.9040  poc  37.0648  tp2  39.4370
       15193 2025-08-22T16:45 SHORT K269  R   -1.00000  e  38.9240  sl  39.0040  poc  32.3732  tp2  28.4320
       15505 2025-08-28T02:45 SHORT K288  R   -1.00000  e  38.6280  sl  38.6890  poc  32.4266  tp2  28.4320
       15508 2025-08-28T03:30 SHORT K287  R   -1.00000  e  38.6680  sl  38.7820  poc  32.4587  tp2  28.4320
       15519 2025-08-28T06:15 SHORT K287  R   -1.00000  e  38.7090  sl  38.7950  poc  32.4587  tp2  28.4320
       15526 2025-08-28T08:00 SHORT K251  R   -1.00000  e  38.7670  sl  38.8760  poc  32.3268  tp2  28.4320
       15538 2025-08-28T11:00 SHORT K269  R   -1.00000  e  38.8990  sl  38.9630  poc  32.3620  tp2  28.4320
       15769 2025-09-02T02:15 SHORT K299  R   -1.00000  e  40.7260  sl  40.7880  poc  32.4277  tp2  28.4320
       15861 2025-09-03T02:15 SHORT K307  R   -1.00000  e  40.8520  sl  41.0000  poc  32.4811  tp2  28.4320
       15904 2025-09-03T13:00 SHORT K307  R   -1.00000  e  40.8540  sl  40.9490  poc  32.4811  tp2  28.4320
       16196 2025-09-08T17:00 SHORT K311  R   -1.00000  e  41.3390  sl  41.6960  poc  32.4459  tp2  28.4320
       16251 2025-09-09T07:45 SHORT K311  R   -1.00000  e  41.4010  sl  41.5130  poc  32.4459  tp2  28.4320
       16473 2025-09-11T17:15 SHORT K311  R   -1.00000  e  41.3990  sl  41.5260  poc  32.4459  tp2  28.4320
       16656 2025-09-15T17:00 SHORT K334  R   -1.00000  e  42.4150  sl  42.4970  poc  32.5188  tp2  28.4320
       16692 2025-09-16T03:00 SHORT K340  R   -1.00000  e  42.6220  sl  42.7680  poc  32.5798  tp2  28.4320
       16697 2025-09-16T04:15 SHORT K334  R   -1.00000  e  42.3550  sl  42.7420  poc  32.5188  tp2  28.4320
       16747 2025-09-16T16:45 SHORT K334  R   -1.00000  e  42.4220  sl  42.7020  poc  32.5188  tp2  28.4320
       17101 2025-09-22T13:15 SHORT K360  R   -1.00000  e  43.5650  sl  43.8290  poc  32.5949  tp2  28.4320
       17169 2025-09-23T07:15 SHORT K369  R   -1.00000  e  44.0530  sl  44.1250  poc  32.4703  tp2  28.4320
       17222 2025-09-23T20:30 SHORT K371  R   -1.00000  e  43.9860  sl  44.2980  poc  32.4584  tp2  28.4320
       17385 2025-09-25T15:15 SHORT K375  R   -1.00000  e  44.2070  sl  44.6790  poc  32.5609  tp2  28.4320
       17393 2025-09-25T17:15 SHORT K381  R   -1.00000  e  44.7300  sl  44.9150  poc  32.6759  tp2  28.4320
       17405 2025-09-25T20:15 SHORT K381  R   -1.00000  e  44.8590  sl  44.9160  poc  32.6759  tp2  28.4320
