python : F:\Python\PyLab\test\_chk_breakout_math.py:60: RuntimeWarning: invalid value encountered in divide
In Zeile:1 Zeichen:1
+ python test/_chk_breakout_math.py 2>&1 | Out-File -Encoding utf8 test ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (F:\Python\PyLab...tered in divide:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  dx = 100 * np.abs(pdi - mdi) / (pdi + mdi)
========================================================================================================================
FINANZMATHEMATISCHER VERGLEICH  |  A) 14.08. 02:00-09:00   vs   B) 18.08. 16:00-19.08. 14:00
========================================================================================================================
Kennzahl                              A                B        B/A
bars                            29.0000          85.0000          -
stunden                          7.2500          21.2500      2.931
open                            64.5380          64.8650      1.005
high                            64.7080          64.9610      1.004
low                             63.4850          62.5480      0.985
close                           64.2410          63.7100      0.992
net_pts                         -0.2970          -1.1550      3.889
net_pct                         -0.4602          -1.7806      3.869
exc_pts                          1.0530           2.3170      2.200
exc_pct                          1.6316           3.5720      2.189
range_pts                        1.2230           2.4130      1.973
range_pct                        1.8950           3.7200      1.963
speed_net_pct_h                 -0.0635          -0.0838      1.320
speed_exc_pct_h                  0.2250           0.1681      0.747
atr_start                        0.1645           0.2635      1.602
atr_end                          0.2098           0.1852      0.883
exc_atr                          6.4016           8.7922      1.373
range_atr                        7.4351           9.1565      1.232
adx_start                       28.5998          28.8653      1.009
adx_end                         22.5723          36.5395      1.619
adx_max                         43.5845          57.3328      1.315
pdi_start                       12.8839           7.1458      0.555
mdi_start                       23.9597          23.3339      0.974
mdi_end                         17.8223           6.0247      0.338
vol_std_bp                      23.3238          20.0751      0.861
vol_std_pre_bp                  22.5212          20.9586      0.931
effizienz                        0.0964           0.1462      1.517
down_bars                       18.0000          45.0000          -
down_quote                       0.6429           0.5357      0.833
max_down_streak                  4.0000           6.0000          -
tief_bar_rel                    22.0000          57.0000          -
retrace_nach_tief                0.7179           0.5015      0.699
close_pos_im_range               0.6182           0.4816      0.779
pre_net_pct                     -0.9806          -0.5367      0.547
pre_range_pct                    3.2073           3.0885      0.963
vol_sum                      50707.0000      124999.0000      2.465
vol_avg                       1748.5172        1470.5765      0.841
vol_pre_avg                   1607.5417        1246.7083      0.776
vol_ratio                        1.0877           1.1796      1.084
worst_bar_pct                   -0.7183          -0.6986      0.972
biggest_body_pct                 0.7716           0.5565      0.721

Monatsbaseline: net_pct=+14.40% range_pct=22.66% ATR14_end=0.1775 ADX14_end=19.11 vol_std_bp=26.5

========================================================================================================================
BAR-FUER-BAR A 14.08. 02:00-09:00
========================================================================================================================
  Bar Zeit                     Open     High      Low    Close    Rng%    Vol   ATR14    ADX    +DI    -DI  v/ATR
 1112 2026-08-19 02:00:00   62.9100  63.0720  62.8070  63.0120   0.421   1887  0.2019  56.82  10.70  32.28   1.31
 1113 2026-08-19 02:15:00   63.0110  63.1150  62.9180  62.9960   0.313   1949  0.2015  55.96  11.48  30.03   0.98
 1114 2026-08-19 02:30:00   62.9970  63.0750  62.9030  63.0120   0.273   1795  0.1994  55.21  10.77  28.71   0.86
 1115 2026-08-19 02:45:00   63.0060  63.1440  62.8880  62.9330   0.406   1792  0.2035  53.85  12.22  26.13   1.26
 1116 2026-08-19 03:00:00   62.9340  63.0900  62.6230  62.9760   0.742   2925  0.2223  53.54  10.39  30.73   2.10
 1117 2026-08-19 03:15:00   62.9750  63.0180  62.5770  62.9520   0.700   2583  0.2379  53.38   9.01  28.04   1.85
 1118 2026-08-19 03:30:00   62.9490  63.3090  62.9250  63.2510   0.610   2231  0.2483  51.05  16.39  24.94   1.55
 1119 2026-08-19 03:45:00   63.2600  63.2600  63.0230  63.1770   0.375   2215  0.2475  48.88  15.27  23.24   0.96
 1120 2026-08-19 04:00:00   63.1780  63.1960  63.0070  63.0800   0.299   1849  0.2434  46.94  14.42  22.42   0.78
 1121 2026-08-19 04:15:00   63.0780  63.2420  63.0600  63.1460   0.289   1629  0.2390  44.81  15.01  21.20   0.76
 1122 2026-08-19 04:30:00   63.1630  63.1980  62.9320  62.9960   0.421   2154  0.2409  43.43  13.83  23.32   1.10
 1123 2026-08-19 04:45:00   62.9970  63.0730  62.9400  63.0350   0.211   1780  0.2332  42.16  13.26  22.37   0.57
 1124 2026-08-19 05:00:00   63.0320  63.1200  62.9160  63.0270   0.324   1799  0.2311  40.60  13.88  20.96   0.88
 1125 2026-08-19 05:15:00   63.0400  63.0880  62.8590  63.0290   0.363   1685  0.2310  39.44  12.90  21.24   0.99
 1126 2026-08-19 05:30:00   63.0380  63.1790  63.0330  63.1150   0.232    999  0.2252  37.65  15.17  20.23   0.67
 1127 2026-08-19 05:45:00   63.1190  63.1190  63.0030  63.0210   0.184    843  0.2174  36.15  14.59  20.44   0.53
 1128 2026-08-19 06:00:00   63.0300  63.0690  62.9310  62.9470   0.219    878  0.2117  35.16  13.91  21.92   0.65
 1129 2026-08-19 06:15:00   62.9450  62.9510  62.7810  62.7950   0.270   1099  0.2087  34.98  13.10  25.78   0.81
 1130 2026-08-19 06:30:00   62.7990  62.8450  62.7490  62.7910   0.153   1057  0.2007  34.95  12.66  26.04   0.48
 1131 2026-08-19 06:45:00   62.7890  62.8550  62.7260  62.8540   0.205   1070  0.1956  35.03  12.06  25.65   0.66
 1132 2026-08-19 07:00:00   62.8560  62.8780  62.5700  62.5920   0.490   1417  0.2036  35.74  10.76  28.35   1.51
 1133 2026-08-19 07:15:00   62.5940  62.8550  62.5480  62.8520   0.490   1402  0.2110  36.48   9.64  26.15   1.46
 1134 2026-08-19 07:30:00   62.8500  62.8550  62.6460  62.7780   0.333   2404  0.2108  37.17   8.96  24.30   0.99
 1135 2026-08-19 07:45:00   62.7760  62.7760  62.6080  62.6560   0.268   2029  0.2079  37.97   8.43  24.18   0.82
 1136 2026-08-19 08:00:00   62.6570  62.7860  62.6160  62.6280   0.271   1932  0.2052  38.59   8.28  22.75   0.83
 1137 2026-08-19 08:15:00   62.6190  63.0230  62.6160  62.8830   0.650   1905  0.2196  36.83  14.89  19.74   1.85
 1138 2026-08-19 08:30:00   62.8790  62.9640  62.7360  62.8650   0.363   1869  0.2202  35.20  13.79  18.28   1.04
 1139 2026-08-19 08:45:00   62.8610  63.1280  62.8420  63.1190   0.455   1809  0.2249  32.92  17.75  16.62   1.27
 1140 2026-08-19 09:00:00   63.1290  63.2080  63.0670  63.1850   0.223   1302  0.2189  31.31  19.54  15.86   0.64
 1141 2026-08-19 09:15:00   63.1810  63.2160  63.0710  63.1870   0.229   1413  0.2136  29.87  18.86  15.09   0.68
 1142 2026-08-19 09:30:00   63.1880  63.2820  63.0150  63.0570   0.423   1451  0.2175  28.94  19.38  13.76   1.23
 1143 2026-08-19 09:45:00   63.0640  63.1040  63.0310  63.0670   0.116   1432  0.2071  28.09  18.89  13.42   0.35
 1144 2026-08-19 10:00:00   63.0710  63.2540  63.0220  63.2270   0.368   1808  0.2089  28.16  22.52  12.35   1.11
 1145 2026-08-19 10:15:00   63.2280  63.2690  63.1470  63.2180   0.193   1451  0.2027  28.31  22.08  11.82   0.60
 1146 2026-08-19 10:30:00   63.2270  63.2790  63.1140  63.2660   0.261   1270  0.2000  28.12  20.78  12.30   0.82
 1147 2026-08-19 10:45:00   63.2650  63.2870  63.0560  63.0680   0.365   1250  0.2022  27.37  19.08  13.35   1.14
 1148 2026-08-19 11:00:00   63.0690  63.1360  63.0430  63.1350   0.147   1285  0.1944  26.55  18.43  13.37   0.48
 1149 2026-08-19 11:15:00   63.1340  63.1410  63.0280  63.1260   0.179   1285  0.1886  25.64  17.64  13.37   0.60
 1150 2026-08-19 11:30:00   63.1220  63.2120  63.0780  63.1470   0.212   1288  0.1847  25.32  19.47  12.67   0.73
 1151 2026-08-19 11:45:00   63.1450  63.2570  63.1320  63.2570   0.198   1301  0.1804  25.33  20.29  12.05   0.69
 1152 2026-08-19 12:00:00   63.2550  63.2630  63.1400  63.2300   0.194   1421  0.1763  25.39  19.52  11.45   0.70
 1153 2026-08-19 12:15:00   63.2250  63.3750  63.2210  63.3550   0.244   1439  0.1747  26.16  22.87  10.73   0.88
 1154 2026-08-19 12:30:00   63.3560  63.3710  63.2840  63.3140   0.137   1140  0.1685  26.87  22.03  10.33   0.52
 1155 2026-08-19 12:45:00   63.3150  63.3970  63.2740  63.3350   0.194   1148  0.1652  27.69  21.98   9.78   0.74
 1156 2026-08-19 13:00:00   63.3420  63.4830  63.2900  63.4420   0.305   1557  0.1672  28.95  23.84   8.97   1.15
 1157 2026-08-19 13:15:00   63.4430  63.6170  63.3880  63.5660   0.361   1376  0.1716  30.74  27.15   8.12   1.33
 1158 2026-08-19 13:30:00   63.5690  63.6700  63.4120  63.4290   0.406   1424  0.1778  32.60  26.46   7.28   1.45
 1159 2026-08-19 13:45:00   63.4310  63.5940  63.4170  63.5430   0.279   1249  0.1777  34.34  24.58   6.76   1.00
 1160 2026-08-19 14:00:00   63.5440  63.7670  63.4850  63.7100   0.444   1686  0.1852  36.54  28.58   6.02   1.52
