==============================================================================================================
STATS & TRADE-REPORT | SETUP A COUNTER-ENGINE | Fenster: S2  (2025-01-01 - 2025-12-01)
Symbol: SILVER | Timeframe: M15 | VA_PCT: 0.93 | MIN_CANDLES: 46
Entry-Mode: CANDLE_REJECTION | MAX_TOUCH_COUNT: 2 | MIN_ZONE_CANDLES: 30
Trade-Management: SL_PCT=0.45 | Split 50/50 (TP1=POC) | TP2_PUFFER_PCT=0.2 | Cooldown=12 Bars
BE-Variante (F2/F6): BE-Nachzug nach TP1 (Kontroll-Arm, Status quo)
==============================================================================================================
Phasen gesamt: 62 | handelbar: 22
Signale/Trades gesamt : 52
Long / Short          : 26 / 26
Win-Rate              : 69.2%  (36 Gewinn / 16 Verlust / 0 Neutral)
Summe R (kumuliert)   : +12.82
Avg Win (R)           : +0.80  (ueber 36 Gewinntrades)
Avg Loss (R)          : -1.00  (ueber 16 Verlusttrades)
Profit-Faktor         : 1.80  (Brutto-Gewinn-R +28.82 / Brutto-Verlust-R -16.00)
TP1-Hit               : 36/52 (69.2%)
TP2-Hit               : 16/52 (30.8%)
BE-Exit (Haelfte 2)   : 20

TRADE-LOG (alle Trades; R-mult = gewichtete 2-Haelfte)
Nr | Ph | Signal-Bar(ts)      | Typ  | Mode | Tch | EntryBar | Entry   | POC     | VAH     | VAL     | TP1     | TP2     | Exit1  | G1 | R1    | Exit2  | G2 | R2    | R-mult | Resultat
10 | P7  | 2025-04-09 20:00 | SHORT | CAND |   2 |     6411 |  30.719 |  29.822 |  30.773 |  29.359 |  29.822 |  29.418 |  30.857 | SL   | -1.00 |  30.857 | SL   | -1.00 |  -1.00 | VERLOREN
11 | P8  | 2025-06-03 04:00 | LONG  | CAND |   1 |     9833 |  34.203 |  34.718 |  34.769 |  34.151 |  34.718 |  34.699 |  34.049 | SL   | -1.00 |  34.049 | SL   | -1.00 |  -1.00 | VERLOREN
12 | P10 | 2025-06-18 05:30 | SHORT | CAND |   2 |    10851 |  37.220 |  37.082 |  37.222 |  36.832 |  37.082 |  36.905 |  37.082 | TP1  | +0.82 |  37.220 | BE   | +0.00 |  +0.41 | GEWONNEN
13 | P10 | 2025-06-18 16:00 | LONG  | CAND |   1 |    10893 |  36.875 |  37.082 |  37.275 |  36.871 |  37.082 |  37.201 |  36.709 | SL   | -1.00 |  36.709 | SL   | -1.00 |  -1.00 | VERLOREN
14 | P11 | 2025-07-14 01:45 | SHORT | CAND |   1 |    12466 |  38.506 |  38.449 |  38.523 |  37.748 |  38.449 |  37.824 |  38.449 | TP1  | +0.33 |  38.506 | BE   | +0.00 |  +0.16 | GEWONNEN
15 | P13 | 2025-07-15 05:00 | LONG  | CAND |   1 |    12571 |  38.100 |  38.219 |  38.395 |  38.097 |  38.219 |  38.318 |  37.929 | SL   | -1.00 |  37.929 | SL   | -1.00 |  -1.00 | VERLOREN
16 | P14 | 2025-07-22 03:45 | LONG  | CAND |   1 |    13026 |  38.756 |  38.889 |  39.016 |  38.732 |  38.889 |  38.938 |  38.889 | TP1  | +0.76 |  38.756 | BE   | +0.00 |  +0.38 | GEWONNEN
17 | P16 | 2025-07-31 22:30 | SHORT | CAND |   1 |    13745 |  36.712 |  36.653 |  36.718 |  36.281 |  36.653 |  36.354 |  36.653 | TP1  | +0.36 |  36.354 | TP2  | +2.17 |  +1.26 | GEWONNEN
18 | P16 | 2025-08-01 10:30 | LONG  | CAND |   1 |    13789 |  36.377 |  36.574 |  36.727 |  36.341 |  36.574 |  36.654 |  36.574 | TP1  | +1.20 |  36.654 | TP2  | +1.69 |  +1.45 | GEWONNEN
19 | P17 | 2025-08-06 08:00 | SHORT | CAND |   1 |    14055 |  37.833 |  37.773 |  37.848 |  37.733 |  37.773 |  37.809 |  37.773 | TP1  | +0.35 |  37.809 | TP2  | +0.14 |  +0.25 | GEWONNEN
20 | P17 | 2025-08-06 10:30 | LONG  | CAND |   1 |    14065 |  37.765 |  37.806 |  37.866 |  37.735 |  37.806 |  37.790 |  37.806 | TP1  | +0.24 |  37.790 | TP2  | +0.15 |  +0.19 | GEWONNEN
21 | P18 | 2025-08-08 09:30 | SHORT | CAND |   1 |    14245 |  38.326 |  38.244 |  38.414 |  38.034 |  38.244 |  38.110 |  38.244 | TP1  | +0.47 |  38.326 | BE   | +0.00 |  +0.24 | GEWONNEN
22 | P19 | 2025-08-25 02:00 | LONG  | CAND |   1 |    15227 |  38.899 |  38.929 |  39.023 |  38.867 |  38.929 |  38.945 |  38.929 | TP1  | +0.17 |  38.945 | TP2  | +0.26 |  +0.22 | GEWONNEN
23 | P21 | 2025-09-01 15:15 | SHORT | CAND |   2 |    15740 |  40.668 |  40.564 |  40.716 |  40.381 |  40.564 |  40.462 |  40.564 | TP1  | +0.57 |  40.668 | BE   | +0.00 |  +0.28 | GEWONNEN
24 | P21 | 2025-09-02 10:00 | LONG  | CAND |   1 |    15801 |  40.452 |  40.658 |  40.793 |  40.421 |  40.658 |  40.711 |  40.270 | SL   | -1.00 |  40.270 | SL   | -1.00 |  -1.00 | VERLOREN
25 | P22 | 2025-09-05 15:00 | SHORT | CAND |   1 |    16097 |  41.234 |  40.750 |  41.290 |  40.528 |  40.750 |  40.609 |  40.750 | TP1  | +2.61 |  40.609 | TP2  | +3.37 |  +2.99 | GEWONNEN
26 | P24 | 2025-09-12 14:45 | LONG  | CAND |   2 |    16556 |  41.974 |  42.272 |  42.355 |  41.961 |  42.272 |  42.271 |  42.272 | TP1  | +1.58 |  42.271 | TP2  | +1.57 |  +1.57 | GEWONNEN
27 | P25 | 2025-09-16 04:00 | SHORT | CAND |   1 |    16697 |  42.685 |  42.597 |  42.709 |  42.571 |  42.597 |  42.656 |  42.597 | TP1  | +0.46 |  42.656 | TP2  | +0.15 |  +0.31 | GEWONNEN
28 | P25 | 2025-09-16 08:15 | SHORT | CAND |   2 |    16714 |  42.723 |  42.604 |  42.722 |  42.425 |  42.604 |  42.510 |  42.915 | SL   | -1.00 |  42.915 | SL   | -1.00 |  -1.00 | VERLOREN
29 | P26 | 2025-09-17 16:15 | SHORT | CAND |   2 |    16838 |  41.958 |  41.944 |  42.034 |  41.359 |  41.944 |  41.442 |  41.944 | TP1  | +0.08 |  41.958 | BE   | +0.00 |  +0.04 | GEWONNEN
30 | P27 | 2025-09-18 07:45 | LONG  | CAND |   1 |    16896 |  41.326 |  41.557 |  41.831 |  41.295 |  41.557 |  41.748 |  41.557 | TP1  | +1.24 |  41.748 | TP2  | +2.27 |  +1.75 | GEWONNEN
31 | P28 | 2025-09-19 13:45 | LONG  | CAND |   1 |    17012 |  42.070 |  42.215 |  42.325 |  42.063 |  42.215 |  42.241 |  42.215 | TP1  | +0.77 |  42.241 | TP2  | +0.90 |  +0.84 | GEWONNEN
32 | P31 | 2025-09-23 04:30 | LONG  | CAND |   2 |    17159 |  43.707 |  44.028 |  44.094 |  43.704 |  44.028 |  44.006 |  44.028 | TP1  | +1.63 |  44.006 | TP2  | +1.52 |  +1.57 | GEWONNEN
33 | P34 | 2025-09-29 14:30 | LONG  | CAND |   2 |    17567 |  46.739 |  46.866 |  47.072 |  46.651 |  46.866 |  46.978 |  46.529 | SL   | -1.00 |  46.529 | SL   | -1.00 |  -1.00 | VERLOREN
34 | P34 | 2025-09-29 18:00 | SHORT | CAND |   2 |    17581 |  47.042 |  46.860 |  47.064 |  46.585 |  46.860 |  46.678 |  46.860 | TP1  | +0.86 |  47.042 | BE   | +0.00 |  +0.43 | GEWONNEN
35 | P36 | 2025-10-01 14:15 | SHORT | CAND |   1 |    17750 |  47.286 |  47.250 |  47.463 |  46.874 |  47.250 |  46.968 |  47.250 | TP1  | +0.17 |  47.286 | BE   | +0.00 |  +0.09 | GEWONNEN
36 | P36 | 2025-10-02 16:15 | LONG  | CAND |   1 |    17850 |  46.993 |  47.422 |  47.801 |  46.929 |  47.422 |  47.706 |  46.782 | SL   | -1.00 |  46.782 | SL   | -1.00 |  -1.00 | VERLOREN
37 | P38 | 2025-10-06 16:45 | SHORT | CAND |   1 |    18036 |  48.636 |  48.603 |  48.713 |  48.215 |  48.603 |  48.312 |  48.603 | TP1  | +0.15 |  48.636 | BE   | +0.00 |  +0.08 | GEWONNEN
38 | P38 | 2025-10-07 03:00 | LONG  | CAND |   1 |    18073 |  48.300 |  48.603 |  48.726 |  48.266 |  48.603 |  48.629 |  48.603 | TP1  | +1.39 |  48.629 | TP2  | +1.51 |  +1.45 | GEWONNEN
39 | P39 | 2025-10-09 02:00 | LONG  | CAND |   2 |    18253 |  48.794 |  49.410 |  49.509 |  48.716 |  49.410 |  49.410 |  48.574 | SL   | -1.00 |  48.574 | SL   | -1.00 |  -1.00 | VERLOREN
40 | P41 | 2025-10-13 15:15 | SHORT | CAND |   1 |    18486 |  51.690 |  51.591 |  51.697 |  51.085 |  51.591 |  51.187 |  51.591 | TP1  | +0.43 |  51.690 | BE   | +0.00 |  +0.21 | GEWONNEN
41 | P43 | 2025-10-17 02:00 | SHORT | CAND |   2 |    18801 |  54.039 |  53.841 |  54.221 |  53.554 |  53.841 |  53.661 |  53.841 | TP1  | +0.81 |  53.661 | TP2  | +1.55 |  +1.18 | GEWONNEN
42 | P43 | 2025-10-17 03:15 | LONG  | CAND |   1 |    18806 |  53.799 |  53.857 |  54.221 |  53.570 |  53.857 |  54.113 |  53.557 | SL   | -1.00 |  53.557 | SL   | -1.00 |  -1.00 | VERLOREN
43 | P45 | 2025-10-22 05:30 | SHORT | CAND |   1 |    19091 |  48.913 |  48.466 |  48.910 |  47.920 |  48.466 |  48.015 |  49.133 | SL   | -1.00 |  49.133 | SL   | -1.00 |  -1.00 | VERLOREN
44 | P45 | 2025-10-22 12:45 | LONG  | CAND |   1 |    19120 |  48.028 |  48.904 |  49.197 |  47.962 |  48.904 |  49.099 |  47.812 | SL   | -1.00 |  47.812 | SL   | -1.00 |  -1.00 | VERLOREN
45 | P47 | 2025-10-28 17:00 | SHORT | CAND |   2 |    19509 |  47.040 |  46.954 |  47.074 |  45.716 |  46.954 |  45.808 |  46.954 | TP1  | +0.41 |  47.040 | BE   | +0.00 |  +0.20 | GEWONNEN
46 | P48 | 2025-10-29 13:15 | SHORT | CAND |   2 |    19586 |  48.311 |  48.169 |  48.409 |  47.377 |  48.169 |  47.472 |  48.169 | TP1  | +0.65 |  48.311 | BE   | +0.00 |  +0.33 | GEWONNEN
47 | P48 | 2025-10-29 19:30 | LONG  | CAND |   1 |    19611 |  47.384 |  48.230 |  48.400 |  47.377 |  48.230 |  48.303 |  48.230 | TP1  | +3.97 |  48.303 | TP2  | +4.31 |  +4.14 | GEWONNEN
48 | P49 | 2025-10-31 00:00 | SHORT | CAND |   1 |    19717 |  48.862 |  48.813 |  48.948 |  48.594 |  48.813 |  48.691 |  49.082 | SL   | -1.00 |  49.082 | SL   | -1.00 |  -1.00 | VERLOREN
49 | P51 | 2025-11-11 04:15 | SHORT | CAND |   1 |    20373 |  50.786 |  50.510 |  50.819 |  50.347 |  50.510 |  50.448 |  51.015 | SL   | -1.00 |  51.015 | SL   | -1.00 |  -1.00 | VERLOREN
50 | P54 | 2025-11-17 00:00 | LONG  | CAND |   1 |    20724 |  50.846 |  50.995 |  51.846 |  50.411 |  50.995 |  51.742 |  50.995 | TP1  | +0.65 |  50.846 | BE   | +0.00 |  +0.33 | GEWONNEN
51 | P54 | 2025-11-17 06:30 | LONG  | CAND |   2 |    20750 |  50.485 |  50.962 |  51.779 |  50.411 |  50.962 |  51.676 |  50.962 | TP1  | +2.10 |  50.485 | BE   | +0.00 |  +1.05 | GEWONNEN
52 | P55 | 2025-11-18 05:15 | LONG  | CAND |   2 |    20837 |  49.613 |  49.889 |  50.207 |  49.589 |  49.889 |  50.106 |  49.390 | SL   | -1.00 |  49.390 | SL   | -1.00 |  -1.00 | VERLOREN
==============================================================================================================
Bezug Setup B (SILVER M15 Baseline AUG): +24,97R / 27 Tr / PF 2,83
